http://www.comp.hkbu.edu.hk/v1/?page=sitemap?=sc?=tc?=tc?=tc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5452, com]
[5453, embed]
[5454, lmrpsf__nag]
[5455, rel]
[5456, autoplay]
[5457, showinfo]
[5458, fmt]
[5459, enablejsapi]
[5460, video_name]
[5461, mind_drive]
[5462, playvideo]
[5463, settimeout]
[5464, function]
[5465, document]
[5466, getelementbyid]
[5467, video_pic]
[5468, style]
[5469, display]
[5470, none]
[5471, document]
[5472, getelementbyid]
[5473, video_v]
[5474, style]
[5475, display]
[5476, inline]
[5477, proj_tb]
[5478, slidedown]
[5479, var]
[5480, tablesize]
[5481, document]
[5482, getelementbyid]
[5483, proj_tb]
[5484, rows]
[5485, length]
[5486, document]
[5487, getelementbyid]
[5488, proj_tb]
[5489, rows]
[5490, tablesize]
[5491, style]
[5492, display]
[5493, none]
[5494, document]
[5495, getelementbyid]
[5496, proj_tb]
[5497, rows]
[5498, tablesize]
[5499, style]
[5500, display]
[5501, none]
[5502, proj_tb]
[5503, tr]
[5504, eq]
[5505, slidetoggle]
[5506, proj_tb]
[5507, tr]
[5508, eq]
[5509, slidetoggle]
[5510, script]
[5511, script]
[5512, type]
[5513, text]
[5514, javascript]
[5515, src]
[5516, general]
[5517, greyframe]
[5518, js]
[5519, script]
[5520, script]
[5521, type]
[5522, text]
[5523, javascript]
[5524, myframe]
[5525, new]
[5526, greyframe]
[5527, mygreyframe]
[5528, var]
[5529, f]
[5530, a]
[5531, new]
[5532, greyframe]
[5533, inlineiframe]
[5534, f]
[5535, a]
[5536, setclassname]
[5537, mygreyframe]
[5538, f]
[5539, a]
[5540, settitle]
[5541, department]
[5542, of]
[5543, computer]
[5544, science]
[5545, script]
[5546, div]
[5547, style]
[5548, margin]
[5549, top]
[5550, px]
[5551, iframe]
[5552, src]
[5553, http]
[5554, www]
[5555, facebook]
[5556, com]
[5557, video]
[5558, embed]
[5559, video_id]
[5560, autoplay]
[5561, true]
[5562, width]
[5563, height]
[5564, frameborder]
[5565, iframe]
[5566, div]
[5567, id]
[5568, show_video_now]
[5569, iframe]
[5570, id]
[5571, v_intro]
[5572, type]
[5573, text]
[5574, html]
[5575, width]
[5576, height]
[5577, src]
[5578, http]
[5579, www]
[5580, youtube]
[5581, com]
[5582, embed]
[5583, jxvtxrabqum]
[5584, rel]
[5585, autoplay]
[5586, showinfo]
[5587, fmt]
[5588, enablejsapi]
[5589, frameborder]
[5590, allowfullscreen]
[5591, iframe]
[5592, br]
[5593, div]
[5594, a]
[5595, id]
[5596, v_forward]
[5597, href]
[5598, general]
[5599, video_html]
[5600, intro_eng]
[5601, php]
[5602, time]
[5603, target]
[5604, inlineiframe]
[5605, onclick]
[5606, forward_v]
[5607, style]
[5608, float]
[5609, right]
[5610, img]
[5611, src]
[5612, general]
[5613, video_html]
[5614, magnifier]
[5615, png]
[5616, width]
[5617, height]
[5618, a]
[5619, div]
[5620, img]
[5621, src]
[5622, pic]
[5623, play_video_icon]
[5624, jpg]
[5625, td]
[5626, tr]
[5627, tr]
[5628, td]
[5629, width]
[5630, td]
[5631, td]
[5632, width]
[5633, td]
[5634, td]
[5635, width]
[5636, td]
[5637, tr]
[5638, table]
[5639, video]
[5640, div]
[5641, div]
[5642, id]
[5643, video_pic]
[5644, style]
[5645, height]
[5646, px]
[5647, video]
[5648, table]
[5649, cellpadding]
[5650, cellspacing]
[5651, style]
[5652, width]
[5653, px]
[5654, tr]
[5655, valign]
[5656, bottom]
[5657, style]
[5658, height]
[5659, px]
[5660, th]
[5661, colspan]
[5662, class]
[5663, title]
[5664, video]
[5665, th]
[5666, th]
[5667, class]
[5668, more]
[5669, img]
[5670, src]
[5671, images]
[5672, arrow]
[5673, gif]
[5674, alt]
[5675, a]
[5676, href]
[5677, page]
[5678, video_introduction]
[5679, more]
[5680, a]
[5681, th]
[5682, tr]
[5683, tr]
[5684, td]
[5685, colspan]
[5686, iframe]
[5687, src]
[5688, http]
[5689, www]
[5690, facebook]
[5691, com]
[5692, video]
[5693, embed]
[5694, video_id]
[5695, width]
[5696, height]
[5697, frameborder]
[5698, iframe]
[5699, div]
[5700, style]
[5701, margin]
[5702, top]
[5703, px]
[5704, cursor]
[5705, pointer]
[5706, slidesjs]
[5707, required]
[5708, link]
[5709, to]
[5710, jquery]
[5711, slides]
[5712, js]
[5713, script]
[5714, src]
[5715, general]
[5716, video_slide_css]
[5717, jquery]
[5718, slides]
[5719, min]
[5720, js]
[5721, script]
[5722, end]
[5723, slidesjs]
[5724, required]
[5725, script]
[5726, function]
[5727, video_random]
[5728, slidesjs]
[5729, width]
[5730, height]
[5731, navigation]
[5732, false]
[5733, script]
[5734, slidesjs]
[5735, optional]
[5736, if]
[5737, you]
[5738, d]
[5739, like]
[5740, to]
[5741, use]
[5742, this]
[5743, design]
[5744, style]
[5745, video_random]
[5746, display]
[5747, none]
[5748, video_random]
[5749, slidesjs]
[5750, navigation]
[5751, margin]
[5752, top]
[5753, px]
[5754, video_random]
[5755, slidesjs]
[5756, previous]
[5757, margin]
[5758, right]
[5759, px]
[5760, float]
[5761, left]
[5762, video_random]
[5763, slidesjs]
[5764, next]
[5765, margin]
[5766, right]
[5767, px]
[5768, float]
[5769, left]
[5770, slidesjs]
[5771, pagination]
[5772, margin]
[5773, px]
[5774, float]
[5775, right]
[5776, list]
[5777, style]
[5778, none]
[5779, important]
[5780, slidesjs]
[5781, pagination]
[5782, li]
[5783, float]
[5784, left]
[5785, margin]
[5786, px]
[5787, list]
[5788, style]
[5789, none]
[5790, important]
[5791, html]
[5792, slidesjs]
[5793, pagination]
[5794, li]
[5795, a]
[5796, height]
[5797, slidesjs]
[5798, pagination]
[5799, li]
[5800, a]
[5801, display]
[5802, block]
[5803, width]
[5804, px]
[5805, height]
[5806, padding]
[5807, top]
[5808, px]
[5809, background]
[5810, image]
[5811, url]
[5812, general]
[5813, video_slide_css]
[5814, pagination]
[5815, png]
[5816, background]
[5817, position]
[5818, float]
[5819, left]
[5820, overflow]
[5821, hidden]
[5822, slidesjs]
[5823, pagination]
[5824, li]
[5825, a]
[5826, active]
[5827, slidesjs]
[5828, pagination]
[5829, li]
[5830, a]
[5831, hover]
[5832, active]
[5833, background]
[5834, position]
[5835, px]
[5836, slidesjs]
[5837, pagination]
[5838, li]
[5839, a]
[5840, hover]
[5841, background]
[5842, position]
[5843, px]
[5844, video_random]
[5845, a]
[5846, link]
[5847, video_random]
[5848, a]
[5849, visited]
[5850, color]
[5851, video_random]
[5852, a]
[5853, hover]
[5854, video_random]
[5855, a]
[5856, active]
[5857, color]
[5858, e]
[5859, navbar]
[5860, overflow]
[5861, hidden]
[5862, style]
[5863, end]
[5864, slidesjs]
[5865, optional]
[5866, div]
[5867, id]
[5868, video_random]
[5869, img]
[5870, src]
[5871, pic]
[5872, bcda_cover]
[5873, png]
[5874, onclick]
[5875, change_video]
[5876, bcda]
[5877, style]
[5878, img]
[5879, src]
[5880, pic]
[5881, kyoto_cover]
[5882, jpg]
[5883, onclick]
[5884, change_video]
[5885, design_workshop]
[5886, style]
[5887, img]
[5888, src]
[5889, pic]
[5890, dmc_cover]
[5891, png]
[5892, onclick]
[5893, change_video]
[5894, dmc]
[5895, style]
[5896, img]
[5897, src]
[5898, pic]
[5899, md_cover]
[5900, jpg]
[5901, onclick]
[5902, change_video]
[5903, mind_drive]
[5904, style]
[5905, img]
[5906, src]
[5907, pic]
[5908, play_icon]
[5909, jpg]
[5910, onclick]
[5911, change_video]
[5912, comp_intro]
[5913, style]
[5914, img]
[5915, src]
[5916, pic]
[5917, play_icon]
[5918, jpg]
[5919, onclick]
[5920, change_video]
[5921, comp_intro]
[5922, style]
[5923, border]
[5924, top]
[5925, px]
[5926, solid]
[5927, border]
[5928, right]
[5929, px]
[5930, solid]
[5931, border]
[5932, left]
[5933, px]
[5934, solid]
[5935, border]
[5936, bottom]
[5937, px]
[5938, solid]
[5939, a]
[5940, a]
[5941, a]
[5942, img]
[5943, src]
[5944, pic]
[5945, md_cover]
[5946, jpg]
[5947, onclick]
[5948, change_video]
[5949, mind_drive]
[5950, style]
[5951, border]
[5952, top]
[5953, px]
[5954, solid]
[5955, border]
[5956, right]
[5957, px]
[5958, solid]
[5959, border]
[5960, left]
[5961, px]
[5962, solid]
[5963, border]
[5964, bottom]
[5965, px]
[5966, solid]
[5967, a]
[5968, a]
[5969, a]
[5970, a]
[5971, href]
[5972, class]
[5973, slidesjs]
[5974, previous]
[5975, slidesjs]
[5976, navigation]
[5977, i]
[5978, class]
[5979, icon]
[5980, chevron]
[5981, left]
[5982, icon]
[5983, large]
[5984, i]
[5985, a]
[5986, a]
[5987, href]
[5988, class]
[5989, slidesjs]
[5990, next]
[5991, slidesjs]
[5992, navigation]
[5993, i]
[5994, class]
[5995, icon]
[5996, chevron]
[5997, right]
[5998, icon]
[5999, large]
[6000, i]
[6001, a]
[6002, div]
[6003, img]
[6004, src]
[6005, pic]
[6006, play_icon]
[6007, jpg]
[6008, onclick]
[6009, change_video]
[6010, style]
[6011, border]
[6012, top]
[6013, px]
[6014, solid]
[6015, border]
[6016, right]
[6017, px]
[6018, solid]
[6019, border]
[6020, left]
[6021, px]
[6022, solid]
[6023, border]
[6024, bottom]
[6025, px]
[6026, solid]
[6027, a]
[6028, a]
[6029, a]
[6030, div]
[6031, style]
[6032, margin]
[6033, px]
[6034, padding]
[6035, px]
[6036, div]
[6037, style]
[6038, margin]
[6039, top]
[6040, px]
[6041, margin]
[6042, left]
[6043, px]
[6044, a]
[6045, href]
[6046, general]
[6047, video_html]
[6048, intro_eng]
[6049, php]
[6050, time]
[6051, target]
[6052, inlineiframe]
[6053, img]
[6054, src]
[6055, general]
[6056, video_html]
[6057, magnifier]
[6058, png]
[6059, width]
[6060, height]
[6061, style]
[6062, background]
[6063, white]
[6064, a]
[6065, div]
[6066, div]
[6067, div]
[6068, div]
[6069, td]
[6070, tr]
[6071, tr]
[6072, td]
[6073, width]
[6074, td]
[6075, td]
[6076, width]
[6077, td]
[6078, td]
[6079, width]
[6080, td]
[6081, tr]
[6082, table]
[6083, video]
[6084, div]
[6085, div]
[6086, style]
[6087, position]
[6088, absolute]
[6089, bottom]
[6090, px]
[6091, left]
[6092, px]
[6093, width]
[6094, px]
[6095, highlights]
[6096, table]
[6097, cellpadding]
[6098, cellspacing]
[6099, style]
[6100, width]
[6101, px]
[6102, height]
[6103, px]
[6104, id]
[6105, proj_tb]
[6106, tr]
[6107, valign]
[6108, bottom]
[6109, style]
[6110, height]
[6111, px]
[6112, th]
[6113, colspan]
[6114, class]
[6115, title]
[6116, highlights]
[6117, th]
[6118, th]
[6119, class]
[6120, more]
[6121, img]
[6122, src]
[6123, images]
[6124, arrow]
[6125, gif]
[6126, alt]
[6127, a]
[6128, href]
[6129, page]
[6130, highlights]
[6131, more]
[6132, a]
[6133, th]
[6134, tr]
[6135, tr]
[6136, style]
[6137, height]
[6138, px]
[6139, td]
[6140, colspan]
[6141, td]
[6142, tr]
[6143, tr]
[6144, valign]
[6145, middle]
[6146, style]
[6147, height]
[6148, px]
[6149, td]
[6150, class]
[6151, boxleft]
[6152, a]
[6153, href]
[6154, page]
[6155, highlights]
[6156, amp]
[6157, id]
[6158, img]
[6159, class]
[6160, png]
[6161, src]
[6162, pic]
[6163, area_proj]
[6164, tn]
[6165, png]
[6166, width]
[6167, style]
[6168, max]
[6169, height]
[6170, px]
[6171, alt]
[6172, a]
[6173, td]
[6174, td]
[6175, colspan]
[6176, class]
[6177, boxtext]
[6178, a]
[6179, href]
[6180, page]
[6181, highlights]
[6182, amp]
[6183, id]
[6184, span]
[6185, class]
[6186, subtitle]
[6187, dr]
[6188, chen]
[6189, li]
[6190, span]
[6191, a]
[6192, a]
[6193, href]
[6194, page]
[6195, highlights]
[6196, amp]
[6197, id]
[6198, macro]
[6199, environment]
[6200, and]
[6201, non]
[6202, company]
[6203, news]
[6204, on]
[6205, stock]
[6206, market]
[6207, performance]
[6208, a]
[6209, comparative]
[6210, study]
[6211, of]
[6212, media]
[6213, sentiment]
[6214, a]
[6215, td]
[6216, tr]
[6217, tr]
[6218, td]
[6219, colspan]
[6220, class]
[6221, dashed]
[6222, td]
[6223, tr]
[6224, tr]
[6225, valign]
[6226, middle]
[6227, style]
[6228, height]
[6229, px]
[6230, td]
[6231, class]
[6232, boxleft]
[6233, a]
[6234, href]
[6235, page]
[6236, highlights]
[6237, amp]
[6238, id]
[6239, img]
[6240, class]
[6241, png]
[6242, src]
[6243, pic]
[6244, area_proj]
[6245, tn]
[6246, png]
[6247, width]
[6248, style]
[6249, max]
[6250, height]
[6251, px]
[6252, alt]
[6253, a]
[6254, td]
[6255, td]
[6256, colspan]
[6257, class]
[6258, boxtext]
[6259, a]
[6260, href]
[6261, page]
[6262, highlights]
[6263, amp]
[6264, id]
[6265, span]
[6266, class]
[6267, subtitle]
[6268, dr]
[6269, choi]
[6270, byron]
[6271, koon]
[6272, kau]
[6273, span]
[6274, a]
[6275, a]
[6276, href]
[6277, page]
[6278, highlights]
[6279, amp]
[6280, id]
[6281, an]
[6282, exploratory]
[6283, energy]
[6284, study]
[6285, of]
[6286, the]
[6287, smart]
[6288, grid]
[6289, and]
[6290, smart]
[6291, city]
[6292, data]
[6293, from]
[6294, australia]
[6295, a]
[6296, td]
[6297, tr]
[6298, tr]
[6299, td]
[6300, colspan]
[6301, class]
[6302, dashed]
[6303, td]
[6304, tr]
[6305, tr]
[6306, valign]
[6307, middle]
[6308, style]
[6309, height]
[6310, px]
[6311, td]
[6312, class]
[6313, boxleft]
[6314, a]
[6315, href]
[6316, page]
[6317, highlights]
[6318, amp]
[6319, id]
[6320, img]
[6321, class]
[6322, png]
[6323, src]
[6324, pic]
[6325, area_proj]
[6326, tn]
[6327, png]
[6328, width]
[6329, style]
[6330, max]
[6331, height]
[6332, px]
[6333, alt]
[6334, a]
[6335, td]
[6336, td]
[6337, colspan]
[6338, class]
[6339, boxtext]
[6340, a]
[6341, href]
[6342, page]
[6343, highlights]
[6344, amp]
[6345, id]
[6346, span]
[6347, class]
[6348, subtitle]
[6349, dr]
[6350, chen]
[6351, li]
[6352, span]
[6353, a]
[6354, a]
[6355, href]
[6356, page]
[6357, highlights]
[6358, amp]
[6359, id]
[6360, user]
[6361, evaluation]
[6362, on]
[6363, sentiment]
[6364, based]
[6365, recommendation]
[6366, explanations]
[6367, a]
[6368, td]
[6369, tr]
[6370, tr]
[6371, td]
[6372, width]
[6373, td]
[6374, td]
[6375, width]
[6376, td]
[6377, td]
[6378, width]
[6379, td]
[6380, tr]
[6381, table]
[6382, highlights]
[6383, div]
[6384, div]
[6385, td]
[6386, tr]
[6387, tr]
[6388, valign]
[6389, top]
[6390, td]
[6391, align]
[6392, left]
[6393, table]
[6394, cellpadding]
[6395, cellspacing]
[6396, style]
[6397, width]
[6398, px]
[6399, tr]
[6400, valign]
[6401, bottom]
[6402, style]
[6403, height]
[6404, px]
[6405, th]
[6406, colspan]
[6407, class]
[6408, title]
[6409, th]
[6410, th]
[6411, class]
[6412, more]
[6413, img]
[6414, src]
[6415, images]
[6416, arrow]
[6417, gif]
[6418, alt]
[6419, a]
[6420, href]
[6421, page]
[6422, more]
[6423, a]
[6424, th]
[6425, tr]
[6426, tr]
[6427, style]
[6428, height]
[6429, px]
[6430, td]
[6431, colspan]
[6432, td]
[6433, tr]
[6434, tr]
[6435, valign]
[6436, top]
[6437, td]
[6438, img]
[6439, class]
[6440, png]
[6441, src]
[6442, general]
[6443, icon]
[6444, php]
[6445, d]
[6446, width]
[6447, height]
[6448, alt]
[6449, td]
[6450, td]
[6451, colspan]
[6452, class]
[6453, boxtext]
[6454, span]
[6455, class]
[6456, subtitle]
[6457, jan]
[6458, span]
[6459, a]
[6460, href]
[6461, page]
[6462, amp]
[6463, id]
[6464, iapr]
[6465, ieee]
[6466, winter]
[6467, school]
[6468, on]
[6469, biometrics]
[6470, a]
[6471, td]
[6472, tr]
[6473, tr]
[6474, td]
[6475, td]
[6476, td]
[6477, colspan]
[6478, class]
[6479, dashed]
[6480, td]
[6481, tr]
[6482, tr]
[6483, valign]
[6484, top]
[6485, td]
[6486, img]
[6487, class]
[6488, png]
[6489, src]
[6490, general]
[6491, icon]
[6492, php]
[6493, d]
[6494, width]
[6495, height]
[6496, alt]
[6497, td]
[6498, td]
[6499, colspan]
[6500, class]
[6501, boxtext]
[6502, span]
[6503, class]
[6504, subtitle]
[6505, nov]
[6506, dec]
[6507, span]
[6508, conference]
[6509, a]
[6510, href]
[6511, https]
[6512, blockchain]
[6513, comp]
[6514, hkbu]
[6515, edu]
[6516, hk]
[6517, blockapp]
[6518, the]
[6519, second]
[6520, ieee]
[6521, international]
[6522, workshop]
[6523, on]
[6524, blockchain]
[6525, and]
[6526, mobile]
[6527, applications]
[6528, blockapp]
[6529, a]
[6530, td]
[6531, tr]
[6532, tr]
[6533, td]
[6534, td]
[6535, td]
[6536, colspan]
[6537, class]
[6538, dashed]
[6539, td]
[6540, tr]
[6541, tr]
[6542, valign]
[6543, top]
[6544, td]
[6545, img]
[6546, class]
[6547, png]
[6548, src]
[6549, general]
[6550, icon]
[6551, php]
[6552, d]
[6553, width]
[6554, height]
[6555, alt]
[6556, td]
[6557, td]
[6558, colspan]
[6559, class]
[6560, boxtext]
[6561, span]
[6562, class]
[6563, subtitle]
[6564, oct]
[6565, span]
[6566, seminar]
[6567, a]
[6568, href]
[6569, page]
[6570, seminars]
[6571, amp]
[6572, id]
[6573, improving]
[6574, sample]
[6575, efficiency]
[6576, of]
[6577, online]
[6578, temporal]
[6579, difference]
[6580, learning]
[6581, a]
[6582, td]
[6583, tr]
[6584, tr]
[6585, td]
[6586, width]
[6587, td]
[6588, td]
[6589, width]
[6590, td]
[6591, td]
[6592, width]
[6593, td]
[6594, tr]
[6595, table]
[6596, td]
[6597, td]
[6598, width]
[6599, td]
[6600, td]
[6601, align]
[6602, right]
[6603, highlights]
[6604, table]
[6605, cellpadding]
[6606, cellspacing]
[6607, style]
[6608, width]
[6609, px]
[6610, tr]
[6611, valign]
[6612, bottom]
[6613, style]
[6614, height]
[6615, px]
[6616, th]
[6617, colspan]
[6618, class]
[6619, title]
[6620, highlights]
[6621, th]
[6622, th]
[6623, class]
[6624, more]
[6625, img]
[6626, src]
[6627, images]
[6628, arrow]
[6629, gif]
[6630, alt]
[6631, a]
[6632, href]
[6633, page]
[6634, highlights]
[6635, more]
[6636, a]
[6637, th]
[6638, tr]
[6639, tr]
[6640, style]
[6641, height]
[6642, px]
[6643, td]
[6644, colspan]
[6645, td]
[6646, tr]
[6647, tr]
[6648, valign]
[6649, middle]
[6650, style]
[6651, height]
[6652, px]
[6653, td]
[6654, class]
[6655, boxleft]
[6656, a]
[6657, href]
[6658, page]
[6659, highlights]
[6660, amp]
[6661, id]
[6662, img]
[6663, class]
[6664, png]
[6665, src]
[6666, pic]
[6667, area_proj]
[6668, tn]
[6669, png]
[6670, width]
[6671, alt]
[6672, a]
[6673, td]
[6674, td]
[6675, colspan]
[6676, class]
[6677, boxtext]
[6678, a]
[6679, href]
[6680, page]
[6681, highlights]
[6682, amp]
[6683, id]
[6684, span]
[6685, class]
[6686, subtitle]
[6687, prof]
[6688, ng]
[6689, joseph]
[6690, kee]
[6691, yin]
[6692, span]
[6693, a]
[6694, a]
[6695, href]
[6696, page]
[6697, highlights]
[6698, amp]
[6699, id]
[6700, indoor]
[6701, location]
[6702, analytics]
[6703, system]
[6704, for]
[6705, exhibition]
[6706, and]
[6707, convention]
[6708, industries]
[6709, ilas]
[6710, a]
[6711, td]
[6712, tr]
[6713, tr]
[6714, td]
[6715, colspan]
[6716, class]
[6717, dashed]
[6718, td]
[6719, tr]
[6720, tr]
[6721, valign]
[6722, middle]
[6723, style]
[6724, height]
[6725, px]
[6726, td]
[6727, class]
[6728, boxleft]
[6729, a]
[6730, href]
[6731, page]
[6732, rgc_visit_]
[6733, img]
[6734, class]
[6735, png]
[6736, src]
[6737, pic]
[6738, area_proj]
[6739, tn]
[6740, rgc_visit]
[6741, png]
[6742, width]
[6743, alt]
[6744, a]
[6745, td]
[6746, td]
[6747, colspan]
[6748, class]
[6749, boxtext]
[6750, a]
[6751, href]
[6752, page]
[6753, rgc_visit_]
[6754, span]
[6755, class]
[6756, subtitle]
[6757, rgc]
[6758, visit]
[6759, span]
[6760, a]
[6761, a]
[6762, href]
[6763, page]
[6764, rgc_visit_]
[6765, selected]
[6766, projects]
[6767, in]
[6768, rgc]
[6769, visit]
[6770, a]
[6771, td]
[6772, tr]
[6773, tr]
[6774, td]
[6775, width]
[6776, td]
[6777, td]
[6778, width]
[6779, td]
[6780, td]
[6781, width]
[6782, td]
[6783, tr]
[6784, table]
[6785, highlights]
[6786, td]
[6787, tr]
[6788, table]
[6789, body]
[6790, end]
[6791, td]
[6792, tr]
[6793, footer]
[6794, tr]
[6795, td]
[6796, colspan]
[6797, height]
[6798, style]
[6799, padding]
[6800, left]
[6801, px]
[6802, font]
[6803, size]
[6804, pt]
[6805, color]
[6806, white]
[6807, background]
[6808, url]
[6809, images]
[6810, winter]
[6811, home_]
[6812, gif]
[6813, copyright]
[6814, copy]
[6815, all]
[6816, rights]
[6817, reserved]
[6818, a]
[6819, href]
[6820, http]
[6821, www]
[6822, hkbu]
[6823, edu]
[6824, hk]
[6825, eng]
[6826, about]
[6827, privacy]
[6828, jsp]
[6829, style]
[6830, padding]
[6831, left]
[6832, px]
[6833, text]
[6834, decoration]
[6835, none]
[6836, font]
[6837, size]
[6838, pt]
[6839, color]
[6840, white]
[6841, target]
[6842, _blank]
[6843, privacy]
[6844, policy]
[6845, a]
[6846, br]
[6847, department]
[6848, of]
[6849, computer]
[6850, science]
[6851, hong]
[6852, kong]
[6853, baptist]
[6854, university]
[6855, br]
[6856, td]
[6857, td]
[6858, class]
[6859, hideprint]
[6860, img]
[6861, src]
[6862, images]
[6863, winter]
[6864, home_]
[6865, gif]
[6866, width]
[6867, height]
[6868, border]
[6869, alt]
[6870, usemap]
[6871, home_]
[6872, _map]
[6873, td]
[6874, tr]
[6875, tr]
[6876, td]
[6877, width]
[6878, img]
[6879, src]
[6880, images]
[6881, winter]
[6882, spacer]
[6883, gif]
[6884, width]
[6885, height]
[6886, alt]
[6887, td]
[6888, td]
[6889, width]
[6890, img]
[6891, src]
[6892, images]
[6893, winter]
[6894, spacer]
[6895, gif]
[6896, width]
[6897, height]
[6898, alt]
[6899, td]
[6900, td]
[6901, width]
[6902, img]
[6903, src]
[6904, images]
[6905, winter]
[6906, spacer]
[6907, gif]
[6908, width]
[6909, height]
[6910, alt]
[6911, td]
[6912, tr]
[6913, table]
[6914, map]
[6915, name]
[6916, home_]
[6917, _map]
[6918, area]
[6919, shape]
[6920, rect]
[6921, alt]
[6922, hong]
[6923, kong]
[6924, baptist]
[6925, university]
[6926, coords]
[6927, href]
[6928, http]
[6929, www]
[6930, hkbu]
[6931, edu]
[6932, hk]
[6933, target]
[6934, _blank]
[6935, map]
[6936, script]
[6937, type]
[6938, text]
[6939, javascript]
[6940, src]
[6941, general]
[6942, slideshow]
[6943, php]
[6944, gp]
[6945, script]
[6946, if]
[6947, lt]
[6948, ie]
[6949, script]
[6950, language]
[6951, javascript]
[6952, window]
[6953, onload]
[6954, correctpng]
[6955, script]
[6956, endif]
[6957, center]
[6958, script]
[6959, type]
[6960, text]
[6961, javascript]
[6962, var]
[6963, _gaq]
[6964, _gaq]
[6965, _gaq]
[6966, push]
[6967, _setaccount]
[6968, ua]
[6969, _gaq]
[6970, push]
[6971, _trackpageview]
[6972, function]
[6973, var]
[6974, ga]
[6975, document]
[6976, createelement]
[6977, script]
[6978, ga]
[6979, type]
[6980, text]
[6981, javascript]
[6982, ga]
[6983, async]
[6984, true]
[6985, ga]
[6986, src]
[6987, https]
[6988, document]
[6989, location]
[6990, protocol]
[6991, https]
[6992, http]
[6993, stats]
[6994, g]
[6995, doubleclick]
[6996, net]
[6997, dc]
[6998, js]
[6999, var]
[7000, s]
[7001, document]
[7002, getelementsbytagname]
[7003, script]
[7004, s]
[7005, parentnode]
[7006, insertbefore]
[7007, ga]
[7008, s]
[7009, script]
[7010, body]
[7011, html]
