http://www.comp.hkbu.edu.hk/v1/?page=home?=tc?=tc?=tc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5453, autoplay]
[5454, showinfo]
[5455, fmt]
[5456, enablejsapi]
[5457, video_name]
[5458, mind_drive]
[5459, playvideo]
[5460, settimeout]
[5461, function]
[5462, document]
[5463, getelementbyid]
[5464, video_pic]
[5465, style]
[5466, display]
[5467, none]
[5468, document]
[5469, getelementbyid]
[5470, video_v]
[5471, style]
[5472, display]
[5473, inline]
[5474, proj_tb]
[5475, slidedown]
[5476, var]
[5477, tablesize]
[5478, document]
[5479, getelementbyid]
[5480, proj_tb]
[5481, rows]
[5482, length]
[5483, document]
[5484, getelementbyid]
[5485, proj_tb]
[5486, rows]
[5487, tablesize]
[5488, style]
[5489, display]
[5490, none]
[5491, document]
[5492, getelementbyid]
[5493, proj_tb]
[5494, rows]
[5495, tablesize]
[5496, style]
[5497, display]
[5498, none]
[5499, proj_tb]
[5500, tr]
[5501, eq]
[5502, slidetoggle]
[5503, proj_tb]
[5504, tr]
[5505, eq]
[5506, slidetoggle]
[5507, script]
[5508, script]
[5509, type]
[5510, text]
[5511, javascript]
[5512, src]
[5513, general]
[5514, greyframe]
[5515, js]
[5516, script]
[5517, script]
[5518, type]
[5519, text]
[5520, javascript]
[5521, myframe]
[5522, new]
[5523, greyframe]
[5524, mygreyframe]
[5525, var]
[5526, f]
[5527, a]
[5528, new]
[5529, greyframe]
[5530, inlineiframe]
[5531, f]
[5532, a]
[5533, setclassname]
[5534, mygreyframe]
[5535, f]
[5536, a]
[5537, settitle]
[5538, department]
[5539, of]
[5540, computer]
[5541, science]
[5542, script]
[5543, div]
[5544, style]
[5545, margin]
[5546, top]
[5547, px]
[5548, iframe]
[5549, src]
[5550, http]
[5551, www]
[5552, facebook]
[5553, com]
[5554, video]
[5555, embed]
[5556, video_id]
[5557, autoplay]
[5558, true]
[5559, width]
[5560, height]
[5561, frameborder]
[5562, iframe]
[5563, div]
[5564, id]
[5565, show_video_now]
[5566, iframe]
[5567, id]
[5568, v_intro]
[5569, type]
[5570, text]
[5571, html]
[5572, width]
[5573, height]
[5574, src]
[5575, http]
[5576, www]
[5577, youtube]
[5578, com]
[5579, embed]
[5580, jxvtxrabqum]
[5581, rel]
[5582, autoplay]
[5583, showinfo]
[5584, fmt]
[5585, enablejsapi]
[5586, frameborder]
[5587, allowfullscreen]
[5588, iframe]
[5589, br]
[5590, div]
[5591, a]
[5592, id]
[5593, v_forward]
[5594, href]
[5595, general]
[5596, video_html]
[5597, intro_eng]
[5598, php]
[5599, time]
[5600, target]
[5601, inlineiframe]
[5602, onclick]
[5603, forward_v]
[5604, style]
[5605, float]
[5606, right]
[5607, img]
[5608, src]
[5609, general]
[5610, video_html]
[5611, magnifier]
[5612, png]
[5613, width]
[5614, height]
[5615, a]
[5616, div]
[5617, img]
[5618, src]
[5619, pic]
[5620, play_video_icon]
[5621, jpg]
[5622, td]
[5623, tr]
[5624, tr]
[5625, td]
[5626, width]
[5627, td]
[5628, td]
[5629, width]
[5630, td]
[5631, td]
[5632, width]
[5633, td]
[5634, tr]
[5635, table]
[5636, video]
[5637, div]
[5638, div]
[5639, id]
[5640, video_pic]
[5641, style]
[5642, height]
[5643, px]
[5644, video]
[5645, table]
[5646, cellpadding]
[5647, cellspacing]
[5648, style]
[5649, width]
[5650, px]
[5651, tr]
[5652, valign]
[5653, bottom]
[5654, style]
[5655, height]
[5656, px]
[5657, th]
[5658, colspan]
[5659, class]
[5660, title]
[5661, video]
[5662, th]
[5663, th]
[5664, class]
[5665, more]
[5666, img]
[5667, src]
[5668, images]
[5669, arrow]
[5670, gif]
[5671, alt]
[5672, a]
[5673, href]
[5674, page]
[5675, video_introduction]
[5676, more]
[5677, a]
[5678, th]
[5679, tr]
[5680, tr]
[5681, td]
[5682, colspan]
[5683, iframe]
[5684, src]
[5685, http]
[5686, www]
[5687, facebook]
[5688, com]
[5689, video]
[5690, embed]
[5691, video_id]
[5692, width]
[5693, height]
[5694, frameborder]
[5695, iframe]
[5696, div]
[5697, style]
[5698, margin]
[5699, top]
[5700, px]
[5701, cursor]
[5702, pointer]
[5703, slidesjs]
[5704, required]
[5705, link]
[5706, to]
[5707, jquery]
[5708, slides]
[5709, js]
[5710, script]
[5711, src]
[5712, general]
[5713, video_slide_css]
[5714, jquery]
[5715, slides]
[5716, min]
[5717, js]
[5718, script]
[5719, end]
[5720, slidesjs]
[5721, required]
[5722, script]
[5723, function]
[5724, video_random]
[5725, slidesjs]
[5726, width]
[5727, height]
[5728, navigation]
[5729, false]
[5730, script]
[5731, slidesjs]
[5732, optional]
[5733, if]
[5734, you]
[5735, d]
[5736, like]
[5737, to]
[5738, use]
[5739, this]
[5740, design]
[5741, style]
[5742, video_random]
[5743, display]
[5744, none]
[5745, video_random]
[5746, slidesjs]
[5747, navigation]
[5748, margin]
[5749, top]
[5750, px]
[5751, video_random]
[5752, slidesjs]
[5753, previous]
[5754, margin]
[5755, right]
[5756, px]
[5757, float]
[5758, left]
[5759, video_random]
[5760, slidesjs]
[5761, next]
[5762, margin]
[5763, right]
[5764, px]
[5765, float]
[5766, left]
[5767, slidesjs]
[5768, pagination]
[5769, margin]
[5770, px]
[5771, float]
[5772, right]
[5773, list]
[5774, style]
[5775, none]
[5776, important]
[5777, slidesjs]
[5778, pagination]
[5779, li]
[5780, float]
[5781, left]
[5782, margin]
[5783, px]
[5784, list]
[5785, style]
[5786, none]
[5787, important]
[5788, html]
[5789, slidesjs]
[5790, pagination]
[5791, li]
[5792, a]
[5793, height]
[5794, slidesjs]
[5795, pagination]
[5796, li]
[5797, a]
[5798, display]
[5799, block]
[5800, width]
[5801, px]
[5802, height]
[5803, padding]
[5804, top]
[5805, px]
[5806, background]
[5807, image]
[5808, url]
[5809, general]
[5810, video_slide_css]
[5811, pagination]
[5812, png]
[5813, background]
[5814, position]
[5815, float]
[5816, left]
[5817, overflow]
[5818, hidden]
[5819, slidesjs]
[5820, pagination]
[5821, li]
[5822, a]
[5823, active]
[5824, slidesjs]
[5825, pagination]
[5826, li]
[5827, a]
[5828, hover]
[5829, active]
[5830, background]
[5831, position]
[5832, px]
[5833, slidesjs]
[5834, pagination]
[5835, li]
[5836, a]
[5837, hover]
[5838, background]
[5839, position]
[5840, px]
[5841, video_random]
[5842, a]
[5843, link]
[5844, video_random]
[5845, a]
[5846, visited]
[5847, color]
[5848, video_random]
[5849, a]
[5850, hover]
[5851, video_random]
[5852, a]
[5853, active]
[5854, color]
[5855, e]
[5856, navbar]
[5857, overflow]
[5858, hidden]
[5859, style]
[5860, end]
[5861, slidesjs]
[5862, optional]
[5863, div]
[5864, id]
[5865, video_random]
[5866, img]
[5867, src]
[5868, pic]
[5869, bcda_cover]
[5870, png]
[5871, onclick]
[5872, change_video]
[5873, bcda]
[5874, style]
[5875, img]
[5876, src]
[5877, pic]
[5878, kyoto_cover]
[5879, jpg]
[5880, onclick]
[5881, change_video]
[5882, design_workshop]
[5883, style]
[5884, img]
[5885, src]
[5886, pic]
[5887, dmc_cover]
[5888, png]
[5889, onclick]
[5890, change_video]
[5891, dmc]
[5892, style]
[5893, img]
[5894, src]
[5895, pic]
[5896, md_cover]
[5897, jpg]
[5898, onclick]
[5899, change_video]
[5900, mind_drive]
[5901, style]
[5902, img]
[5903, src]
[5904, pic]
[5905, play_icon]
[5906, jpg]
[5907, onclick]
[5908, change_video]
[5909, comp_intro]
[5910, style]
[5911, img]
[5912, src]
[5913, pic]
[5914, play_icon]
[5915, jpg]
[5916, onclick]
[5917, change_video]
[5918, comp_intro]
[5919, style]
[5920, border]
[5921, top]
[5922, px]
[5923, solid]
[5924, border]
[5925, right]
[5926, px]
[5927, solid]
[5928, border]
[5929, left]
[5930, px]
[5931, solid]
[5932, border]
[5933, bottom]
[5934, px]
[5935, solid]
[5936, a]
[5937, a]
[5938, a]
[5939, img]
[5940, src]
[5941, pic]
[5942, md_cover]
[5943, jpg]
[5944, onclick]
[5945, change_video]
[5946, mind_drive]
[5947, style]
[5948, border]
[5949, top]
[5950, px]
[5951, solid]
[5952, border]
[5953, right]
[5954, px]
[5955, solid]
[5956, border]
[5957, left]
[5958, px]
[5959, solid]
[5960, border]
[5961, bottom]
[5962, px]
[5963, solid]
[5964, a]
[5965, a]
[5966, a]
[5967, a]
[5968, href]
[5969, class]
[5970, slidesjs]
[5971, previous]
[5972, slidesjs]
[5973, navigation]
[5974, i]
[5975, class]
[5976, icon]
[5977, chevron]
[5978, left]
[5979, icon]
[5980, large]
[5981, i]
[5982, a]
[5983, a]
[5984, href]
[5985, class]
[5986, slidesjs]
[5987, next]
[5988, slidesjs]
[5989, navigation]
[5990, i]
[5991, class]
[5992, icon]
[5993, chevron]
[5994, right]
[5995, icon]
[5996, large]
[5997, i]
[5998, a]
[5999, div]
[6000, img]
[6001, src]
[6002, pic]
[6003, play_icon]
[6004, jpg]
[6005, onclick]
[6006, change_video]
[6007, style]
[6008, border]
[6009, top]
[6010, px]
[6011, solid]
[6012, border]
[6013, right]
[6014, px]
[6015, solid]
[6016, border]
[6017, left]
[6018, px]
[6019, solid]
[6020, border]
[6021, bottom]
[6022, px]
[6023, solid]
[6024, a]
[6025, a]
[6026, a]
[6027, div]
[6028, style]
[6029, margin]
[6030, px]
[6031, padding]
[6032, px]
[6033, div]
[6034, style]
[6035, margin]
[6036, top]
[6037, px]
[6038, margin]
[6039, left]
[6040, px]
[6041, a]
[6042, href]
[6043, general]
[6044, video_html]
[6045, intro_eng]
[6046, php]
[6047, time]
[6048, target]
[6049, inlineiframe]
[6050, img]
[6051, src]
[6052, general]
[6053, video_html]
[6054, magnifier]
[6055, png]
[6056, width]
[6057, height]
[6058, style]
[6059, background]
[6060, white]
[6061, a]
[6062, div]
[6063, div]
[6064, div]
[6065, div]
[6066, td]
[6067, tr]
[6068, tr]
[6069, td]
[6070, width]
[6071, td]
[6072, td]
[6073, width]
[6074, td]
[6075, td]
[6076, width]
[6077, td]
[6078, tr]
[6079, table]
[6080, video]
[6081, div]
[6082, div]
[6083, style]
[6084, position]
[6085, absolute]
[6086, bottom]
[6087, px]
[6088, left]
[6089, px]
[6090, width]
[6091, px]
[6092, highlights]
[6093, table]
[6094, cellpadding]
[6095, cellspacing]
[6096, style]
[6097, width]
[6098, px]
[6099, height]
[6100, px]
[6101, id]
[6102, proj_tb]
[6103, tr]
[6104, valign]
[6105, bottom]
[6106, style]
[6107, height]
[6108, px]
[6109, th]
[6110, colspan]
[6111, class]
[6112, title]
[6113, highlights]
[6114, th]
[6115, th]
[6116, class]
[6117, more]
[6118, img]
[6119, src]
[6120, images]
[6121, arrow]
[6122, gif]
[6123, alt]
[6124, a]
[6125, href]
[6126, page]
[6127, highlights]
[6128, more]
[6129, a]
[6130, th]
[6131, tr]
[6132, tr]
[6133, style]
[6134, height]
[6135, px]
[6136, td]
[6137, colspan]
[6138, td]
[6139, tr]
[6140, tr]
[6141, valign]
[6142, middle]
[6143, style]
[6144, height]
[6145, px]
[6146, td]
[6147, class]
[6148, boxleft]
[6149, a]
[6150, href]
[6151, page]
[6152, highlights]
[6153, amp]
[6154, id]
[6155, img]
[6156, class]
[6157, png]
[6158, src]
[6159, pic]
[6160, area_proj]
[6161, tn]
[6162, png]
[6163, width]
[6164, style]
[6165, max]
[6166, height]
[6167, px]
[6168, alt]
[6169, a]
[6170, td]
[6171, td]
[6172, colspan]
[6173, class]
[6174, boxtext]
[6175, a]
[6176, href]
[6177, page]
[6178, highlights]
[6179, amp]
[6180, id]
[6181, span]
[6182, class]
[6183, subtitle]
[6184, prof]
[6185, yuen]
[6186, pong]
[6187, chi]
[6188, span]
[6189, a]
[6190, a]
[6191, href]
[6192, page]
[6193, highlights]
[6194, amp]
[6195, id]
[6196, a]
[6197, hybrid]
[6198, residual]
[6199, network]
[6200, and]
[6201, long]
[6202, short]
[6203, term]
[6204, memory]
[6205, method]
[6206, for]
[6207, peptic]
[6208, ulcer]
[6209, bleeding]
[6210, mortality]
[6211, prediction]
[6212, a]
[6213, td]
[6214, tr]
[6215, tr]
[6216, td]
[6217, colspan]
[6218, class]
[6219, dashed]
[6220, td]
[6221, tr]
[6222, tr]
[6223, valign]
[6224, middle]
[6225, style]
[6226, height]
[6227, px]
[6228, td]
[6229, class]
[6230, boxleft]
[6231, a]
[6232, href]
[6233, page]
[6234, highlights]
[6235, amp]
[6236, id]
[6237, img]
[6238, class]
[6239, png]
[6240, src]
[6241, pic]
[6242, area_proj]
[6243, tn]
[6244, png]
[6245, width]
[6246, style]
[6247, max]
[6248, height]
[6249, px]
[6250, alt]
[6251, a]
[6252, td]
[6253, td]
[6254, colspan]
[6255, class]
[6256, boxtext]
[6257, a]
[6258, href]
[6259, page]
[6260, highlights]
[6261, amp]
[6262, id]
[6263, span]
[6264, class]
[6265, subtitle]
[6266, prof]
[6267, ng]
[6268, joseph]
[6269, kee]
[6270, yin]
[6271, span]
[6272, a]
[6273, a]
[6274, href]
[6275, page]
[6276, highlights]
[6277, amp]
[6278, id]
[6279, indoor]
[6280, location]
[6281, analytics]
[6282, system]
[6283, for]
[6284, exhibition]
[6285, and]
[6286, convention]
[6287, industries]
[6288, ilas]
[6289, a]
[6290, td]
[6291, tr]
[6292, tr]
[6293, td]
[6294, colspan]
[6295, class]
[6296, dashed]
[6297, td]
[6298, tr]
[6299, tr]
[6300, valign]
[6301, middle]
[6302, style]
[6303, height]
[6304, px]
[6305, td]
[6306, class]
[6307, boxleft]
[6308, a]
[6309, href]
[6310, page]
[6311, highlights]
[6312, amp]
[6313, id]
[6314, img]
[6315, class]
[6316, png]
[6317, src]
[6318, pic]
[6319, area_proj]
[6320, tn]
[6321, png]
[6322, width]
[6323, style]
[6324, max]
[6325, height]
[6326, px]
[6327, alt]
[6328, a]
[6329, td]
[6330, td]
[6331, colspan]
[6332, class]
[6333, boxtext]
[6334, a]
[6335, href]
[6336, page]
[6337, highlights]
[6338, amp]
[6339, id]
[6340, span]
[6341, class]
[6342, subtitle]
[6343, dr]
[6344, choi]
[6345, byron]
[6346, koon]
[6347, kau]
[6348, span]
[6349, a]
[6350, a]
[6351, href]
[6352, page]
[6353, highlights]
[6354, amp]
[6355, id]
[6356, privacy]
[6357, preserving]
[6358, linear]
[6359, algebra]
[6360, framework]
[6361, for]
[6362, graph]
[6363, query]
[6364, algorithms]
[6365, for]
[6366, massive]
[6367, networks]
[6368, a]
[6369, td]
[6370, tr]
[6371, tr]
[6372, td]
[6373, width]
[6374, td]
[6375, td]
[6376, width]
[6377, td]
[6378, td]
[6379, width]
[6380, td]
[6381, tr]
[6382, table]
[6383, highlights]
[6384, div]
[6385, div]
[6386, td]
[6387, tr]
[6388, tr]
[6389, valign]
[6390, top]
[6391, td]
[6392, align]
[6393, left]
[6394, table]
[6395, cellpadding]
[6396, cellspacing]
[6397, style]
[6398, width]
[6399, px]
[6400, tr]
[6401, valign]
[6402, bottom]
[6403, style]
[6404, height]
[6405, px]
[6406, th]
[6407, colspan]
[6408, class]
[6409, title]
[6410, th]
[6411, th]
[6412, class]
[6413, more]
[6414, img]
[6415, src]
[6416, images]
[6417, arrow]
[6418, gif]
[6419, alt]
[6420, a]
[6421, href]
[6422, page]
[6423, more]
[6424, a]
[6425, th]
[6426, tr]
[6427, tr]
[6428, style]
[6429, height]
[6430, px]
[6431, td]
[6432, colspan]
[6433, td]
[6434, tr]
[6435, tr]
[6436, valign]
[6437, top]
[6438, td]
[6439, img]
[6440, class]
[6441, png]
[6442, src]
[6443, general]
[6444, icon]
[6445, php]
[6446, d]
[6447, width]
[6448, height]
[6449, alt]
[6450, td]
[6451, td]
[6452, colspan]
[6453, class]
[6454, boxtext]
[6455, span]
[6456, class]
[6457, subtitle]
[6458, jan]
[6459, span]
[6460, a]
[6461, href]
[6462, page]
[6463, amp]
[6464, id]
[6465, iapr]
[6466, ieee]
[6467, winter]
[6468, school]
[6469, on]
[6470, biometrics]
[6471, a]
[6472, td]
[6473, tr]
[6474, tr]
[6475, td]
[6476, td]
[6477, td]
[6478, colspan]
[6479, class]
[6480, dashed]
[6481, td]
[6482, tr]
[6483, tr]
[6484, valign]
[6485, top]
[6486, td]
[6487, img]
[6488, class]
[6489, png]
[6490, src]
[6491, general]
[6492, icon]
[6493, php]
[6494, d]
[6495, width]
[6496, height]
[6497, alt]
[6498, td]
[6499, td]
[6500, colspan]
[6501, class]
[6502, boxtext]
[6503, span]
[6504, class]
[6505, subtitle]
[6506, nov]
[6507, dec]
[6508, span]
[6509, conference]
[6510, a]
[6511, href]
[6512, https]
[6513, blockchain]
[6514, comp]
[6515, hkbu]
[6516, edu]
[6517, hk]
[6518, blockapp]
[6519, the]
[6520, second]
[6521, ieee]
[6522, international]
[6523, workshop]
[6524, on]
[6525, blockchain]
[6526, and]
[6527, mobile]
[6528, applications]
[6529, blockapp]
[6530, a]
[6531, td]
[6532, tr]
[6533, tr]
[6534, td]
[6535, td]
[6536, td]
[6537, colspan]
[6538, class]
[6539, dashed]
[6540, td]
[6541, tr]
[6542, tr]
[6543, valign]
[6544, top]
[6545, td]
[6546, img]
[6547, class]
[6548, png]
[6549, src]
[6550, general]
[6551, icon]
[6552, php]
[6553, d]
[6554, width]
[6555, height]
[6556, alt]
[6557, td]
[6558, td]
[6559, colspan]
[6560, class]
[6561, boxtext]
[6562, span]
[6563, class]
[6564, subtitle]
[6565, oct]
[6566, span]
[6567, seminar]
[6568, a]
[6569, href]
[6570, page]
[6571, seminars]
[6572, amp]
[6573, id]
[6574, improving]
[6575, sample]
[6576, efficiency]
[6577, of]
[6578, online]
[6579, temporal]
[6580, difference]
[6581, learning]
[6582, a]
[6583, td]
[6584, tr]
[6585, tr]
[6586, td]
[6587, width]
[6588, td]
[6589, td]
[6590, width]
[6591, td]
[6592, td]
[6593, width]
[6594, td]
[6595, tr]
[6596, table]
[6597, td]
[6598, td]
[6599, width]
[6600, td]
[6601, td]
[6602, align]
[6603, right]
[6604, highlights]
[6605, table]
[6606, cellpadding]
[6607, cellspacing]
[6608, style]
[6609, width]
[6610, px]
[6611, tr]
[6612, valign]
[6613, bottom]
[6614, style]
[6615, height]
[6616, px]
[6617, th]
[6618, colspan]
[6619, class]
[6620, title]
[6621, highlights]
[6622, th]
[6623, th]
[6624, class]
[6625, more]
[6626, img]
[6627, src]
[6628, images]
[6629, arrow]
[6630, gif]
[6631, alt]
[6632, a]
[6633, href]
[6634, page]
[6635, highlights]
[6636, more]
[6637, a]
[6638, th]
[6639, tr]
[6640, tr]
[6641, style]
[6642, height]
[6643, px]
[6644, td]
[6645, colspan]
[6646, td]
[6647, tr]
[6648, tr]
[6649, valign]
[6650, middle]
[6651, style]
[6652, height]
[6653, px]
[6654, td]
[6655, class]
[6656, boxleft]
[6657, a]
[6658, href]
[6659, page]
[6660, highlights]
[6661, amp]
[6662, id]
[6663, img]
[6664, class]
[6665, png]
[6666, src]
[6667, pic]
[6668, area_proj]
[6669, tn]
[6670, png]
[6671, width]
[6672, alt]
[6673, a]
[6674, td]
[6675, td]
[6676, colspan]
[6677, class]
[6678, boxtext]
[6679, a]
[6680, href]
[6681, page]
[6682, highlights]
[6683, amp]
[6684, id]
[6685, span]
[6686, class]
[6687, subtitle]
[6688, prof]
[6689, yuen]
[6690, pong]
[6691, chi]
[6692, span]
[6693, a]
[6694, a]
[6695, href]
[6696, page]
[6697, highlights]
[6698, amp]
[6699, id]
[6700, multi]
[6701, adversarial]
[6702, discriminative]
[6703, deep]
[6704, domain]
[6705, generalization]
[6706, for]
[6707, face]
[6708, presentation]
[6709, attack]
[6710, detection]
[6711, a]
[6712, td]
[6713, tr]
[6714, tr]
[6715, td]
[6716, colspan]
[6717, class]
[6718, dashed]
[6719, td]
[6720, tr]
[6721, tr]
[6722, valign]
[6723, middle]
[6724, style]
[6725, height]
[6726, px]
[6727, td]
[6728, class]
[6729, boxleft]
[6730, a]
[6731, href]
[6732, page]
[6733, highlights]
[6734, amp]
[6735, id]
[6736, img]
[6737, class]
[6738, png]
[6739, src]
[6740, pic]
[6741, area_proj]
[6742, tn]
[6743, png]
[6744, width]
[6745, alt]
[6746, a]
[6747, td]
[6748, td]
[6749, colspan]
[6750, class]
[6751, boxtext]
[6752, a]
[6753, href]
[6754, page]
[6755, highlights]
[6756, amp]
[6757, id]
[6758, span]
[6759, class]
[6760, subtitle]
[6761, dr]
[6762, chen]
[6763, li]
[6764, span]
[6765, a]
[6766, a]
[6767, href]
[6768, page]
[6769, highlights]
[6770, amp]
[6771, id]
[6772, how]
[6773, serendipity]
[6774, improves]
[6775, user]
[6776, satisfaction]
[6777, with]
[6778, recommendations]
[6779, a]
[6780, large]
[6781, scale]
[6782, user]
[6783, evaluation]
[6784, a]
[6785, td]
[6786, tr]
[6787, tr]
[6788, td]
[6789, width]
[6790, td]
[6791, td]
[6792, width]
[6793, td]
[6794, td]
[6795, width]
[6796, td]
[6797, tr]
[6798, table]
[6799, highlights]
[6800, td]
[6801, tr]
[6802, table]
[6803, body]
[6804, end]
[6805, td]
[6806, tr]
[6807, footer]
[6808, tr]
[6809, td]
[6810, colspan]
[6811, height]
[6812, style]
[6813, padding]
[6814, left]
[6815, px]
[6816, font]
[6817, size]
[6818, pt]
[6819, color]
[6820, white]
[6821, background]
[6822, url]
[6823, images]
[6824, winter]
[6825, home_]
[6826, gif]
[6827, copyright]
[6828, copy]
[6829, all]
[6830, rights]
[6831, reserved]
[6832, a]
[6833, href]
[6834, http]
[6835, www]
[6836, hkbu]
[6837, edu]
[6838, hk]
[6839, eng]
[6840, about]
[6841, privacy]
[6842, jsp]
[6843, style]
[6844, padding]
[6845, left]
[6846, px]
[6847, text]
[6848, decoration]
[6849, none]
[6850, font]
[6851, size]
[6852, pt]
[6853, color]
[6854, white]
[6855, target]
[6856, _blank]
[6857, privacy]
[6858, policy]
[6859, a]
[6860, br]
[6861, department]
[6862, of]
[6863, computer]
[6864, science]
[6865, hong]
[6866, kong]
[6867, baptist]
[6868, university]
[6869, br]
[6870, td]
[6871, td]
[6872, class]
[6873, hideprint]
[6874, img]
[6875, src]
[6876, images]
[6877, winter]
[6878, home_]
[6879, gif]
[6880, width]
[6881, height]
[6882, border]
[6883, alt]
[6884, usemap]
[6885, home_]
[6886, _map]
[6887, td]
[6888, tr]
[6889, tr]
[6890, td]
[6891, width]
[6892, img]
[6893, src]
[6894, images]
[6895, winter]
[6896, spacer]
[6897, gif]
[6898, width]
[6899, height]
[6900, alt]
[6901, td]
[6902, td]
[6903, width]
[6904, img]
[6905, src]
[6906, images]
[6907, winter]
[6908, spacer]
[6909, gif]
[6910, width]
[6911, height]
[6912, alt]
[6913, td]
[6914, td]
[6915, width]
[6916, img]
[6917, src]
[6918, images]
[6919, winter]
[6920, spacer]
[6921, gif]
[6922, width]
[6923, height]
[6924, alt]
[6925, td]
[6926, tr]
[6927, table]
[6928, map]
[6929, name]
[6930, home_]
[6931, _map]
[6932, area]
[6933, shape]
[6934, rect]
[6935, alt]
[6936, hong]
[6937, kong]
[6938, baptist]
[6939, university]
[6940, coords]
[6941, href]
[6942, http]
[6943, www]
[6944, hkbu]
[6945, edu]
[6946, hk]
[6947, target]
[6948, _blank]
[6949, map]
[6950, script]
[6951, type]
[6952, text]
[6953, javascript]
[6954, src]
[6955, general]
[6956, slideshow]
[6957, php]
[6958, gp]
[6959, script]
[6960, if]
[6961, lt]
[6962, ie]
[6963, script]
[6964, language]
[6965, javascript]
[6966, window]
[6967, onload]
[6968, correctpng]
[6969, script]
[6970, endif]
[6971, center]
[6972, script]
[6973, type]
[6974, text]
[6975, javascript]
[6976, var]
[6977, _gaq]
[6978, _gaq]
[6979, _gaq]
[6980, push]
[6981, _setaccount]
[6982, ua]
[6983, _gaq]
[6984, push]
[6985, _trackpageview]
[6986, function]
[6987, var]
[6988, ga]
[6989, document]
[6990, createelement]
[6991, script]
[6992, ga]
[6993, type]
[6994, text]
[6995, javascript]
[6996, ga]
[6997, async]
[6998, true]
[6999, ga]
[7000, src]
[7001, https]
[7002, document]
[7003, location]
[7004, protocol]
[7005, https]
[7006, http]
[7007, stats]
[7008, g]
[7009, doubleclick]
[7010, net]
[7011, dc]
[7012, js]
[7013, var]
[7014, s]
[7015, document]
[7016, getelementsbytagname]
[7017, script]
[7018, s]
[7019, parentnode]
[7020, insertbefore]
[7021, ga]
[7022, s]
[7023, script]
[7024, body]
[7025, html]
