http://www.comp.hkbu.edu.hk/v1/?lang=sc
Department of Computer Science, Hong Kong Baptist University
[5471, document]
[5472, getelementbyid]
[5473, video_v]
[5474, style]
[5475, display]
[5476, inline]
[5477, proj_tb]
[5478, slidedown]
[5479, var]
[5480, tablesize]
[5481, document]
[5482, getelementbyid]
[5483, proj_tb]
[5484, rows]
[5485, length]
[5486, document]
[5487, getelementbyid]
[5488, proj_tb]
[5489, rows]
[5490, tablesize]
[5491, style]
[5492, display]
[5493, none]
[5494, document]
[5495, getelementbyid]
[5496, proj_tb]
[5497, rows]
[5498, tablesize]
[5499, style]
[5500, display]
[5501, none]
[5502, proj_tb]
[5503, tr]
[5504, eq]
[5505, slidetoggle]
[5506, proj_tb]
[5507, tr]
[5508, eq]
[5509, slidetoggle]
[5510, script]
[5511, script]
[5512, type]
[5513, text]
[5514, javascript]
[5515, src]
[5516, general]
[5517, greyframe]
[5518, js]
[5519, script]
[5520, script]
[5521, type]
[5522, text]
[5523, javascript]
[5524, myframe]
[5525, new]
[5526, greyframe]
[5527, mygreyframe]
[5528, var]
[5529, f]
[5530, a]
[5531, new]
[5532, greyframe]
[5533, inlineiframe]
[5534, f]
[5535, a]
[5536, setclassname]
[5537, mygreyframe]
[5538, f]
[5539, a]
[5540, settitle]
[5541, department]
[5542, of]
[5543, computer]
[5544, science]
[5545, script]
[5546, div]
[5547, style]
[5548, margin]
[5549, top]
[5550, px]
[5551, iframe]
[5552, src]
[5553, http]
[5554, www]
[5555, facebook]
[5556, com]
[5557, video]
[5558, embed]
[5559, video_id]
[5560, autoplay]
[5561, true]
[5562, width]
[5563, height]
[5564, frameborder]
[5565, iframe]
[5566, div]
[5567, id]
[5568, show_video_now]
[5569, iframe]
[5570, id]
[5571, v_intro]
[5572, type]
[5573, text]
[5574, html]
[5575, width]
[5576, height]
[5577, src]
[5578, http]
[5579, www]
[5580, youtube]
[5581, com]
[5582, embed]
[5583, jxvtxrabqum]
[5584, rel]
[5585, autoplay]
[5586, showinfo]
[5587, fmt]
[5588, enablejsapi]
[5589, frameborder]
[5590, allowfullscreen]
[5591, iframe]
[5592, br]
[5593, div]
[5594, a]
[5595, id]
[5596, v_forward]
[5597, href]
[5598, general]
[5599, video_html]
[5600, intro_eng]
[5601, php]
[5602, time]
[5603, target]
[5604, inlineiframe]
[5605, onclick]
[5606, forward_v]
[5607, style]
[5608, float]
[5609, right]
[5610, img]
[5611, src]
[5612, general]
[5613, video_html]
[5614, magnifier]
[5615, png]
[5616, width]
[5617, height]
[5618, a]
[5619, div]
[5620, img]
[5621, src]
[5622, pic]
[5623, play_video_icon]
[5624, jpg]
[5625, td]
[5626, tr]
[5627, tr]
[5628, td]
[5629, width]
[5630, td]
[5631, td]
[5632, width]
[5633, td]
[5634, td]
[5635, width]
[5636, td]
[5637, tr]
[5638, table]
[5639, video]
[5640, div]
[5641, div]
[5642, id]
[5643, video_pic]
[5644, style]
[5645, height]
[5646, px]
[5647, video]
[5648, table]
[5649, cellpadding]
[5650, cellspacing]
[5651, style]
[5652, width]
[5653, px]
[5654, tr]
[5655, valign]
[5656, bottom]
[5657, style]
[5658, height]
[5659, px]
[5660, th]
[5661, colspan]
[5662, class]
[5663, title]
[5664, video]
[5665, th]
[5666, th]
[5667, class]
[5668, more]
[5669, img]
[5670, src]
[5671, images]
[5672, arrow]
[5673, gif]
[5674, alt]
[5675, a]
[5676, href]
[5677, page]
[5678, video_introduction]
[5679, more]
[5680, a]
[5681, th]
[5682, tr]
[5683, tr]
[5684, td]
[5685, colspan]
[5686, iframe]
[5687, src]
[5688, http]
[5689, www]
[5690, facebook]
[5691, com]
[5692, video]
[5693, embed]
[5694, video_id]
[5695, width]
[5696, height]
[5697, frameborder]
[5698, iframe]
[5699, div]
[5700, style]
[5701, margin]
[5702, top]
[5703, px]
[5704, cursor]
[5705, pointer]
[5706, slidesjs]
[5707, required]
[5708, link]
[5709, to]
[5710, jquery]
[5711, slides]
[5712, js]
[5713, script]
[5714, src]
[5715, general]
[5716, video_slide_css]
[5717, jquery]
[5718, slides]
[5719, min]
[5720, js]
[5721, script]
[5722, end]
[5723, slidesjs]
[5724, required]
[5725, script]
[5726, function]
[5727, video_random]
[5728, slidesjs]
[5729, width]
[5730, height]
[5731, navigation]
[5732, false]
[5733, script]
[5734, slidesjs]
[5735, optional]
[5736, if]
[5737, you]
[5738, d]
[5739, like]
[5740, to]
[5741, use]
[5742, this]
[5743, design]
[5744, style]
[5745, video_random]
[5746, display]
[5747, none]
[5748, video_random]
[5749, slidesjs]
[5750, navigation]
[5751, margin]
[5752, top]
[5753, px]
[5754, video_random]
[5755, slidesjs]
[5756, previous]
[5757, margin]
[5758, right]
[5759, px]
[5760, float]
[5761, left]
[5762, video_random]
[5763, slidesjs]
[5764, next]
[5765, margin]
[5766, right]
[5767, px]
[5768, float]
[5769, left]
[5770, slidesjs]
[5771, pagination]
[5772, margin]
[5773, px]
[5774, float]
[5775, right]
[5776, list]
[5777, style]
[5778, none]
[5779, important]
[5780, slidesjs]
[5781, pagination]
[5782, li]
[5783, float]
[5784, left]
[5785, margin]
[5786, px]
[5787, list]
[5788, style]
[5789, none]
[5790, important]
[5791, html]
[5792, slidesjs]
[5793, pagination]
[5794, li]
[5795, a]
[5796, height]
[5797, slidesjs]
[5798, pagination]
[5799, li]
[5800, a]
[5801, display]
[5802, block]
[5803, width]
[5804, px]
[5805, height]
[5806, padding]
[5807, top]
[5808, px]
[5809, background]
[5810, image]
[5811, url]
[5812, general]
[5813, video_slide_css]
[5814, pagination]
[5815, png]
[5816, background]
[5817, position]
[5818, float]
[5819, left]
[5820, overflow]
[5821, hidden]
[5822, slidesjs]
[5823, pagination]
[5824, li]
[5825, a]
[5826, active]
[5827, slidesjs]
[5828, pagination]
[5829, li]
[5830, a]
[5831, hover]
[5832, active]
[5833, background]
[5834, position]
[5835, px]
[5836, slidesjs]
[5837, pagination]
[5838, li]
[5839, a]
[5840, hover]
[5841, background]
[5842, position]
[5843, px]
[5844, video_random]
[5845, a]
[5846, link]
[5847, video_random]
[5848, a]
[5849, visited]
[5850, color]
[5851, video_random]
[5852, a]
[5853, hover]
[5854, video_random]
[5855, a]
[5856, active]
[5857, color]
[5858, e]
[5859, navbar]
[5860, overflow]
[5861, hidden]
[5862, style]
[5863, end]
[5864, slidesjs]
[5865, optional]
[5866, div]
[5867, id]
[5868, video_random]
[5869, img]
[5870, src]
[5871, pic]
[5872, bcda_cover]
[5873, png]
[5874, onclick]
[5875, change_video]
[5876, bcda]
[5877, style]
[5878, img]
[5879, src]
[5880, pic]
[5881, kyoto_cover]
[5882, jpg]
[5883, onclick]
[5884, change_video]
[5885, design_workshop]
[5886, style]
[5887, img]
[5888, src]
[5889, pic]
[5890, dmc_cover]
[5891, png]
[5892, onclick]
[5893, change_video]
[5894, dmc]
[5895, style]
[5896, img]
[5897, src]
[5898, pic]
[5899, md_cover]
[5900, jpg]
[5901, onclick]
[5902, change_video]
[5903, mind_drive]
[5904, style]
[5905, img]
[5906, src]
[5907, pic]
[5908, play_icon]
[5909, jpg]
[5910, onclick]
[5911, change_video]
[5912, comp_intro]
[5913, style]
[5914, img]
[5915, src]
[5916, pic]
[5917, play_icon]
[5918, jpg]
[5919, onclick]
[5920, change_video]
[5921, comp_intro]
[5922, style]
[5923, border]
[5924, top]
[5925, px]
[5926, solid]
[5927, border]
[5928, right]
[5929, px]
[5930, solid]
[5931, border]
[5932, left]
[5933, px]
[5934, solid]
[5935, border]
[5936, bottom]
[5937, px]
[5938, solid]
[5939, a]
[5940, a]
[5941, a]
[5942, img]
[5943, src]
[5944, pic]
[5945, md_cover]
[5946, jpg]
[5947, onclick]
[5948, change_video]
[5949, mind_drive]
[5950, style]
[5951, border]
[5952, top]
[5953, px]
[5954, solid]
[5955, border]
[5956, right]
[5957, px]
[5958, solid]
[5959, border]
[5960, left]
[5961, px]
[5962, solid]
[5963, border]
[5964, bottom]
[5965, px]
[5966, solid]
[5967, a]
[5968, a]
[5969, a]
[5970, a]
[5971, href]
[5972, class]
[5973, slidesjs]
[5974, previous]
[5975, slidesjs]
[5976, navigation]
[5977, i]
[5978, class]
[5979, icon]
[5980, chevron]
[5981, left]
[5982, icon]
[5983, large]
[5984, i]
[5985, a]
[5986, a]
[5987, href]
[5988, class]
[5989, slidesjs]
[5990, next]
[5991, slidesjs]
[5992, navigation]
[5993, i]
[5994, class]
[5995, icon]
[5996, chevron]
[5997, right]
[5998, icon]
[5999, large]
[6000, i]
[6001, a]
[6002, div]
[6003, img]
[6004, src]
[6005, pic]
[6006, play_icon]
[6007, jpg]
[6008, onclick]
[6009, change_video]
[6010, style]
[6011, border]
[6012, top]
[6013, px]
[6014, solid]
[6015, border]
[6016, right]
[6017, px]
[6018, solid]
[6019, border]
[6020, left]
[6021, px]
[6022, solid]
[6023, border]
[6024, bottom]
[6025, px]
[6026, solid]
[6027, a]
[6028, a]
[6029, a]
[6030, div]
[6031, style]
[6032, margin]
[6033, px]
[6034, padding]
[6035, px]
[6036, div]
[6037, style]
[6038, margin]
[6039, top]
[6040, px]
[6041, margin]
[6042, left]
[6043, px]
[6044, a]
[6045, href]
[6046, general]
[6047, video_html]
[6048, intro_eng]
[6049, php]
[6050, time]
[6051, target]
[6052, inlineiframe]
[6053, img]
[6054, src]
[6055, general]
[6056, video_html]
[6057, magnifier]
[6058, png]
[6059, width]
[6060, height]
[6061, style]
[6062, background]
[6063, white]
[6064, a]
[6065, div]
[6066, div]
[6067, div]
[6068, div]
[6069, td]
[6070, tr]
[6071, tr]
[6072, td]
[6073, width]
[6074, td]
[6075, td]
[6076, width]
[6077, td]
[6078, td]
[6079, width]
[6080, td]
[6081, tr]
[6082, table]
[6083, video]
[6084, div]
[6085, div]
[6086, style]
[6087, position]
[6088, absolute]
[6089, bottom]
[6090, px]
[6091, left]
[6092, px]
[6093, width]
[6094, px]
[6095, highlights]
[6096, table]
[6097, cellpadding]
[6098, cellspacing]
[6099, style]
[6100, width]
[6101, px]
[6102, height]
[6103, px]
[6104, id]
[6105, proj_tb]
[6106, tr]
[6107, valign]
[6108, bottom]
[6109, style]
[6110, height]
[6111, px]
[6112, th]
[6113, colspan]
[6114, class]
[6115, title]
[6116, highlights]
[6117, th]
[6118, th]
[6119, class]
[6120, more]
[6121, img]
[6122, src]
[6123, images]
[6124, arrow]
[6125, gif]
[6126, alt]
[6127, a]
[6128, href]
[6129, page]
[6130, highlights]
[6131, more]
[6132, a]
[6133, th]
[6134, tr]
[6135, tr]
[6136, style]
[6137, height]
[6138, px]
[6139, td]
[6140, colspan]
[6141, td]
[6142, tr]
[6143, tr]
[6144, valign]
[6145, middle]
[6146, style]
[6147, height]
[6148, px]
[6149, td]
[6150, class]
[6151, boxleft]
[6152, a]
[6153, href]
[6154, page]
[6155, highlights]
[6156, amp]
[6157, id]
[6158, img]
[6159, class]
[6160, png]
[6161, src]
[6162, pic]
[6163, area_proj]
[6164, tn]
[6165, png]
[6166, width]
[6167, style]
[6168, max]
[6169, height]
[6170, px]
[6171, alt]
[6172, a]
[6173, td]
[6174, td]
[6175, colspan]
[6176, class]
[6177, boxtext]
[6178, a]
[6179, href]
[6180, page]
[6181, highlights]
[6182, amp]
[6183, id]
[6184, span]
[6185, class]
[6186, subtitle]
[6187, prof]
[6188, yuen]
[6189, pong]
[6190, chi]
[6191, span]
[6192, a]
[6193, a]
[6194, href]
[6195, page]
[6196, highlights]
[6197, amp]
[6198, id]
[6199, unsupervised]
[6200, embedding]
[6201, learning]
[6202, via]
[6203, invariant]
[6204, nd]
[6205, spreading]
[6206, instance]
[6207, feature]
[6208, a]
[6209, td]
[6210, tr]
[6211, tr]
[6212, td]
[6213, colspan]
[6214, class]
[6215, dashed]
[6216, td]
[6217, tr]
[6218, tr]
[6219, valign]
[6220, middle]
[6221, style]
[6222, height]
[6223, px]
[6224, td]
[6225, class]
[6226, boxleft]
[6227, a]
[6228, href]
[6229, page]
[6230, highlights]
[6231, amp]
[6232, id]
[6233, img]
[6234, class]
[6235, png]
[6236, src]
[6237, pic]
[6238, area_proj]
[6239, tn]
[6240, png]
[6241, width]
[6242, style]
[6243, max]
[6244, height]
[6245, px]
[6246, alt]
[6247, a]
[6248, td]
[6249, td]
[6250, colspan]
[6251, class]
[6252, boxtext]
[6253, a]
[6254, href]
[6255, page]
[6256, highlights]
[6257, amp]
[6258, id]
[6259, span]
[6260, class]
[6261, subtitle]
[6262, dr]
[6263, cheung]
[6264, william]
[6265, kwok]
[6266, wai]
[6267, span]
[6268, a]
[6269, a]
[6270, href]
[6271, page]
[6272, highlights]
[6273, amp]
[6274, id]
[6275, detecting]
[6276, the]
[6277, tipping]
[6278, points]
[6279, from]
[6280, inflammation]
[6281, to]
[6282, tumorigenesis]
[6283, using]
[6284, a]
[6285, multi]
[6286, level]
[6287, network]
[6288, modeling]
[6289, approach]
[6290, a]
[6291, td]
[6292, tr]
[6293, tr]
[6294, td]
[6295, colspan]
[6296, class]
[6297, dashed]
[6298, td]
[6299, tr]
[6300, tr]
[6301, valign]
[6302, middle]
[6303, style]
[6304, height]
[6305, px]
[6306, td]
[6307, class]
[6308, boxleft]
[6309, a]
[6310, href]
[6311, page]
[6312, highlights]
[6313, amp]
[6314, id]
[6315, img]
[6316, class]
[6317, png]
[6318, src]
[6319, pic]
[6320, area_proj]
[6321, tn]
[6322, png]
[6323, width]
[6324, style]
[6325, max]
[6326, height]
[6327, px]
[6328, alt]
[6329, a]
[6330, td]
[6331, td]
[6332, colspan]
[6333, class]
[6334, boxtext]
[6335, a]
[6336, href]
[6337, page]
[6338, highlights]
[6339, amp]
[6340, id]
[6341, span]
[6342, class]
[6343, subtitle]
[6344, prof]
[6345, xu]
[6346, jianliang]
[6347, span]
[6348, a]
[6349, a]
[6350, href]
[6351, page]
[6352, highlights]
[6353, amp]
[6354, id]
[6355, verifiable]
[6356, attribute]
[6357, based]
[6358, search]
[6359, over]
[6360, shared]
[6361, cloud]
[6362, data]
[6363, a]
[6364, td]
[6365, tr]
[6366, tr]
[6367, td]
[6368, width]
[6369, td]
[6370, td]
[6371, width]
[6372, td]
[6373, td]
[6374, width]
[6375, td]
[6376, tr]
[6377, table]
[6378, highlights]
[6379, div]
[6380, div]
[6381, td]
[6382, tr]
[6383, tr]
[6384, valign]
[6385, top]
[6386, td]
[6387, align]
[6388, left]
[6389, table]
[6390, cellpadding]
[6391, cellspacing]
[6392, style]
[6393, width]
[6394, px]
[6395, tr]
[6396, valign]
[6397, bottom]
[6398, style]
[6399, height]
[6400, px]
[6401, th]
[6402, colspan]
[6403, class]
[6404, title]
[6405, th]
[6406, th]
[6407, class]
[6408, more]
[6409, img]
[6410, src]
[6411, images]
[6412, arrow]
[6413, gif]
[6414, alt]
[6415, a]
[6416, href]
[6417, page]
[6418, more]
[6419, a]
[6420, th]
[6421, tr]
[6422, tr]
[6423, style]
[6424, height]
[6425, px]
[6426, td]
[6427, colspan]
[6428, td]
[6429, tr]
[6430, tr]
[6431, valign]
[6432, top]
[6433, td]
[6434, img]
[6435, class]
[6436, png]
[6437, src]
[6438, general]
[6439, icon]
[6440, php]
[6441, d]
[6442, width]
[6443, height]
[6444, alt]
[6445, td]
[6446, td]
[6447, colspan]
[6448, class]
[6449, boxtext]
[6450, span]
[6451, class]
[6452, subtitle]
[6453, jan]
[6454, span]
[6455, a]
[6456, href]
[6457, page]
[6458, amp]
[6459, id]
[6460, iapr]
[6461, ieee]
[6462, winter]
[6463, school]
[6464, on]
[6465, biometrics]
[6466, a]
[6467, td]
[6468, tr]
[6469, tr]
[6470, td]
[6471, td]
[6472, td]
[6473, colspan]
[6474, class]
[6475, dashed]
[6476, td]
[6477, tr]
[6478, tr]
[6479, valign]
[6480, top]
[6481, td]
[6482, img]
[6483, class]
[6484, png]
[6485, src]
[6486, general]
[6487, icon]
[6488, php]
[6489, d]
[6490, width]
[6491, height]
[6492, alt]
[6493, td]
[6494, td]
[6495, colspan]
[6496, class]
[6497, boxtext]
[6498, span]
[6499, class]
[6500, subtitle]
[6501, nov]
[6502, dec]
[6503, span]
[6504, conference]
[6505, a]
[6506, href]
[6507, https]
[6508, blockchain]
[6509, comp]
[6510, hkbu]
[6511, edu]
[6512, hk]
[6513, blockapp]
[6514, the]
[6515, second]
[6516, ieee]
[6517, international]
[6518, workshop]
[6519, on]
[6520, blockchain]
[6521, and]
[6522, mobile]
[6523, applications]
[6524, blockapp]
[6525, a]
[6526, td]
[6527, tr]
[6528, tr]
[6529, td]
[6530, td]
[6531, td]
[6532, colspan]
[6533, class]
[6534, dashed]
[6535, td]
[6536, tr]
[6537, tr]
[6538, valign]
[6539, top]
[6540, td]
[6541, img]
[6542, class]
[6543, png]
[6544, src]
[6545, general]
[6546, icon]
[6547, php]
[6548, d]
[6549, width]
[6550, height]
[6551, alt]
[6552, td]
[6553, td]
[6554, colspan]
[6555, class]
[6556, boxtext]
[6557, span]
[6558, class]
[6559, subtitle]
[6560, oct]
[6561, span]
[6562, seminar]
[6563, a]
[6564, href]
[6565, page]
[6566, seminars]
[6567, amp]
[6568, id]
[6569, improving]
[6570, sample]
[6571, efficiency]
[6572, of]
[6573, online]
[6574, temporal]
[6575, difference]
[6576, learning]
[6577, a]
[6578, td]
[6579, tr]
[6580, tr]
[6581, td]
[6582, width]
[6583, td]
[6584, td]
[6585, width]
[6586, td]
[6587, td]
[6588, width]
[6589, td]
[6590, tr]
[6591, table]
[6592, td]
[6593, td]
[6594, width]
[6595, td]
[6596, td]
[6597, align]
[6598, right]
[6599, highlights]
[6600, table]
[6601, cellpadding]
[6602, cellspacing]
[6603, style]
[6604, width]
[6605, px]
[6606, tr]
[6607, valign]
[6608, bottom]
[6609, style]
[6610, height]
[6611, px]
[6612, th]
[6613, colspan]
[6614, class]
[6615, title]
[6616, highlights]
[6617, th]
[6618, th]
[6619, class]
[6620, more]
[6621, img]
[6622, src]
[6623, images]
[6624, arrow]
[6625, gif]
[6626, alt]
[6627, a]
[6628, href]
[6629, page]
[6630, highlights]
[6631, more]
[6632, a]
[6633, th]
[6634, tr]
[6635, tr]
[6636, style]
[6637, height]
[6638, px]
[6639, td]
[6640, colspan]
[6641, td]
[6642, tr]
[6643, tr]
[6644, valign]
[6645, middle]
[6646, style]
[6647, height]
[6648, px]
[6649, td]
[6650, class]
[6651, boxleft]
[6652, a]
[6653, href]
[6654, page]
[6655, rgc_visit_]
[6656, img]
[6657, class]
[6658, png]
[6659, src]
[6660, pic]
[6661, area_proj]
[6662, tn]
[6663, rgc_visit]
[6664, png]
[6665, width]
[6666, alt]
[6667, a]
[6668, td]
[6669, td]
[6670, colspan]
[6671, class]
[6672, boxtext]
[6673, a]
[6674, href]
[6675, page]
[6676, rgc_visit_]
[6677, span]
[6678, class]
[6679, subtitle]
[6680, rgc]
[6681, visit]
[6682, span]
[6683, a]
[6684, a]
[6685, href]
[6686, page]
[6687, rgc_visit_]
[6688, selected]
[6689, projects]
[6690, in]
[6691, rgc]
[6692, visit]
[6693, a]
[6694, td]
[6695, tr]
[6696, tr]
[6697, td]
[6698, colspan]
[6699, class]
[6700, dashed]
[6701, td]
[6702, tr]
[6703, tr]
[6704, valign]
[6705, middle]
[6706, style]
[6707, height]
[6708, px]
[6709, td]
[6710, class]
[6711, boxleft]
[6712, a]
[6713, href]
[6714, page]
[6715, highlights]
[6716, amp]
[6717, id]
[6718, img]
[6719, class]
[6720, png]
[6721, src]
[6722, pic]
[6723, area_proj]
[6724, tn]
[6725, png]
[6726, width]
[6727, alt]
[6728, a]
[6729, td]
[6730, td]
[6731, colspan]
[6732, class]
[6733, boxtext]
[6734, a]
[6735, href]
[6736, page]
[6737, highlights]
[6738, amp]
[6739, id]
[6740, span]
[6741, class]
[6742, subtitle]
[6743, prof]
[6744, xu]
[6745, jianliang]
[6746, span]
[6747, a]
[6748, a]
[6749, href]
[6750, page]
[6751, highlights]
[6752, amp]
[6753, id]
[6754, imageproof]
[6755, enabling]
[6756, authentication]
[6757, for]
[6758, large]
[6759, scale]
[6760, image]
[6761, retrieval]
[6762, a]
[6763, td]
[6764, tr]
[6765, tr]
[6766, td]
[6767, width]
[6768, td]
[6769, td]
[6770, width]
[6771, td]
[6772, td]
[6773, width]
[6774, td]
[6775, tr]
[6776, table]
[6777, highlights]
[6778, td]
[6779, tr]
[6780, table]
[6781, body]
[6782, end]
[6783, td]
[6784, tr]
[6785, footer]
[6786, tr]
[6787, td]
[6788, colspan]
[6789, height]
[6790, style]
[6791, padding]
[6792, left]
[6793, px]
[6794, font]
[6795, size]
[6796, pt]
[6797, color]
[6798, white]
[6799, background]
[6800, url]
[6801, images]
[6802, winter]
[6803, home_]
[6804, gif]
[6805, copyright]
[6806, copy]
[6807, all]
[6808, rights]
[6809, reserved]
[6810, a]
[6811, href]
[6812, http]
[6813, www]
[6814, hkbu]
[6815, edu]
[6816, hk]
[6817, eng]
[6818, about]
[6819, privacy]
[6820, jsp]
[6821, style]
[6822, padding]
[6823, left]
[6824, px]
[6825, text]
[6826, decoration]
[6827, none]
[6828, font]
[6829, size]
[6830, pt]
[6831, color]
[6832, white]
[6833, target]
[6834, _blank]
[6835, privacy]
[6836, policy]
[6837, a]
[6838, br]
[6839, department]
[6840, of]
[6841, computer]
[6842, science]
[6843, hong]
[6844, kong]
[6845, baptist]
[6846, university]
[6847, br]
[6848, td]
[6849, td]
[6850, class]
[6851, hideprint]
[6852, img]
[6853, src]
[6854, images]
[6855, winter]
[6856, home_]
[6857, gif]
[6858, width]
[6859, height]
[6860, border]
[6861, alt]
[6862, usemap]
[6863, home_]
[6864, _map]
[6865, td]
[6866, tr]
[6867, tr]
[6868, td]
[6869, width]
[6870, img]
[6871, src]
[6872, images]
[6873, winter]
[6874, spacer]
[6875, gif]
[6876, width]
[6877, height]
[6878, alt]
[6879, td]
[6880, td]
[6881, width]
[6882, img]
[6883, src]
[6884, images]
[6885, winter]
[6886, spacer]
[6887, gif]
[6888, width]
[6889, height]
[6890, alt]
[6891, td]
[6892, td]
[6893, width]
[6894, img]
[6895, src]
[6896, images]
[6897, winter]
[6898, spacer]
[6899, gif]
[6900, width]
[6901, height]
[6902, alt]
[6903, td]
[6904, tr]
[6905, table]
[6906, map]
[6907, name]
[6908, home_]
[6909, _map]
[6910, area]
[6911, shape]
[6912, rect]
[6913, alt]
[6914, hong]
[6915, kong]
[6916, baptist]
[6917, university]
[6918, coords]
[6919, href]
[6920, http]
[6921, www]
[6922, hkbu]
[6923, edu]
[6924, hk]
[6925, target]
[6926, _blank]
[6927, map]
[6928, script]
[6929, type]
[6930, text]
[6931, javascript]
[6932, src]
[6933, general]
[6934, slideshow]
[6935, php]
[6936, gp]
[6937, script]
[6938, if]
[6939, lt]
[6940, ie]
[6941, script]
[6942, language]
[6943, javascript]
[6944, window]
[6945, onload]
[6946, correctpng]
[6947, script]
[6948, endif]
[6949, center]
[6950, script]
[6951, type]
[6952, text]
[6953, javascript]
[6954, var]
[6955, _gaq]
[6956, _gaq]
[6957, _gaq]
[6958, push]
[6959, _setaccount]
[6960, ua]
[6961, _gaq]
[6962, push]
[6963, _trackpageview]
[6964, function]
[6965, var]
[6966, ga]
[6967, document]
[6968, createelement]
[6969, script]
[6970, ga]
[6971, type]
[6972, text]
[6973, javascript]
[6974, ga]
[6975, async]
[6976, true]
[6977, ga]
[6978, src]
[6979, https]
[6980, document]
[6981, location]
[6982, protocol]
[6983, https]
[6984, http]
[6985, stats]
[6986, g]
[6987, doubleclick]
[6988, net]
[6989, dc]
[6990, js]
[6991, var]
[6992, s]
[6993, document]
[6994, getelementsbytagname]
[6995, script]
[6996, s]
[6997, parentnode]
[6998, insertbefore]
[6999, ga]
[7000, s]
[7001, script]
[7002, body]
[7003, html]
