http://www.sci.hkbu.edu.hk/eng/page/eng/about-us/vision-mission
Faculty of Science, Hong Kong Baptist University
[3773, releases]
[3774, n]
[3775, hkbu]
[3776, scholars]
[3777, develop]
[3778, novel]
[3779, peptide]
[3780, conjugated]
[3781, theranostic]
[3782, toolbox]
[3783, for]
[3784, simultaneous]
[3785, diagnosis]
[3786, and]
[3787, treatment]
[3788, of]
[3789, lung]
[3790, cancer]
[3791, a]
[3792, div]
[3793, li]
[3794, ul]
[3795, div]
[3796, div]
[3797, br]
[3798, div]
[3799, class]
[3800, col]
[3801, md]
[3802, portfolio]
[3803, item]
[3804, id]
[3805, nt]
[3806, video]
[3807, container]
[3808, div]
[3809, div]
[3810, div]
[3811, class]
[3812, col]
[3813, xs]
[3814, col]
[3815, sm]
[3816, hidden]
[3817, md]
[3818, hidden]
[3819, lg]
[3820, id]
[3821, nt]
[3822, video]
[3823, container]
[3824, style]
[3825, margin]
[3826, bottom]
[3827, px]
[3828, padding]
[3829, top]
[3830, px]
[3831, div]
[3832, id]
[3833, sliderb_container]
[3834, style]
[3835, position]
[3836, relative]
[3837, width]
[3838, px]
[3839, height]
[3840, px]
[3841, overflow]
[3842, hidden]
[3843, margin]
[3844, top]
[3845, px]
[3846, div]
[3847, u]
[3848, slides]
[3849, style]
[3850, cursor]
[3851, move]
[3852, position]
[3853, absolute]
[3854, left]
[3855, px]
[3856, width]
[3857, px]
[3858, height]
[3859, px]
[3860, overflow]
[3861, hidden]
[3862, div]
[3863, a]
[3864, u]
[3865, image]
[3866, href]
[3867, http]
[3868, alumni]
[3869, sci]
[3870, hkbu]
[3871, edu]
[3872, hk]
[3873, upcoming]
[3874, eid]
[3875, img]
[3876, u]
[3877, image]
[3878, src]
[3879, images]
[3880, main]
[3881, sci_sbanner_]
[3882, _eng]
[3883, jpg]
[3884, a]
[3885, div]
[3886, u]
[3887, thumb]
[3888, div]
[3889, div]
[3890, div]
[3891, a]
[3892, u]
[3893, image]
[3894, href]
[3895, eng]
[3896, programme]
[3897, undergraduate]
[3898, programmes]
[3899, img]
[3900, u]
[3901, image]
[3902, src]
[3903, images]
[3904, main]
[3905, sci_sbanner_]
[3906, _eng]
[3907, jpg]
[3908, a]
[3909, div]
[3910, u]
[3911, thumb]
[3912, div]
[3913, div]
[3914, div]
[3915, a]
[3916, u]
[3917, image]
[3918, href]
[3919, http]
[3920, site]
[3921, sci]
[3922, hkbu]
[3923, edu]
[3924, hk]
[3925, paward]
[3926, index]
[3927, php]
[3928, img]
[3929, u]
[3930, image]
[3931, src]
[3932, images]
[3933, main]
[3934, sci_sbanner_]
[3935, _eng]
[3936, png]
[3937, a]
[3938, div]
[3939, u]
[3940, thumb]
[3941, div]
[3942, div]
[3943, div]
[3944, a]
[3945, u]
[3946, image]
[3947, href]
[3948, eng]
[3949, page]
[3950, page]
[3951, donation]
[3952, acknowledgment]
[3953, img]
[3954, u]
[3955, image]
[3956, src]
[3957, images]
[3958, main]
[3959, sci_sbanner_]
[3960, _eng]
[3961, jpg]
[3962, a]
[3963, div]
[3964, u]
[3965, thumb]
[3966, div]
[3967, div]
[3968, div]
[3969, div]
[3970, u]
[3971, thumbnavigator]
[3972, class]
[3973, sliderb]
[3974, t]
[3975, style]
[3976, position]
[3977, absolute]
[3978, bottom]
[3979, px]
[3980, left]
[3981, px]
[3982, height]
[3983, px]
[3984, width]
[3985, px]
[3986, div]
[3987, style]
[3988, filter]
[3989, alpha]
[3990, opacity]
[3991, opacity]
[3992, position]
[3993, absolute]
[3994, display]
[3995, block]
[3996, background]
[3997, color]
[3998, top]
[3999, px]
[4000, left]
[4001, px]
[4002, width]
[4003, height]
[4004, div]
[4005, div]
[4006, u]
[4007, slides]
[4008, div]
[4009, u]
[4010, prototype]
[4011, style]
[4012, position]
[4013, absolute]
[4014, width]
[4015, px]
[4016, height]
[4017, px]
[4018, top]
[4019, left]
[4020, thumbnailtemplate]
[4021, style]
[4022, font]
[4023, family]
[4024, verdana]
[4025, font]
[4026, weight]
[4027, normal]
[4028, position]
[4029, absolute]
[4030, width]
[4031, height]
[4032, top]
[4033, left]
[4034, color]
[4035, fff]
[4036, line]
[4037, height]
[4038, px]
[4039, font]
[4040, size]
[4041, px]
[4042, padding]
[4043, left]
[4044, px]
[4045, thumbnailtemplate]
[4046, div]
[4047, div]
[4048, div]
[4049, div]
[4050, u]
[4051, navigator]
[4052, class]
[4053, jssorb]
[4054, style]
[4055, position]
[4056, absolute]
[4057, bottom]
[4058, px]
[4059, left]
[4060, px]
[4061, float]
[4062, div]
[4063, u]
[4064, prototype]
[4065, style]
[4066, position]
[4067, absolute]
[4068, width]
[4069, px]
[4070, height]
[4071, px]
[4072, div]
[4073, div]
[4074, div]
[4075, br]
[4076, br]
[4077, br]
[4078, div]
[4079, div]
[4080, class]
[4081, col]
[4082, xs]
[4083, col]
[4084, md]
[4085, style]
[4086, border]
[4087, left]
[4088, px]
[4089, table]
[4090, style]
[4091, width]
[4092, margin]
[4093, top]
[4094, px]
[4095, tr]
[4096, td]
[4097, style]
[4098, background]
[4099, color]
[4100, transparent]
[4101, a]
[4102, href]
[4103, eng]
[4104, programme]
[4105, undergraduate]
[4106, programmes]
[4107, img]
[4108, class]
[4109, img]
[4110, responsive]
[4111, style]
[4112, width]
[4113, class]
[4114, img]
[4115, responsive]
[4116, src]
[4117, images]
[4118, main]
[4119, sci_icons_]
[4120, _eng]
[4121, png]
[4122, a]
[4123, td]
[4124, tr]
[4125, tr]
[4126, td]
[4127, style]
[4128, background]
[4129, color]
[4130, white]
[4131, a]
[4132, href]
[4133, eng]
[4134, programme]
[4135, postgraduate]
[4136, programmes]
[4137, img]
[4138, class]
[4139, img]
[4140, responsive]
[4141, style]
[4142, width]
[4143, class]
[4144, img]
[4145, responsive]
[4146, src]
[4147, images]
[4148, main]
[4149, sci_icons_]
[4150, _eng]
[4151, png]
[4152, a]
[4153, td]
[4154, tr]
[4155, tr]
[4156, td]
[4157, style]
[4158, background]
[4159, color]
[4160, white]
[4161, a]
[4162, href]
[4163, eng]
[4164, programme]
[4165, taught]
[4166, postgraduate]
[4167, programmes]
[4168, img]
[4169, class]
[4170, img]
[4171, responsive]
[4172, style]
[4173, width]
[4174, class]
[4175, img]
[4176, responsive]
[4177, src]
[4178, images]
[4179, main]
[4180, sci_icons_]
[4181, _eng]
[4182, png]
[4183, a]
[4184, td]
[4185, tr]
[4186, tr]
[4187, td]
[4188, style]
[4189, background]
[4190, color]
[4191, white]
[4192, a]
[4193, href]
[4194, eng]
[4195, programme]
[4196, current]
[4197, img]
[4198, class]
[4199, img]
[4200, responsive]
[4201, style]
[4202, width]
[4203, class]
[4204, img]
[4205, responsive]
[4206, src]
[4207, images]
[4208, main]
[4209, sci_icons_]
[4210, _eng]
[4211, png]
[4212, a]
[4213, td]
[4214, tr]
[4215, table]
[4216, div]
[4217, class]
[4218, hidden]
[4219, lg]
[4220, hidden]
[4221, md]
[4222, style]
[4223, padding]
[4224, bottom]
[4225, px]
[4226, div]
[4227, div]
[4228, row]
[4229, div]
[4230, container]
[4231, div]
[4232, script]
[4233, type]
[4234, text]
[4235, javascript]
[4236, var]
[4237, nt_example]
[4238, nt]
[4239, example]
[4240, newsticker]
[4241, row_height]
[4242, max_rows]
[4243, duration]
[4244, prevbutton]
[4245, nt]
[4246, example]
[4247, prev]
[4248, nextbutton]
[4249, nt]
[4250, example]
[4251, next]
[4252, jquery]
[4253, document]
[4254, ready]
[4255, function]
[4256, reference]
[4257, http]
[4258, www]
[4259, jssor]
[4260, com]
[4261, development]
[4262, slider]
[4263, with]
[4264, slideshow]
[4265, jquery]
[4266, html]
[4267, reference]
[4268, http]
[4269, www]
[4270, jssor]
[4271, com]
[4272, development]
[4273, tool]
[4274, slideshow]
[4275, transition]
[4276, viewer]
[4277, html]
[4278, var]
[4279, _slideshowtransitions]
[4280, fade]
[4281, in]
[4282, r]
[4283, duration]
[4284, during]
[4285, left]
[4286, flydirection]
[4287, easing]
[4288, left]
[4289, jssoreasing]
[4290, easeincubic]
[4291, opacity]
[4292, jssoreasing]
[4293, easelinear]
[4294, scalehorizontal]
[4295, opacity]
[4296, fade]
[4297, out]
[4298, l]
[4299, duration]
[4300, slideout]
[4301, true]
[4302, flydirection]
[4303, easing]
[4304, left]
[4305, jssoreasing]
[4306, easeincubic]
[4307, opacity]
[4308, jssoreasing]
[4309, easelinear]
[4310, scalehorizontal]
[4311, opacity]
[4312, var]
[4313, options]
[4314, autoplay]
[4315, true]
[4316, optional]
[4317, whether]
[4318, to]
[4319, auto]
[4320, play]
[4321, to]
[4322, enable]
[4323, slideshow]
[4324, this]
[4325, option]
[4326, must]
[4327, be]
[4328, set]
[4329, to]
[4330, true]
[4331, default]
[4332, value]
[4333, is]
[4334, false]
[4335, autoplaysteps]
[4336, optional]
[4337, steps]
[4338, to]
[4339, go]
[4340, for]
[4341, each]
[4342, navigation]
[4343, request]
[4344, this]
[4345, options]
[4346, applys]
[4347, only]
[4348, when]
[4349, slideshow]
[4350, disabled]
[4351, the]
[4352, default]
[4353, value]
[4354, is]
[4355, autoplayinterval]
[4356, optional]
[4357, interval]
[4358, in]
[4359, milliseconds]
[4360, to]
[4361, go]
[4362, for]
[4363, next]
[4364, slide]
[4365, since]
[4366, the]
[4367, previous]
[4368, stopped]
[4369, if]
[4370, the]
[4371, slider]
[4372, is]
[4373, auto]
[4374, playing]
[4375, default]
[4376, value]
[4377, is]
[4378, pauseonhover]
[4379, optional]
[4380, whether]
[4381, to]
[4382, pause]
[4383, when]
[4384, mouse]
[4385, over]
[4386, if]
[4387, a]
[4388, slider]
[4389, is]
[4390, auto]
[4391, playing]
[4392, no]
[4393, pause]
[4394, pause]
[4395, for]
[4396, desktop]
[4397, pause]
[4398, for]
[4399, touch]
[4400, device]
[4401, pause]
[4402, for]
[4403, desktop]
[4404, and]
[4405, touch]
[4406, device]
[4407, default]
[4408, value]
[4409, is]
[4410, arrowkeynavigation]
[4411, true]
[4412, optional]
[4413, allows]
[4414, keyboard]
[4415, arrow]
[4416, key]
[4417, navigation]
[4418, or]
[4419, not]
[4420, default]
[4421, value]
[4422, is]
[4423, false]
[4424, slideduration]
[4425, optional]
[4426, specifies]
[4427, default]
[4428, duration]
[4429, swipe]
[4430, for]
[4431, slide]
[4432, in]
[4433, milliseconds]
[4434, default]
[4435, value]
[4436, is]
[4437, mindragoffsettoslide]
[4438, optional]
[4439, minimum]
[4440, drag]
[4441, offset]
[4442, to]
[4443, trigger]
[4444, slide]
[4445, default]
[4446, value]
[4447, is]
[4448, slidewidth]
[4449, optional]
[4450, width]
[4451, of]
[4452, every]
[4453, slide]
[4454, in]
[4455, pixels]
[4456, default]
[4457, value]
[4458, is]
[4459, width]
[4460, of]
[4461, slides]
[4462, container]
[4463, slideheight]
[4464, optional]
[4465, height]
[4466, of]
[4467, every]
[4468, slide]
[4469, in]
[4470, pixels]
[4471, default]
[4472, value]
[4473, is]
[4474, height]
[4475, of]
[4476, slides]
[4477, container]
[4478, slidespacing]
[4479, optional]
[4480, space]
[4481, between]
[4482, each]
[4483, slide]
[4484, in]
[4485, pixels]
[4486, default]
[4487, value]
[4488, is]
[4489, displaypieces]
[4490, optional]
[4491, number]
[4492, of]
[4493, pieces]
[4494, to]
[4495, display]
[4496, the]
[4497, slideshow]
[4498, would]
[4499, be]
[4500, disabled]
[4501, if]
[4502, the]
[4503, value]
[4504, is]
[4505, set]
[4506, to]
[4507, greater]
[4508, than]
[4509, the]
[4510, default]
[4511, value]
[4512, is]
[4513, parkingposition]
[4514, optional]
[4515, the]
[4516, offset]
[4517, position]
[4518, to]
[4519, park]
[4520, slide]
[4521, this]
[4522, options]
[4523, applys]
[4524, only]
[4525, when]
[4526, slideshow]
[4527, disabled]
[4528, default]
[4529, value]
[4530, is]
[4531, uisearchmode]
[4532, optional]
[4533, the]
[4534, way]
[4535, parellel]
[4536, recursive]
[4537, default]
[4538, value]
[4539, is]
[4540, to]
[4541, search]
[4542, ui]
[4543, components]
[4544, slides]
[4545, container]
[4546, loading]
[4547, screen]
[4548, navigator]
[4549, container]
[4550, arrow]
[4551, navigator]
[4552, container]
[4553, thumbnail]
[4554, navigator]
[4555, container]
[4556, etc]
[4557, playorientation]
[4558, optional]
[4559, orientation]
[4560, to]
[4561, play]
[4562, slide]
[4563, for]
[4564, auto]
[4565, play]
[4566, navigation]
[4567, horizental]
[4568, vertical]
[4569, horizental]
[4570, reverse]
[4571, vertical]
[4572, reverse]
[4573, default]
[4574, value]
[4575, is]
[4576, dragorientation]
[4577, optional]
[4578, orientation]
[4579, to]
[4580, drag]
[4581, slide]
[4582, no]
[4583, drag]
[4584, horizental]
[4585, vertical]
[4586, either]
[4587, default]
[4588, value]
[4589, is]
[4590, note]
[4591, that]
[4592, the]
[4593, dragorientation]
[4594, should]
[4595, be]
[4596, the]
[4597, same]
[4598, as]
[4599, playorientation]
[4600, when]
[4601, displaypieces]
[4602, is]
[4603, greater]
[4604, than]
[4605, or]
[4606, parking]
[4607, position]
[4608, is]
[4609, not]
[4610, slideshowoptions]
[4611, optional]
[4612, options]
[4613, to]
[4614, specify]
[4615, and]
[4616, enable]
[4617, slideshow]
[4618, or]
[4619, not]
[4620, class]
[4621, jssorslideshowrunner]
[4622, required]
[4623, class]
[4624, to]
[4625, create]
[4626, instance]
[4627, of]
[4628, slideshow]
[4629, transitions]
[4630, _slideshowtransitions]
[4631, required]
[4632, an]
[4633, array]
[4634, of]
[4635, slideshow]
[4636, transitions]
[4637, to]
[4638, play]
[4639, slideshow]
[4640, transitionsorder]
[4641, optional]
[4642, the]
[4643, way]
[4644, to]
[4645, choose]
[4646, transition]
[4647, to]
[4648, play]
[4649, slide]
[4650, sequence]
[4651, random]
[4652, showlink]
[4653, true]
[4654, optional]
[4655, whether]
[4656, to]
[4657, bring]
[4658, slide]
[4659, link]
[4660, on]
[4661, top]
[4662, of]
[4663, the]
[4664, slider]
[4665, when]
[4666, slideshow]
[4667, is]
[4668, running]
[4669, default]
[4670, value]
[4671, is]
[4672, false]
[4673, bulletnavigatoroptions]
[4674, optional]
[4675, options]
[4676, to]
[4677, specify]
[4678, and]
[4679, enable]
[4680, navigator]
[4681, or]
[4682, not]
[4683, this]
[4684, one]
[4685, class]
[4686, jssorbulletnavigator]
[4687, required]
[4688, class]
[4689, to]
[4690, create]
[4691, navigator]
[4692, instance]
[4693, chancetoshow]
[4694, required]
[4695, never]
[4696, mouse]
[4697, over]
[4698, always]
[4699, lanes]
[4700, optional]
[4701, specify]
[4702, lanes]
[4703, to]
[4704, arrange]
[4705, items]
[4706, default]
[4707, value]
[4708, is]
[4709, spacingx]
[4710, optional]
[4711, horizontal]
[4712, space]
[4713, between]
[4714, each]
[4715, item]
[4716, in]
[4717, pixel]
[4718, default]
[4719, value]
[4720, is]
[4721, spacingy]
[4722, optional]
[4723, vertical]
[4724, space]
[4725, between]
[4726, each]
[4727, item]
[4728, in]
[4729, pixel]
[4730, default]
[4731, value]
[4732, is]
[4733, arrownavigatoroptions]
[4734, class]
[4735, jssorarrownavigator]
[4736, requried]
[4737, class]
[4738, to]
[4739, create]
[4740, arrow]
[4741, navigator]
[4742, instance]
[4743, chancetoshow]
[4744, required]
[4745, never]
[4746, mouse]
[4747, over]
[4748, always]
[4749, autocenter]
[4750, optional]
[4751, auto]
[4752, center]
[4753, navigator]
[4754, in]
[4755, parent]
[4756, container]
[4757, none]
[4758, horizontal]
[4759, vertical]
[4760, both]
[4761, default]
[4762, value]
[4763, is]
[4764, thumbnailnavigatoroptions]
[4765, class]
[4766, jssorthumbnailnavigator]
[4767, required]
[4768, class]
[4769, to]
[4770, create]
[4771, thumbnail]
[4772, navigator]
[4773, instance]
[4774, chancetoshow]
[4775, required]
[4776, never]
[4777, mouse]
[4778, over]
[4779, always]
[4780, actionmode]
[4781, optional]
[4782, none]
[4783, act]
[4784, by]
[4785, click]
[4786, act]
[4787, by]
[4788, mouse]
[4789, hover]
[4790, both]
[4791, default]
[4792, value]
[4793, is]
[4794, disabledrag]
[4795, true]
[4796, optional]
[4797, disable]
[4798, drag]
[4799, or]
[4800, not]
[4801, default]
[4802, value]
[4803, is]
[4804, false]
[4805, var]
[4806, jssor_sliderb]
[4807, new]
[4808, jssorslider]
[4809, sliderb_container]
[4810, options]
[4811, var]
[4812, jssor_sliderb]
[4813, new]
[4814, jssorslider]
[4815, sliderb_container]
[4816, options]
[4817, responsive]
[4818, code]
[4819, begin]
[4820, you]
[4821, can]
[4822, remove]
[4823, responsive]
[4824, code]
[4825, if]
[4826, you]
[4827, don]
[4828, t]
[4829, want]
[4830, the]
[4831, slider]
[4832, scales]
[4833, while]
[4834, window]
[4835, resizes]
[4836, function]
[4837, scaleslider]
[4838, var]
[4839, parentwidth]
[4840, jssor_sliderb]
[4841, elmt]
[4842, parentnode]
[4843, clientwidth]
[4844, if]
[4845, parentwidth]
[4846, jssor_sliderb]
[4847, setscalewidth]
[4848, math]
[4849, min]
[4850, parentwidth]
[4851, else]
[4852, window]
[4853, settimeout]
[4854, scaleslider]
[4855, function]
[4856, scaleslider]
[4857, var]
[4858, parentwidth]
[4859, jssor_sliderb]
[4860, elmt]
[4861, parentnode]
[4862, clientwidth]
[4863, if]
[4864, parentwidth]
[4865, jssor_sliderb]
[4866, setscalewidth]
[4867, math]
[4868, min]
[4869, parentwidth]
[4870, else]
[4871, window]
[4872, settimeout]
[4873, scaleslider]
[4874, scaleslider]
[4875, scaleslider]
[4876, if]
[4877, navigator]
[4878, useragent]
[4879, match]
[4880, iphone]
[4881, ipod]
[4882, ipad]
[4883, blackberry]
[4884, iemobile]
[4885, window]
[4886, bind]
[4887, resize]
[4888, scaleslider]
[4889, window]
[4890, bind]
[4891, resize]
[4892, scaleslider]
[4893, if]
[4894, navigator]
[4895, useragent]
[4896, match]
[4897, iphone]
[4898, ipod]
[4899, ipad]
[4900, window]
[4901, bind]
[4902, orientationchange]
[4903, scaleslider]
[4904, responsive]
[4905, code]
[4906, end]
[4907, script]
[4908, script]
[4909, type]
[4910, text]
[4911, javascript]
[4912, function]
[4913, script]
[4914, url]
[4915, var]
[4916, s]
[4917, document]
[4918, createelement]
[4919, script]
[4920, s]
[4921, type]
[4922, text]
[4923, javascript]
[4924, s]
[4925, async]
[4926, true]
[4927, s]
[4928, src]
[4929, url]
[4930, var]
[4931, x]
[4932, document]
[4933, getelementsbytagname]
[4934, body]
[4935, x]
[4936, appendchild]
[4937, s]
[4938, script]
[4939, script]
[4940, type]
[4941, text]
[4942, javascript]
[4943, src]
[4944, http]
[4945, ajax]
[4946, googleapis]
[4947, com]
[4948, ajax]
[4949, libs]
[4950, jquery]
[4951, jquery]
[4952, min]
[4953, js]
[4954, script]
[4955, script]
[4956, type]
[4957, text]
[4958, javascript]
[4959, src]
[4960, js]
[4961, lib]
[4962, ie]
[4963, jquery]
[4964, mobile]
[4965, customized]
[4966, min]
[4967, js]
[4968, script]
[4969, script]
[4970, type]
[4971, text]
[4972, javascript]
[4973, src]
[4974, js]
[4975, lib]
[4976, ie]
[4977, jquery]
[4978, easing]
[4979, js]
[4980, script]
[4981, script]
[4982, type]
[4983, text]
[4984, javascript]
[4985, src]
[4986, js]
[4987, lib]
[4988, ie]
[4989, fluid_dg]
[4990, min]
[4991, js]
[4992, script]
[4993, script]
[4994, var]
[4995, rotate]
[4996, true]
[4997, var]
[4998, table]
[4999, hydrogen]
[5000, helium]
[5001, lithium]
[5002, beryllium]
[5003, boron]
[5004, var]
[5005, camera]
[5006, scene]
[5007, renderer]
[5008, renderer]
[5009, var]
[5010, controls]
[5011, var]
[5012, count]
[5013, var]
[5014, objects]
[5015, var]
[5016, targets]
[5017, table]
[5018, sphere]
[5019, helix]
[5020, grid]
[5021, var]
[5022, bannerp]
[5023, bannerp]
[5024, bannerp]
[5025, bannerp]
[5026, bannerp]
[5027, var]
[5028, mousex]
[5029, var]
[5030, mousey]
[5031, var]
[5032, cpx]
[5033, var]
[5034, cpz]
[5035, var]
[5036, d]
[5037, var]
[5038, rd]
[5039, var]
[5040, count]
[5041, var]
[5042, windowhalfx]
[5043, window]
[5044, innerwidth]
[5045, var]
[5046, banner]
[5047, true]
[5048, var]
[5049, starttime]
[5050, var]
[5051, windowhalfy]
[5052, window]
[5053, innerheight]
[5054, document]
[5055, mousemove]
[5056, ondocumentmousemove]
[5057, false]
[5058, if]
[5059, navigator]
[5060, useragent]
[5061, indexof]
[5062, msie]
[5063, var]
[5064, detectieregexp]
[5065, msie]
[5066, d]
[5067, d]
[5068, test]
[5069, for]
[5070, msie]
[5071, x]
[5072, x]
[5073, else]
[5074, if]
[5075, no]
[5076, msie]
[5077, string]
[5078, in]
[5079, useragent]
[5080, var]
[5081, detectieregexp]
[5082, trident]
[5083, rv]
[5084, d]
[5085, d]
[5086, test]
[5087, for]
[5088, rv]
[5089, x]
[5090, x]
[5091, or]
[5092, rv]
[5093, x]
[5094, x]
[5095, where]
[5096, trident]
[5097, string]
[5098, exists]
[5099, if]
[5100, some]
[5101, form]
[5102, of]
[5103, ie]
[5104, console]
[5105, log]
[5106, n]
[5107, a]
[5108, document]
[5109, ready]
[5110, function]
[5111, var]
[5112, browser]
[5113, navigator]
[5114, useragent]
[5115, tolowercase]
[5116, if]
[5117, browser]
[5118, indexof]
[5119, firefox]
[5120, alert]
[5121, browser]
[5122, mozilla]
[5123, windows]
[5124, nt]
[5125, rv]
[5126, gecko]
[5127, firefox]
[5128, var]
[5129, version]
[5130, browser]
[5131, substring]
[5132, browser]
[5133, indexof]
[5134, firefox]
[5135, browser]
[5136, length]
[5137, version]
[5138, number]
[5139, version]
[5140, if]
[5141, detectieregexp]
[5142, test]
[5143, navigator]
[5144, useragent]
[5145, version]
[5146, if]
[5147, true]
[5148, console]
[5149, log]
[5150, hellow]
[5151, var]
[5152, tp]
[5153, document]
[5154, getelementbyid]
[5155, tp]
[5156, banner]
[5157, container]
[5158, var]
[5159, a]
[5160, document]
[5161, createelement]
[5162, a]
[5163, var]
[5164, tmp]
[5165, http]
[5166, alumni]
[5167, sci]
[5168, hkbu]
[5169, edu]
[5170, hk]
[5171, upcoming]
[5172, eid]
[5173, a]
[5174, setattribute]
[5175, href]
[5176, eng]
[5177, http]
[5178, alumni]
[5179, sci]
[5180, hkbu]
[5181, edu]
[5182, hk]
[5183, upcoming]
[5184, eid]
[5185, var]
[5186, a]
[5187, document]
[5188, createelement]
[5189, a]
[5190, a]
[5191, setattribute]
[5192, href]
[5193, eng]
[5194, news]
[5195, press]
[5196, releases]
[5197, n]
[5198, var]
[5199, a]
[5200, document]
[5201, createelement]
[5202, a]
[5203, a]
[5204, setattribute]
[5205, href]
[5206, eng]
[5207, news]
[5208, press]
[5209, releases]
[5210, n]
[5211, var]
[5212, a]
[5213, document]
[5214, createelement]
[5215, a]
[5216, a]
[5217, setattribute]
[5218, href]
[5219, eng]
[5220, news]
[5221, press]
[5222, releases]
[5223, n]
[5224, var]
[5225, a]
[5226, document]
[5227, createelement]
[5228, a]
[5229, a]
[5230, setattribute]
[5231, href]
[5232, eng]
[5233, news]
[5234, press]
[5235, releases]
[5236, n]
[5237, var]
[5238, img]
[5239, document]
[5240, createelement]
[5241, img]
[5242, img]
[5243, setattribute]
[5244, src]
[5245, images]
[5246, main]
[5247, sci_main_long_]
[5248, _eng]
[5249, gif]
[5250, img]
[5251, setattribute]
[5252, alt]
[5253, slidebg]
[5254, img]
[5255, setattribute]
[5256, data]
[5257, bgfit]
[5258, cover]
[5259, img]
[5260, setattribute]
[5261, data]
[5262, bgposition]
[5263, left]
[5264, top]
[5265, img]
[5266, setattribute]
[5267, data]
[5268, bgrepeat]
[5269, no]
[5270, repeat]
[5271, var]
[5272, img]
[5273, document]
[5274, createelement]
[5275, img]
[5276, img]
[5277, setattribute]
[5278, src]
[5279, images]
[5280, main]
[5281, sci_main_long_]
[5282, _eng]
[5283, jpg]
[5284, img]
[5285, setattribute]
[5286, alt]
[5287, slidebg]
[5288, img]
[5289, setattribute]
[5290, data]
[5291, bgfit]
[5292, cover]
[5293, img]
[5294, setattribute]
[5295, data]
[5296, bgposition]
[5297, left]
[5298, top]
[5299, img]
[5300, setattribute]
[5301, data]
[5302, bgrepeat]
[5303, no]
[5304, repeat]
[5305, var]
[5306, img]
[5307, document]
[5308, createelement]
[5309, img]
[5310, img]
[5311, setattribute]
[5312, src]
[5313, images]
[5314, main]
[5315, sci_main_long_]
[5316, _eng]
[5317, jpg]
[5318, img]
[5319, setattribute]
[5320, alt]
[5321, slidebg]
[5322, img]
[5323, setattribute]
[5324, data]
[5325, bgfit]
[5326, cover]
[5327, img]
[5328, setattribute]
[5329, data]
[5330, bgposition]
[5331, left]
[5332, top]
[5333, img]
[5334, setattribute]
[5335, data]
[5336, bgrepeat]
[5337, no]
[5338, repeat]
[5339, var]
[5340, img]
[5341, document]
[5342, createelement]
[5343, img]
[5344, img]
[5345, setattribute]
[5346, src]
[5347, images]
[5348, main]
[5349, sci_main_long_]
[5350, _eng]
[5351, jpg]
[5352, img]
[5353, setattribute]
[5354, alt]
[5355, slidebg]
[5356, img]
[5357, setattribute]
[5358, data]
[5359, bgfit]
[5360, cover]
[5361, img]
[5362, setattribute]
[5363, data]
[5364, bgposition]
[5365, left]
[5366, top]
[5367, img]
[5368, setattribute]
[5369, data]
[5370, bgrepeat]
[5371, no]
[5372, repeat]
[5373, var]
[5374, img]
[5375, document]
[5376, createelement]
[5377, img]
[5378, img]
[5379, setattribute]
[5380, src]
[5381, images]
[5382, main]
[5383, sci_main_long_]
[5384, _eng]
[5385, jpg]
[5386, img]
[5387, setattribute]
[5388, alt]
[5389, slidebg]
[5390, img]
[5391, setattribute]
[5392, data]
[5393, bgfit]
[5394, cover]
[5395, img]
[5396, setattribute]
[5397, data]
[5398, bgposition]
[5399, left]
[5400, top]
[5401, img]
[5402, setattribute]
[5403, data]
[5404, bgrepeat]
[5405, no]
[5406, repeat]
[5407, var]
[5408, li]
[5409, document]
[5410, createelement]
[5411, li]
[5412, li]
[5413, setattribute]
[5414, data]
[5415, transition]
[5416, fade]
[5417, li]
[5418, setattribute]
[5419, data]
[5420, slotamount]
[5421, li]
[5422, setattribute]
[5423, data]
[5424, masterspeed]
[5425, li]
[5426, id]
[5427, mbanner]
[5428, li]
[5429, classname]
[5430, mbanner]
[5431, a]
[5432, appendchild]
[5433, img]
[5434, li]
[5435, appendchild]
[5436, a]
[5437, var]
[5438, li]
[5439, document]
[5440, createelement]
[5441, li]
[5442, li]
[5443, setattribute]
[5444, data]
[5445, transition]
[5446, fade]
[5447, li]
[5448, setattribute]
[5449, data]
[5450, slotamount]
[5451, li]
[5452, setattribute]
[5453, data]
[5454, masterspeed]
[5455, li]
[5456, id]
[5457, mbanner]
[5458, li]
[5459, classname]
[5460, mbanner]
[5461, a]
[5462, appendchild]
[5463, img]
[5464, li]
[5465, appendchild]
[5466, a]
[5467, var]
[5468, li]
[5469, document]
[5470, createelement]
[5471, li]
[5472, li]
[5473, setattribute]
[5474, data]
[5475, transition]
[5476, fade]
[5477, li]
[5478, setattribute]
[5479, data]
[5480, slotamount]
[5481, li]
[5482, setattribute]
[5483, data]
[5484, masterspeed]
[5485, li]
[5486, id]
[5487, mbanner]
[5488, li]
[5489, classname]
[5490, mbanner]
[5491, a]
[5492, appendchild]
[5493, img]
[5494, li]
[5495, appendchild]
[5496, a]
[5497, var]
[5498, li]
[5499, document]
[5500, createelement]
[5501, li]
[5502, li]
[5503, setattribute]
[5504, data]
[5505, transition]
[5506, fade]
[5507, li]
[5508, setattribute]
[5509, data]
[5510, slotamount]
[5511, li]
[5512, setattribute]
[5513, data]
[5514, masterspeed]
[5515, li]
[5516, id]
[5517, mbanner]
[5518, li]
