http://www.comp.hkbu.edu.hk/v1/?page=home?=tc?=tc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5459, document]
[5460, getelementbyid]
[5461, video_v]
[5462, style]
[5463, display]
[5464, inline]
[5465, proj_tb]
[5466, slidedown]
[5467, var]
[5468, tablesize]
[5469, document]
[5470, getelementbyid]
[5471, proj_tb]
[5472, rows]
[5473, length]
[5474, document]
[5475, getelementbyid]
[5476, proj_tb]
[5477, rows]
[5478, tablesize]
[5479, style]
[5480, display]
[5481, none]
[5482, document]
[5483, getelementbyid]
[5484, proj_tb]
[5485, rows]
[5486, tablesize]
[5487, style]
[5488, display]
[5489, none]
[5490, proj_tb]
[5491, tr]
[5492, eq]
[5493, slidetoggle]
[5494, proj_tb]
[5495, tr]
[5496, eq]
[5497, slidetoggle]
[5498, script]
[5499, script]
[5500, type]
[5501, text]
[5502, javascript]
[5503, src]
[5504, general]
[5505, greyframe]
[5506, js]
[5507, script]
[5508, script]
[5509, type]
[5510, text]
[5511, javascript]
[5512, myframe]
[5513, new]
[5514, greyframe]
[5515, mygreyframe]
[5516, var]
[5517, f]
[5518, a]
[5519, new]
[5520, greyframe]
[5521, inlineiframe]
[5522, f]
[5523, a]
[5524, setclassname]
[5525, mygreyframe]
[5526, f]
[5527, a]
[5528, settitle]
[5529, department]
[5530, of]
[5531, computer]
[5532, science]
[5533, script]
[5534, div]
[5535, style]
[5536, margin]
[5537, top]
[5538, px]
[5539, iframe]
[5540, src]
[5541, http]
[5542, www]
[5543, facebook]
[5544, com]
[5545, video]
[5546, embed]
[5547, video_id]
[5548, autoplay]
[5549, true]
[5550, width]
[5551, height]
[5552, frameborder]
[5553, iframe]
[5554, div]
[5555, id]
[5556, show_video_now]
[5557, iframe]
[5558, id]
[5559, v_intro]
[5560, type]
[5561, text]
[5562, html]
[5563, width]
[5564, height]
[5565, src]
[5566, http]
[5567, www]
[5568, youtube]
[5569, com]
[5570, embed]
[5571, jxvtxrabqum]
[5572, rel]
[5573, autoplay]
[5574, showinfo]
[5575, fmt]
[5576, enablejsapi]
[5577, frameborder]
[5578, allowfullscreen]
[5579, iframe]
[5580, br]
[5581, div]
[5582, a]
[5583, id]
[5584, v_forward]
[5585, href]
[5586, general]
[5587, video_html]
[5588, intro_eng]
[5589, php]
[5590, time]
[5591, target]
[5592, inlineiframe]
[5593, onclick]
[5594, forward_v]
[5595, style]
[5596, float]
[5597, right]
[5598, img]
[5599, src]
[5600, general]
[5601, video_html]
[5602, magnifier]
[5603, png]
[5604, width]
[5605, height]
[5606, a]
[5607, div]
[5608, img]
[5609, src]
[5610, pic]
[5611, play_video_icon]
[5612, jpg]
[5613, td]
[5614, tr]
[5615, tr]
[5616, td]
[5617, width]
[5618, td]
[5619, td]
[5620, width]
[5621, td]
[5622, td]
[5623, width]
[5624, td]
[5625, tr]
[5626, table]
[5627, video]
[5628, div]
[5629, div]
[5630, id]
[5631, video_pic]
[5632, style]
[5633, height]
[5634, px]
[5635, video]
[5636, table]
[5637, cellpadding]
[5638, cellspacing]
[5639, style]
[5640, width]
[5641, px]
[5642, tr]
[5643, valign]
[5644, bottom]
[5645, style]
[5646, height]
[5647, px]
[5648, th]
[5649, colspan]
[5650, class]
[5651, title]
[5652, video]
[5653, th]
[5654, th]
[5655, class]
[5656, more]
[5657, img]
[5658, src]
[5659, images]
[5660, arrow]
[5661, gif]
[5662, alt]
[5663, a]
[5664, href]
[5665, page]
[5666, video_introduction]
[5667, more]
[5668, a]
[5669, th]
[5670, tr]
[5671, tr]
[5672, td]
[5673, colspan]
[5674, iframe]
[5675, src]
[5676, http]
[5677, www]
[5678, facebook]
[5679, com]
[5680, video]
[5681, embed]
[5682, video_id]
[5683, width]
[5684, height]
[5685, frameborder]
[5686, iframe]
[5687, div]
[5688, style]
[5689, margin]
[5690, top]
[5691, px]
[5692, cursor]
[5693, pointer]
[5694, slidesjs]
[5695, required]
[5696, link]
[5697, to]
[5698, jquery]
[5699, slides]
[5700, js]
[5701, script]
[5702, src]
[5703, general]
[5704, video_slide_css]
[5705, jquery]
[5706, slides]
[5707, min]
[5708, js]
[5709, script]
[5710, end]
[5711, slidesjs]
[5712, required]
[5713, script]
[5714, function]
[5715, video_random]
[5716, slidesjs]
[5717, width]
[5718, height]
[5719, navigation]
[5720, false]
[5721, script]
[5722, slidesjs]
[5723, optional]
[5724, if]
[5725, you]
[5726, d]
[5727, like]
[5728, to]
[5729, use]
[5730, this]
[5731, design]
[5732, style]
[5733, video_random]
[5734, display]
[5735, none]
[5736, video_random]
[5737, slidesjs]
[5738, navigation]
[5739, margin]
[5740, top]
[5741, px]
[5742, video_random]
[5743, slidesjs]
[5744, previous]
[5745, margin]
[5746, right]
[5747, px]
[5748, float]
[5749, left]
[5750, video_random]
[5751, slidesjs]
[5752, next]
[5753, margin]
[5754, right]
[5755, px]
[5756, float]
[5757, left]
[5758, slidesjs]
[5759, pagination]
[5760, margin]
[5761, px]
[5762, float]
[5763, right]
[5764, list]
[5765, style]
[5766, none]
[5767, important]
[5768, slidesjs]
[5769, pagination]
[5770, li]
[5771, float]
[5772, left]
[5773, margin]
[5774, px]
[5775, list]
[5776, style]
[5777, none]
[5778, important]
[5779, html]
[5780, slidesjs]
[5781, pagination]
[5782, li]
[5783, a]
[5784, height]
[5785, slidesjs]
[5786, pagination]
[5787, li]
[5788, a]
[5789, display]
[5790, block]
[5791, width]
[5792, px]
[5793, height]
[5794, padding]
[5795, top]
[5796, px]
[5797, background]
[5798, image]
[5799, url]
[5800, general]
[5801, video_slide_css]
[5802, pagination]
[5803, png]
[5804, background]
[5805, position]
[5806, float]
[5807, left]
[5808, overflow]
[5809, hidden]
[5810, slidesjs]
[5811, pagination]
[5812, li]
[5813, a]
[5814, active]
[5815, slidesjs]
[5816, pagination]
[5817, li]
[5818, a]
[5819, hover]
[5820, active]
[5821, background]
[5822, position]
[5823, px]
[5824, slidesjs]
[5825, pagination]
[5826, li]
[5827, a]
[5828, hover]
[5829, background]
[5830, position]
[5831, px]
[5832, video_random]
[5833, a]
[5834, link]
[5835, video_random]
[5836, a]
[5837, visited]
[5838, color]
[5839, video_random]
[5840, a]
[5841, hover]
[5842, video_random]
[5843, a]
[5844, active]
[5845, color]
[5846, e]
[5847, navbar]
[5848, overflow]
[5849, hidden]
[5850, style]
[5851, end]
[5852, slidesjs]
[5853, optional]
[5854, div]
[5855, id]
[5856, video_random]
[5857, img]
[5858, src]
[5859, pic]
[5860, bcda_cover]
[5861, png]
[5862, onclick]
[5863, change_video]
[5864, bcda]
[5865, style]
[5866, img]
[5867, src]
[5868, pic]
[5869, kyoto_cover]
[5870, jpg]
[5871, onclick]
[5872, change_video]
[5873, design_workshop]
[5874, style]
[5875, img]
[5876, src]
[5877, pic]
[5878, dmc_cover]
[5879, png]
[5880, onclick]
[5881, change_video]
[5882, dmc]
[5883, style]
[5884, img]
[5885, src]
[5886, pic]
[5887, md_cover]
[5888, jpg]
[5889, onclick]
[5890, change_video]
[5891, mind_drive]
[5892, style]
[5893, img]
[5894, src]
[5895, pic]
[5896, play_icon]
[5897, jpg]
[5898, onclick]
[5899, change_video]
[5900, comp_intro]
[5901, style]
[5902, img]
[5903, src]
[5904, pic]
[5905, play_icon]
[5906, jpg]
[5907, onclick]
[5908, change_video]
[5909, comp_intro]
[5910, style]
[5911, border]
[5912, top]
[5913, px]
[5914, solid]
[5915, border]
[5916, right]
[5917, px]
[5918, solid]
[5919, border]
[5920, left]
[5921, px]
[5922, solid]
[5923, border]
[5924, bottom]
[5925, px]
[5926, solid]
[5927, a]
[5928, a]
[5929, a]
[5930, img]
[5931, src]
[5932, pic]
[5933, md_cover]
[5934, jpg]
[5935, onclick]
[5936, change_video]
[5937, mind_drive]
[5938, style]
[5939, border]
[5940, top]
[5941, px]
[5942, solid]
[5943, border]
[5944, right]
[5945, px]
[5946, solid]
[5947, border]
[5948, left]
[5949, px]
[5950, solid]
[5951, border]
[5952, bottom]
[5953, px]
[5954, solid]
[5955, a]
[5956, a]
[5957, a]
[5958, a]
[5959, href]
[5960, class]
[5961, slidesjs]
[5962, previous]
[5963, slidesjs]
[5964, navigation]
[5965, i]
[5966, class]
[5967, icon]
[5968, chevron]
[5969, left]
[5970, icon]
[5971, large]
[5972, i]
[5973, a]
[5974, a]
[5975, href]
[5976, class]
[5977, slidesjs]
[5978, next]
[5979, slidesjs]
[5980, navigation]
[5981, i]
[5982, class]
[5983, icon]
[5984, chevron]
[5985, right]
[5986, icon]
[5987, large]
[5988, i]
[5989, a]
[5990, div]
[5991, img]
[5992, src]
[5993, pic]
[5994, play_icon]
[5995, jpg]
[5996, onclick]
[5997, change_video]
[5998, style]
[5999, border]
[6000, top]
[6001, px]
[6002, solid]
[6003, border]
[6004, right]
[6005, px]
[6006, solid]
[6007, border]
[6008, left]
[6009, px]
[6010, solid]
[6011, border]
[6012, bottom]
[6013, px]
[6014, solid]
[6015, a]
[6016, a]
[6017, a]
[6018, div]
[6019, style]
[6020, margin]
[6021, px]
[6022, padding]
[6023, px]
[6024, div]
[6025, style]
[6026, margin]
[6027, top]
[6028, px]
[6029, margin]
[6030, left]
[6031, px]
[6032, a]
[6033, href]
[6034, general]
[6035, video_html]
[6036, intro_eng]
[6037, php]
[6038, time]
[6039, target]
[6040, inlineiframe]
[6041, img]
[6042, src]
[6043, general]
[6044, video_html]
[6045, magnifier]
[6046, png]
[6047, width]
[6048, height]
[6049, style]
[6050, background]
[6051, white]
[6052, a]
[6053, div]
[6054, div]
[6055, div]
[6056, div]
[6057, td]
[6058, tr]
[6059, tr]
[6060, td]
[6061, width]
[6062, td]
[6063, td]
[6064, width]
[6065, td]
[6066, td]
[6067, width]
[6068, td]
[6069, tr]
[6070, table]
[6071, video]
[6072, div]
[6073, div]
[6074, style]
[6075, position]
[6076, absolute]
[6077, bottom]
[6078, px]
[6079, left]
[6080, px]
[6081, width]
[6082, px]
[6083, highlights]
[6084, table]
[6085, cellpadding]
[6086, cellspacing]
[6087, style]
[6088, width]
[6089, px]
[6090, height]
[6091, px]
[6092, id]
[6093, proj_tb]
[6094, tr]
[6095, valign]
[6096, bottom]
[6097, style]
[6098, height]
[6099, px]
[6100, th]
[6101, colspan]
[6102, class]
[6103, title]
[6104, highlights]
[6105, th]
[6106, th]
[6107, class]
[6108, more]
[6109, img]
[6110, src]
[6111, images]
[6112, arrow]
[6113, gif]
[6114, alt]
[6115, a]
[6116, href]
[6117, page]
[6118, highlights]
[6119, more]
[6120, a]
[6121, th]
[6122, tr]
[6123, tr]
[6124, style]
[6125, height]
[6126, px]
[6127, td]
[6128, colspan]
[6129, td]
[6130, tr]
[6131, tr]
[6132, valign]
[6133, middle]
[6134, style]
[6135, height]
[6136, px]
[6137, td]
[6138, class]
[6139, boxleft]
[6140, a]
[6141, href]
[6142, page]
[6143, highlights]
[6144, amp]
[6145, id]
[6146, img]
[6147, class]
[6148, png]
[6149, src]
[6150, pic]
[6151, area_proj]
[6152, tn]
[6153, png]
[6154, width]
[6155, style]
[6156, max]
[6157, height]
[6158, px]
[6159, alt]
[6160, a]
[6161, td]
[6162, td]
[6163, colspan]
[6164, class]
[6165, boxtext]
[6166, a]
[6167, href]
[6168, page]
[6169, highlights]
[6170, amp]
[6171, id]
[6172, span]
[6173, class]
[6174, subtitle]
[6175, dr]
[6176, chen]
[6177, li]
[6178, span]
[6179, a]
[6180, a]
[6181, href]
[6182, page]
[6183, highlights]
[6184, amp]
[6185, id]
[6186, how]
[6187, serendipity]
[6188, improves]
[6189, user]
[6190, satisfaction]
[6191, with]
[6192, recommendations]
[6193, a]
[6194, large]
[6195, scale]
[6196, user]
[6197, evaluation]
[6198, a]
[6199, td]
[6200, tr]
[6201, tr]
[6202, td]
[6203, colspan]
[6204, class]
[6205, dashed]
[6206, td]
[6207, tr]
[6208, tr]
[6209, valign]
[6210, middle]
[6211, style]
[6212, height]
[6213, px]
[6214, td]
[6215, class]
[6216, boxleft]
[6217, a]
[6218, href]
[6219, page]
[6220, highlights]
[6221, amp]
[6222, id]
[6223, img]
[6224, class]
[6225, png]
[6226, src]
[6227, pic]
[6228, area_proj]
[6229, tn]
[6230, png]
[6231, width]
[6232, style]
[6233, max]
[6234, height]
[6235, px]
[6236, alt]
[6237, a]
[6238, td]
[6239, td]
[6240, colspan]
[6241, class]
[6242, boxtext]
[6243, a]
[6244, href]
[6245, page]
[6246, highlights]
[6247, amp]
[6248, id]
[6249, span]
[6250, class]
[6251, subtitle]
[6252, dr]
[6253, choi]
[6254, byron]
[6255, koon]
[6256, kau]
[6257, span]
[6258, a]
[6259, a]
[6260, href]
[6261, page]
[6262, highlights]
[6263, amp]
[6264, id]
[6265, exploratory]
[6266, search]
[6267, on]
[6268, graph]
[6269, databases]
[6270, through]
[6271, subgraph]
[6272, query]
[6273, feedback]
[6274, a]
[6275, td]
[6276, tr]
[6277, tr]
[6278, td]
[6279, colspan]
[6280, class]
[6281, dashed]
[6282, td]
[6283, tr]
[6284, tr]
[6285, valign]
[6286, middle]
[6287, style]
[6288, height]
[6289, px]
[6290, td]
[6291, class]
[6292, boxleft]
[6293, a]
[6294, href]
[6295, page]
[6296, highlights]
[6297, amp]
[6298, id]
[6299, img]
[6300, class]
[6301, png]
[6302, src]
[6303, pic]
[6304, area_proj]
[6305, tn]
[6306, png]
[6307, width]
[6308, style]
[6309, max]
[6310, height]
[6311, px]
[6312, alt]
[6313, a]
[6314, td]
[6315, td]
[6316, colspan]
[6317, class]
[6318, boxtext]
[6319, a]
[6320, href]
[6321, page]
[6322, highlights]
[6323, amp]
[6324, id]
[6325, span]
[6326, class]
[6327, subtitle]
[6328, prof]
[6329, ng]
[6330, joseph]
[6331, kee]
[6332, yin]
[6333, span]
[6334, a]
[6335, a]
[6336, href]
[6337, page]
[6338, highlights]
[6339, amp]
[6340, id]
[6341, indoor]
[6342, location]
[6343, analytics]
[6344, system]
[6345, for]
[6346, exhibition]
[6347, and]
[6348, convention]
[6349, industries]
[6350, ilas]
[6351, a]
[6352, td]
[6353, tr]
[6354, tr]
[6355, td]
[6356, width]
[6357, td]
[6358, td]
[6359, width]
[6360, td]
[6361, td]
[6362, width]
[6363, td]
[6364, tr]
[6365, table]
[6366, highlights]
[6367, div]
[6368, div]
[6369, td]
[6370, tr]
[6371, tr]
[6372, valign]
[6373, top]
[6374, td]
[6375, align]
[6376, left]
[6377, table]
[6378, cellpadding]
[6379, cellspacing]
[6380, style]
[6381, width]
[6382, px]
[6383, tr]
[6384, valign]
[6385, bottom]
[6386, style]
[6387, height]
[6388, px]
[6389, th]
[6390, colspan]
[6391, class]
[6392, title]
[6393, th]
[6394, th]
[6395, class]
[6396, more]
[6397, img]
[6398, src]
[6399, images]
[6400, arrow]
[6401, gif]
[6402, alt]
[6403, a]
[6404, href]
[6405, page]
[6406, more]
[6407, a]
[6408, th]
[6409, tr]
[6410, tr]
[6411, style]
[6412, height]
[6413, px]
[6414, td]
[6415, colspan]
[6416, td]
[6417, tr]
[6418, tr]
[6419, valign]
[6420, top]
[6421, td]
[6422, img]
[6423, class]
[6424, png]
[6425, src]
[6426, general]
[6427, icon]
[6428, php]
[6429, d]
[6430, width]
[6431, height]
[6432, alt]
[6433, td]
[6434, td]
[6435, colspan]
[6436, class]
[6437, boxtext]
[6438, span]
[6439, class]
[6440, subtitle]
[6441, jan]
[6442, span]
[6443, a]
[6444, href]
[6445, page]
[6446, amp]
[6447, id]
[6448, iapr]
[6449, ieee]
[6450, winter]
[6451, school]
[6452, on]
[6453, biometrics]
[6454, a]
[6455, td]
[6456, tr]
[6457, tr]
[6458, td]
[6459, td]
[6460, td]
[6461, colspan]
[6462, class]
[6463, dashed]
[6464, td]
[6465, tr]
[6466, tr]
[6467, valign]
[6468, top]
[6469, td]
[6470, img]
[6471, class]
[6472, png]
[6473, src]
[6474, general]
[6475, icon]
[6476, php]
[6477, d]
[6478, width]
[6479, height]
[6480, alt]
[6481, td]
[6482, td]
[6483, colspan]
[6484, class]
[6485, boxtext]
[6486, span]
[6487, class]
[6488, subtitle]
[6489, nov]
[6490, dec]
[6491, span]
[6492, conference]
[6493, a]
[6494, href]
[6495, https]
[6496, blockchain]
[6497, comp]
[6498, hkbu]
[6499, edu]
[6500, hk]
[6501, blockapp]
[6502, the]
[6503, second]
[6504, ieee]
[6505, international]
[6506, workshop]
[6507, on]
[6508, blockchain]
[6509, and]
[6510, mobile]
[6511, applications]
[6512, blockapp]
[6513, a]
[6514, td]
[6515, tr]
[6516, tr]
[6517, td]
[6518, td]
[6519, td]
[6520, colspan]
[6521, class]
[6522, dashed]
[6523, td]
[6524, tr]
[6525, tr]
[6526, valign]
[6527, top]
[6528, td]
[6529, img]
[6530, class]
[6531, png]
[6532, src]
[6533, general]
[6534, icon]
[6535, php]
[6536, d]
[6537, width]
[6538, height]
[6539, alt]
[6540, td]
[6541, td]
[6542, colspan]
[6543, class]
[6544, boxtext]
[6545, span]
[6546, class]
[6547, subtitle]
[6548, oct]
[6549, span]
[6550, seminar]
[6551, a]
[6552, href]
[6553, page]
[6554, seminars]
[6555, amp]
[6556, id]
[6557, improving]
[6558, sample]
[6559, efficiency]
[6560, of]
[6561, online]
[6562, temporal]
[6563, difference]
[6564, learning]
[6565, a]
[6566, td]
[6567, tr]
[6568, tr]
[6569, td]
[6570, width]
[6571, td]
[6572, td]
[6573, width]
[6574, td]
[6575, td]
[6576, width]
[6577, td]
[6578, tr]
[6579, table]
[6580, td]
[6581, td]
[6582, width]
[6583, td]
[6584, td]
[6585, align]
[6586, right]
[6587, highlights]
[6588, table]
[6589, cellpadding]
[6590, cellspacing]
[6591, style]
[6592, width]
[6593, px]
[6594, tr]
[6595, valign]
[6596, bottom]
[6597, style]
[6598, height]
[6599, px]
[6600, th]
[6601, colspan]
[6602, class]
[6603, title]
[6604, highlights]
[6605, th]
[6606, th]
[6607, class]
[6608, more]
[6609, img]
[6610, src]
[6611, images]
[6612, arrow]
[6613, gif]
[6614, alt]
[6615, a]
[6616, href]
[6617, page]
[6618, highlights]
[6619, more]
[6620, a]
[6621, th]
[6622, tr]
[6623, tr]
[6624, style]
[6625, height]
[6626, px]
[6627, td]
[6628, colspan]
[6629, td]
[6630, tr]
[6631, tr]
[6632, valign]
[6633, middle]
[6634, style]
[6635, height]
[6636, px]
[6637, td]
[6638, class]
[6639, boxleft]
[6640, a]
[6641, href]
[6642, page]
[6643, highlights]
[6644, amp]
[6645, id]
[6646, img]
[6647, class]
[6648, png]
[6649, src]
[6650, pic]
[6651, area_proj]
[6652, tn]
[6653, png]
[6654, width]
[6655, alt]
[6656, a]
[6657, td]
[6658, td]
[6659, colspan]
[6660, class]
[6661, boxtext]
[6662, a]
[6663, href]
[6664, page]
[6665, highlights]
[6666, amp]
[6667, id]
[6668, span]
[6669, class]
[6670, subtitle]
[6671, dr]
[6672, cheung]
[6673, william]
[6674, kwok]
[6675, wai]
[6676, span]
[6677, a]
[6678, a]
[6679, href]
[6680, page]
[6681, highlights]
[6682, amp]
[6683, id]
[6684, detecting]
[6685, the]
[6686, tipping]
[6687, points]
[6688, from]
[6689, inflammation]
[6690, to]
[6691, tumorigenesis]
[6692, using]
[6693, a]
[6694, multi]
[6695, level]
[6696, network]
[6697, modeling]
[6698, approach]
[6699, a]
[6700, td]
[6701, tr]
[6702, tr]
[6703, td]
[6704, colspan]
[6705, class]
[6706, dashed]
[6707, td]
[6708, tr]
[6709, tr]
[6710, valign]
[6711, middle]
[6712, style]
[6713, height]
[6714, px]
[6715, td]
[6716, class]
[6717, boxleft]
[6718, a]
[6719, href]
[6720, page]
[6721, highlights]
[6722, amp]
[6723, id]
[6724, img]
[6725, class]
[6726, png]
[6727, src]
[6728, pic]
[6729, area_proj]
[6730, tn]
[6731, png]
[6732, width]
[6733, alt]
[6734, a]
[6735, td]
[6736, td]
[6737, colspan]
[6738, class]
[6739, boxtext]
[6740, a]
[6741, href]
[6742, page]
[6743, highlights]
[6744, amp]
[6745, id]
[6746, span]
[6747, class]
[6748, subtitle]
[6749, prof]
[6750, xu]
[6751, jianliang]
[6752, span]
[6753, a]
[6754, a]
[6755, href]
[6756, page]
[6757, highlights]
[6758, amp]
[6759, id]
[6760, imageproof]
[6761, enabling]
[6762, authentication]
[6763, for]
[6764, large]
[6765, scale]
[6766, image]
[6767, retrieval]
[6768, a]
[6769, td]
[6770, tr]
[6771, tr]
[6772, td]
[6773, width]
[6774, td]
[6775, td]
[6776, width]
[6777, td]
[6778, td]
[6779, width]
[6780, td]
[6781, tr]
[6782, table]
[6783, highlights]
[6784, td]
[6785, tr]
[6786, table]
[6787, body]
[6788, end]
[6789, td]
[6790, tr]
[6791, footer]
[6792, tr]
[6793, td]
[6794, colspan]
[6795, height]
[6796, style]
[6797, padding]
[6798, left]
[6799, px]
[6800, font]
[6801, size]
[6802, pt]
[6803, color]
[6804, white]
[6805, background]
[6806, url]
[6807, images]
[6808, winter]
[6809, home_]
[6810, gif]
[6811, copyright]
[6812, copy]
[6813, all]
[6814, rights]
[6815, reserved]
[6816, a]
[6817, href]
[6818, http]
[6819, www]
[6820, hkbu]
[6821, edu]
[6822, hk]
[6823, eng]
[6824, about]
[6825, privacy]
[6826, jsp]
[6827, style]
[6828, padding]
[6829, left]
[6830, px]
[6831, text]
[6832, decoration]
[6833, none]
[6834, font]
[6835, size]
[6836, pt]
[6837, color]
[6838, white]
[6839, target]
[6840, _blank]
[6841, privacy]
[6842, policy]
[6843, a]
[6844, br]
[6845, department]
[6846, of]
[6847, computer]
[6848, science]
[6849, hong]
[6850, kong]
[6851, baptist]
[6852, university]
[6853, br]
[6854, td]
[6855, td]
[6856, class]
[6857, hideprint]
[6858, img]
[6859, src]
[6860, images]
[6861, winter]
[6862, home_]
[6863, gif]
[6864, width]
[6865, height]
[6866, border]
[6867, alt]
[6868, usemap]
[6869, home_]
[6870, _map]
[6871, td]
[6872, tr]
[6873, tr]
[6874, td]
[6875, width]
[6876, img]
[6877, src]
[6878, images]
[6879, winter]
[6880, spacer]
[6881, gif]
[6882, width]
[6883, height]
[6884, alt]
[6885, td]
[6886, td]
[6887, width]
[6888, img]
[6889, src]
[6890, images]
[6891, winter]
[6892, spacer]
[6893, gif]
[6894, width]
[6895, height]
[6896, alt]
[6897, td]
[6898, td]
[6899, width]
[6900, img]
[6901, src]
[6902, images]
[6903, winter]
[6904, spacer]
[6905, gif]
[6906, width]
[6907, height]
[6908, alt]
[6909, td]
[6910, tr]
[6911, table]
[6912, map]
[6913, name]
[6914, home_]
[6915, _map]
[6916, area]
[6917, shape]
[6918, rect]
[6919, alt]
[6920, hong]
[6921, kong]
[6922, baptist]
[6923, university]
[6924, coords]
[6925, href]
[6926, http]
[6927, www]
[6928, hkbu]
[6929, edu]
[6930, hk]
[6931, target]
[6932, _blank]
[6933, map]
[6934, script]
[6935, type]
[6936, text]
[6937, javascript]
[6938, src]
[6939, general]
[6940, slideshow]
[6941, php]
[6942, gp]
[6943, script]
[6944, if]
[6945, lt]
[6946, ie]
[6947, script]
[6948, language]
[6949, javascript]
[6950, window]
[6951, onload]
[6952, correctpng]
[6953, script]
[6954, endif]
[6955, center]
[6956, script]
[6957, type]
[6958, text]
[6959, javascript]
[6960, var]
[6961, _gaq]
[6962, _gaq]
[6963, _gaq]
[6964, push]
[6965, _setaccount]
[6966, ua]
[6967, _gaq]
[6968, push]
[6969, _trackpageview]
[6970, function]
[6971, var]
[6972, ga]
[6973, document]
[6974, createelement]
[6975, script]
[6976, ga]
[6977, type]
[6978, text]
[6979, javascript]
[6980, ga]
[6981, async]
[6982, true]
[6983, ga]
[6984, src]
[6985, https]
[6986, document]
[6987, location]
[6988, protocol]
[6989, https]
[6990, http]
[6991, stats]
[6992, g]
[6993, doubleclick]
[6994, net]
[6995, dc]
[6996, js]
[6997, var]
[6998, s]
[6999, document]
[7000, getelementsbytagname]
[7001, script]
[7002, s]
[7003, parentnode]
[7004, insertbefore]
[7005, ga]
[7006, s]
[7007, script]
[7008, body]
[7009, html]
