http://www.comp.hkbu.edu.hk/?page=people/
Department of Computer Science, Hong Kong Baptist University
[5469, document]
[5470, getelementbyid]
[5471, proj_tb]
[5472, rows]
[5473, length]
[5474, document]
[5475, getelementbyid]
[5476, proj_tb]
[5477, rows]
[5478, tablesize]
[5479, style]
[5480, display]
[5481, none]
[5482, document]
[5483, getelementbyid]
[5484, proj_tb]
[5485, rows]
[5486, tablesize]
[5487, style]
[5488, display]
[5489, none]
[5490, proj_tb]
[5491, tr]
[5492, eq]
[5493, slidetoggle]
[5494, proj_tb]
[5495, tr]
[5496, eq]
[5497, slidetoggle]
[5498, script]
[5499, script]
[5500, type]
[5501, text]
[5502, javascript]
[5503, src]
[5504, general]
[5505, greyframe]
[5506, js]
[5507, script]
[5508, script]
[5509, type]
[5510, text]
[5511, javascript]
[5512, myframe]
[5513, new]
[5514, greyframe]
[5515, mygreyframe]
[5516, var]
[5517, f]
[5518, a]
[5519, new]
[5520, greyframe]
[5521, inlineiframe]
[5522, f]
[5523, a]
[5524, setclassname]
[5525, mygreyframe]
[5526, f]
[5527, a]
[5528, settitle]
[5529, department]
[5530, of]
[5531, computer]
[5532, science]
[5533, script]
[5534, div]
[5535, style]
[5536, margin]
[5537, top]
[5538, px]
[5539, iframe]
[5540, src]
[5541, http]
[5542, www]
[5543, facebook]
[5544, com]
[5545, video]
[5546, embed]
[5547, video_id]
[5548, autoplay]
[5549, true]
[5550, width]
[5551, height]
[5552, frameborder]
[5553, iframe]
[5554, div]
[5555, id]
[5556, show_video_now]
[5557, iframe]
[5558, id]
[5559, v_intro]
[5560, type]
[5561, text]
[5562, html]
[5563, width]
[5564, height]
[5565, src]
[5566, http]
[5567, www]
[5568, youtube]
[5569, com]
[5570, embed]
[5571, jxvtxrabqum]
[5572, rel]
[5573, autoplay]
[5574, showinfo]
[5575, fmt]
[5576, enablejsapi]
[5577, frameborder]
[5578, allowfullscreen]
[5579, iframe]
[5580, br]
[5581, div]
[5582, a]
[5583, id]
[5584, v_forward]
[5585, href]
[5586, general]
[5587, video_html]
[5588, intro_eng]
[5589, php]
[5590, time]
[5591, target]
[5592, inlineiframe]
[5593, onclick]
[5594, forward_v]
[5595, style]
[5596, float]
[5597, right]
[5598, img]
[5599, src]
[5600, general]
[5601, video_html]
[5602, magnifier]
[5603, png]
[5604, width]
[5605, height]
[5606, a]
[5607, div]
[5608, img]
[5609, src]
[5610, pic]
[5611, play_video_icon]
[5612, jpg]
[5613, td]
[5614, tr]
[5615, tr]
[5616, td]
[5617, width]
[5618, td]
[5619, td]
[5620, width]
[5621, td]
[5622, td]
[5623, width]
[5624, td]
[5625, tr]
[5626, table]
[5627, video]
[5628, div]
[5629, div]
[5630, id]
[5631, video_pic]
[5632, style]
[5633, height]
[5634, px]
[5635, video]
[5636, table]
[5637, cellpadding]
[5638, cellspacing]
[5639, style]
[5640, width]
[5641, px]
[5642, tr]
[5643, valign]
[5644, bottom]
[5645, style]
[5646, height]
[5647, px]
[5648, th]
[5649, colspan]
[5650, class]
[5651, title]
[5652, video]
[5653, th]
[5654, th]
[5655, class]
[5656, more]
[5657, img]
[5658, src]
[5659, images]
[5660, arrow]
[5661, gif]
[5662, alt]
[5663, a]
[5664, href]
[5665, page]
[5666, video_introduction]
[5667, more]
[5668, a]
[5669, th]
[5670, tr]
[5671, tr]
[5672, td]
[5673, colspan]
[5674, iframe]
[5675, src]
[5676, http]
[5677, www]
[5678, facebook]
[5679, com]
[5680, video]
[5681, embed]
[5682, video_id]
[5683, width]
[5684, height]
[5685, frameborder]
[5686, iframe]
[5687, div]
[5688, style]
[5689, margin]
[5690, top]
[5691, px]
[5692, cursor]
[5693, pointer]
[5694, slidesjs]
[5695, required]
[5696, link]
[5697, to]
[5698, jquery]
[5699, slides]
[5700, js]
[5701, script]
[5702, src]
[5703, general]
[5704, video_slide_css]
[5705, jquery]
[5706, slides]
[5707, min]
[5708, js]
[5709, script]
[5710, end]
[5711, slidesjs]
[5712, required]
[5713, script]
[5714, function]
[5715, video_random]
[5716, slidesjs]
[5717, width]
[5718, height]
[5719, navigation]
[5720, false]
[5721, script]
[5722, slidesjs]
[5723, optional]
[5724, if]
[5725, you]
[5726, d]
[5727, like]
[5728, to]
[5729, use]
[5730, this]
[5731, design]
[5732, style]
[5733, video_random]
[5734, display]
[5735, none]
[5736, video_random]
[5737, slidesjs]
[5738, navigation]
[5739, margin]
[5740, top]
[5741, px]
[5742, video_random]
[5743, slidesjs]
[5744, previous]
[5745, margin]
[5746, right]
[5747, px]
[5748, float]
[5749, left]
[5750, video_random]
[5751, slidesjs]
[5752, next]
[5753, margin]
[5754, right]
[5755, px]
[5756, float]
[5757, left]
[5758, slidesjs]
[5759, pagination]
[5760, margin]
[5761, px]
[5762, float]
[5763, right]
[5764, list]
[5765, style]
[5766, none]
[5767, important]
[5768, slidesjs]
[5769, pagination]
[5770, li]
[5771, float]
[5772, left]
[5773, margin]
[5774, px]
[5775, list]
[5776, style]
[5777, none]
[5778, important]
[5779, html]
[5780, slidesjs]
[5781, pagination]
[5782, li]
[5783, a]
[5784, height]
[5785, slidesjs]
[5786, pagination]
[5787, li]
[5788, a]
[5789, display]
[5790, block]
[5791, width]
[5792, px]
[5793, height]
[5794, padding]
[5795, top]
[5796, px]
[5797, background]
[5798, image]
[5799, url]
[5800, general]
[5801, video_slide_css]
[5802, pagination]
[5803, png]
[5804, background]
[5805, position]
[5806, float]
[5807, left]
[5808, overflow]
[5809, hidden]
[5810, slidesjs]
[5811, pagination]
[5812, li]
[5813, a]
[5814, active]
[5815, slidesjs]
[5816, pagination]
[5817, li]
[5818, a]
[5819, hover]
[5820, active]
[5821, background]
[5822, position]
[5823, px]
[5824, slidesjs]
[5825, pagination]
[5826, li]
[5827, a]
[5828, hover]
[5829, background]
[5830, position]
[5831, px]
[5832, video_random]
[5833, a]
[5834, link]
[5835, video_random]
[5836, a]
[5837, visited]
[5838, color]
[5839, video_random]
[5840, a]
[5841, hover]
[5842, video_random]
[5843, a]
[5844, active]
[5845, color]
[5846, e]
[5847, navbar]
[5848, overflow]
[5849, hidden]
[5850, style]
[5851, end]
[5852, slidesjs]
[5853, optional]
[5854, div]
[5855, id]
[5856, video_random]
[5857, img]
[5858, src]
[5859, pic]
[5860, bcda_cover]
[5861, png]
[5862, onclick]
[5863, change_video]
[5864, bcda]
[5865, style]
[5866, img]
[5867, src]
[5868, pic]
[5869, kyoto_cover]
[5870, jpg]
[5871, onclick]
[5872, change_video]
[5873, design_workshop]
[5874, style]
[5875, img]
[5876, src]
[5877, pic]
[5878, dmc_cover]
[5879, png]
[5880, onclick]
[5881, change_video]
[5882, dmc]
[5883, style]
[5884, img]
[5885, src]
[5886, pic]
[5887, md_cover]
[5888, jpg]
[5889, onclick]
[5890, change_video]
[5891, mind_drive]
[5892, style]
[5893, img]
[5894, src]
[5895, pic]
[5896, play_icon]
[5897, jpg]
[5898, onclick]
[5899, change_video]
[5900, comp_intro]
[5901, style]
[5902, img]
[5903, src]
[5904, pic]
[5905, play_icon]
[5906, jpg]
[5907, onclick]
[5908, change_video]
[5909, comp_intro]
[5910, style]
[5911, border]
[5912, top]
[5913, px]
[5914, solid]
[5915, border]
[5916, right]
[5917, px]
[5918, solid]
[5919, border]
[5920, left]
[5921, px]
[5922, solid]
[5923, border]
[5924, bottom]
[5925, px]
[5926, solid]
[5927, a]
[5928, a]
[5929, a]
[5930, img]
[5931, src]
[5932, pic]
[5933, md_cover]
[5934, jpg]
[5935, onclick]
[5936, change_video]
[5937, mind_drive]
[5938, style]
[5939, border]
[5940, top]
[5941, px]
[5942, solid]
[5943, border]
[5944, right]
[5945, px]
[5946, solid]
[5947, border]
[5948, left]
[5949, px]
[5950, solid]
[5951, border]
[5952, bottom]
[5953, px]
[5954, solid]
[5955, a]
[5956, a]
[5957, a]
[5958, a]
[5959, href]
[5960, class]
[5961, slidesjs]
[5962, previous]
[5963, slidesjs]
[5964, navigation]
[5965, i]
[5966, class]
[5967, icon]
[5968, chevron]
[5969, left]
[5970, icon]
[5971, large]
[5972, i]
[5973, a]
[5974, a]
[5975, href]
[5976, class]
[5977, slidesjs]
[5978, next]
[5979, slidesjs]
[5980, navigation]
[5981, i]
[5982, class]
[5983, icon]
[5984, chevron]
[5985, right]
[5986, icon]
[5987, large]
[5988, i]
[5989, a]
[5990, div]
[5991, img]
[5992, src]
[5993, pic]
[5994, play_icon]
[5995, jpg]
[5996, onclick]
[5997, change_video]
[5998, style]
[5999, border]
[6000, top]
[6001, px]
[6002, solid]
[6003, border]
[6004, right]
[6005, px]
[6006, solid]
[6007, border]
[6008, left]
[6009, px]
[6010, solid]
[6011, border]
[6012, bottom]
[6013, px]
[6014, solid]
[6015, a]
[6016, a]
[6017, a]
[6018, div]
[6019, style]
[6020, margin]
[6021, px]
[6022, padding]
[6023, px]
[6024, div]
[6025, style]
[6026, margin]
[6027, top]
[6028, px]
[6029, margin]
[6030, left]
[6031, px]
[6032, a]
[6033, href]
[6034, general]
[6035, video_html]
[6036, intro_eng]
[6037, php]
[6038, time]
[6039, target]
[6040, inlineiframe]
[6041, img]
[6042, src]
[6043, general]
[6044, video_html]
[6045, magnifier]
[6046, png]
[6047, width]
[6048, height]
[6049, style]
[6050, background]
[6051, white]
[6052, a]
[6053, div]
[6054, div]
[6055, div]
[6056, div]
[6057, td]
[6058, tr]
[6059, tr]
[6060, td]
[6061, width]
[6062, td]
[6063, td]
[6064, width]
[6065, td]
[6066, td]
[6067, width]
[6068, td]
[6069, tr]
[6070, table]
[6071, video]
[6072, div]
[6073, div]
[6074, style]
[6075, position]
[6076, absolute]
[6077, bottom]
[6078, px]
[6079, left]
[6080, px]
[6081, width]
[6082, px]
[6083, highlights]
[6084, table]
[6085, cellpadding]
[6086, cellspacing]
[6087, style]
[6088, width]
[6089, px]
[6090, height]
[6091, px]
[6092, id]
[6093, proj_tb]
[6094, tr]
[6095, valign]
[6096, bottom]
[6097, style]
[6098, height]
[6099, px]
[6100, th]
[6101, colspan]
[6102, class]
[6103, title]
[6104, highlights]
[6105, th]
[6106, th]
[6107, class]
[6108, more]
[6109, img]
[6110, src]
[6111, images]
[6112, arrow]
[6113, gif]
[6114, alt]
[6115, a]
[6116, href]
[6117, page]
[6118, highlights]
[6119, more]
[6120, a]
[6121, th]
[6122, tr]
[6123, tr]
[6124, style]
[6125, height]
[6126, px]
[6127, td]
[6128, colspan]
[6129, td]
[6130, tr]
[6131, tr]
[6132, valign]
[6133, middle]
[6134, style]
[6135, height]
[6136, px]
[6137, td]
[6138, class]
[6139, boxleft]
[6140, a]
[6141, href]
[6142, page]
[6143, highlights]
[6144, amp]
[6145, id]
[6146, img]
[6147, class]
[6148, png]
[6149, src]
[6150, pic]
[6151, area_proj]
[6152, tn]
[6153, png]
[6154, width]
[6155, style]
[6156, max]
[6157, height]
[6158, px]
[6159, alt]
[6160, a]
[6161, td]
[6162, td]
[6163, colspan]
[6164, class]
[6165, boxtext]
[6166, a]
[6167, href]
[6168, page]
[6169, highlights]
[6170, amp]
[6171, id]
[6172, span]
[6173, class]
[6174, subtitle]
[6175, prof]
[6176, xu]
[6177, jianliang]
[6178, span]
[6179, a]
[6180, a]
[6181, href]
[6182, page]
[6183, highlights]
[6184, amp]
[6185, id]
[6186, towards]
[6187, searchable]
[6188, and]
[6189, verifiable]
[6190, blockchain]
[6191, a]
[6192, td]
[6193, tr]
[6194, tr]
[6195, td]
[6196, colspan]
[6197, class]
[6198, dashed]
[6199, td]
[6200, tr]
[6201, tr]
[6202, valign]
[6203, middle]
[6204, style]
[6205, height]
[6206, px]
[6207, td]
[6208, class]
[6209, boxleft]
[6210, a]
[6211, href]
[6212, page]
[6213, highlights]
[6214, amp]
[6215, id]
[6216, img]
[6217, class]
[6218, png]
[6219, src]
[6220, pic]
[6221, area_proj]
[6222, tn]
[6223, png]
[6224, width]
[6225, style]
[6226, max]
[6227, height]
[6228, px]
[6229, alt]
[6230, a]
[6231, td]
[6232, td]
[6233, colspan]
[6234, class]
[6235, boxtext]
[6236, a]
[6237, href]
[6238, page]
[6239, highlights]
[6240, amp]
[6241, id]
[6242, span]
[6243, class]
[6244, subtitle]
[6245, prof]
[6246, cheung]
[6247, yiu]
[6248, ming]
[6249, span]
[6250, a]
[6251, a]
[6252, href]
[6253, page]
[6254, highlights]
[6255, amp]
[6256, id]
[6257, on]
[6258, developing]
[6259, a]
[6260, lip]
[6261, password]
[6262, based]
[6263, face]
[6264, recognition]
[6265, system]
[6266, a]
[6267, td]
[6268, tr]
[6269, tr]
[6270, td]
[6271, colspan]
[6272, class]
[6273, dashed]
[6274, td]
[6275, tr]
[6276, tr]
[6277, valign]
[6278, middle]
[6279, style]
[6280, height]
[6281, px]
[6282, td]
[6283, class]
[6284, boxleft]
[6285, a]
[6286, href]
[6287, page]
[6288, highlights]
[6289, amp]
[6290, id]
[6291, img]
[6292, class]
[6293, png]
[6294, src]
[6295, pic]
[6296, area_proj]
[6297, tn]
[6298, png]
[6299, width]
[6300, style]
[6301, max]
[6302, height]
[6303, px]
[6304, alt]
[6305, a]
[6306, td]
[6307, td]
[6308, colspan]
[6309, class]
[6310, boxtext]
[6311, a]
[6312, href]
[6313, page]
[6314, highlights]
[6315, amp]
[6316, id]
[6317, span]
[6318, class]
[6319, subtitle]
[6320, dr]
[6321, choi]
[6322, byron]
[6323, koon]
[6324, kau]
[6325, span]
[6326, a]
[6327, a]
[6328, href]
[6329, page]
[6330, highlights]
[6331, amp]
[6332, id]
[6333, an]
[6334, exploratory]
[6335, energy]
[6336, study]
[6337, of]
[6338, the]
[6339, smart]
[6340, grid]
[6341, and]
[6342, smart]
[6343, city]
[6344, data]
[6345, from]
[6346, australia]
[6347, a]
[6348, td]
[6349, tr]
[6350, tr]
[6351, td]
[6352, width]
[6353, td]
[6354, td]
[6355, width]
[6356, td]
[6357, td]
[6358, width]
[6359, td]
[6360, tr]
[6361, table]
[6362, highlights]
[6363, div]
[6364, div]
[6365, td]
[6366, tr]
[6367, tr]
[6368, valign]
[6369, top]
[6370, td]
[6371, align]
[6372, left]
[6373, table]
[6374, cellpadding]
[6375, cellspacing]
[6376, style]
[6377, width]
[6378, px]
[6379, tr]
[6380, valign]
[6381, bottom]
[6382, style]
[6383, height]
[6384, px]
[6385, th]
[6386, colspan]
[6387, class]
[6388, title]
[6389, th]
[6390, th]
[6391, class]
[6392, more]
[6393, img]
[6394, src]
[6395, images]
[6396, arrow]
[6397, gif]
[6398, alt]
[6399, a]
[6400, href]
[6401, page]
[6402, more]
[6403, a]
[6404, th]
[6405, tr]
[6406, tr]
[6407, style]
[6408, height]
[6409, px]
[6410, td]
[6411, colspan]
[6412, td]
[6413, tr]
[6414, tr]
[6415, valign]
[6416, top]
[6417, td]
[6418, img]
[6419, class]
[6420, png]
[6421, src]
[6422, general]
[6423, icon]
[6424, php]
[6425, d]
[6426, width]
[6427, height]
[6428, alt]
[6429, td]
[6430, td]
[6431, colspan]
[6432, class]
[6433, boxtext]
[6434, span]
[6435, class]
[6436, subtitle]
[6437, nov]
[6438, dec]
[6439, span]
[6440, conference]
[6441, a]
[6442, href]
[6443, https]
[6444, blockchain]
[6445, comp]
[6446, hkbu]
[6447, edu]
[6448, hk]
[6449, blockapp]
[6450, the]
[6451, second]
[6452, ieee]
[6453, international]
[6454, workshop]
[6455, on]
[6456, blockchain]
[6457, and]
[6458, mobile]
[6459, applications]
[6460, blockapp]
[6461, a]
[6462, td]
[6463, tr]
[6464, tr]
[6465, td]
[6466, td]
[6467, td]
[6468, colspan]
[6469, class]
[6470, dashed]
[6471, td]
[6472, tr]
[6473, tr]
[6474, valign]
[6475, top]
[6476, td]
[6477, img]
[6478, class]
[6479, png]
[6480, src]
[6481, general]
[6482, icon]
[6483, php]
[6484, d]
[6485, width]
[6486, height]
[6487, alt]
[6488, td]
[6489, td]
[6490, colspan]
[6491, class]
[6492, boxtext]
[6493, span]
[6494, class]
[6495, subtitle]
[6496, oct]
[6497, span]
[6498, seminar]
[6499, a]
[6500, href]
[6501, page]
[6502, seminars]
[6503, amp]
[6504, id]
[6505, improving]
[6506, sample]
[6507, efficiency]
[6508, of]
[6509, online]
[6510, temporal]
[6511, difference]
[6512, learning]
[6513, a]
[6514, td]
[6515, tr]
[6516, tr]
[6517, td]
[6518, td]
[6519, td]
[6520, colspan]
[6521, class]
[6522, dashed]
[6523, td]
[6524, tr]
[6525, tr]
[6526, valign]
[6527, top]
[6528, td]
[6529, img]
[6530, class]
[6531, png]
[6532, src]
[6533, general]
[6534, icon]
[6535, php]
[6536, d]
[6537, width]
[6538, height]
[6539, alt]
[6540, td]
[6541, td]
[6542, colspan]
[6543, class]
[6544, boxtext]
[6545, span]
[6546, class]
[6547, subtitle]
[6548, oct]
[6549, span]
[6550, seminar]
[6551, a]
[6552, href]
[6553, page]
[6554, seminars]
[6555, amp]
[6556, id]
[6557, interpretability]
[6558, in]
[6559, data]
[6560, mining]
[6561, from]
[6562, post]
[6563, hoc]
[6564, analysis]
[6565, to]
[6566, interpretable]
[6567, modeling]
[6568, a]
[6569, td]
[6570, tr]
[6571, tr]
[6572, td]
[6573, width]
[6574, td]
[6575, td]
[6576, width]
[6577, td]
[6578, td]
[6579, width]
[6580, td]
[6581, tr]
[6582, table]
[6583, td]
[6584, td]
[6585, width]
[6586, td]
[6587, td]
[6588, align]
[6589, right]
[6590, highlights]
[6591, table]
[6592, cellpadding]
[6593, cellspacing]
[6594, style]
[6595, width]
[6596, px]
[6597, tr]
[6598, valign]
[6599, bottom]
[6600, style]
[6601, height]
[6602, px]
[6603, th]
[6604, colspan]
[6605, class]
[6606, title]
[6607, highlights]
[6608, th]
[6609, th]
[6610, class]
[6611, more]
[6612, img]
[6613, src]
[6614, images]
[6615, arrow]
[6616, gif]
[6617, alt]
[6618, a]
[6619, href]
[6620, page]
[6621, highlights]
[6622, more]
[6623, a]
[6624, th]
[6625, tr]
[6626, tr]
[6627, style]
[6628, height]
[6629, px]
[6630, td]
[6631, colspan]
[6632, td]
[6633, tr]
[6634, tr]
[6635, valign]
[6636, middle]
[6637, style]
[6638, height]
[6639, px]
[6640, td]
[6641, class]
[6642, boxleft]
[6643, a]
[6644, href]
[6645, page]
[6646, highlights]
[6647, amp]
[6648, id]
[6649, img]
[6650, class]
[6651, png]
[6652, src]
[6653, pic]
[6654, area_proj]
[6655, tn]
[6656, png]
[6657, width]
[6658, alt]
[6659, a]
[6660, td]
[6661, td]
[6662, colspan]
[6663, class]
[6664, boxtext]
[6665, a]
[6666, href]
[6667, page]
[6668, highlights]
[6669, amp]
[6670, id]
[6671, span]
[6672, class]
[6673, subtitle]
[6674, prof]
[6675, cheung]
[6676, yiu]
[6677, ming]
[6678, span]
[6679, a]
[6680, a]
[6681, href]
[6682, page]
[6683, highlights]
[6684, amp]
[6685, id]
[6686, interpretable]
[6687, machine]
[6688, learning]
[6689, aided]
[6690, understanding]
[6691, of]
[6692, complex]
[6693, brain]
[6694, structural]
[6695, and]
[6696, functional]
[6697, interaction]
[6698, underlying]
[6699, spectra]
[6700, of]
[6701, individual]
[6702, differences]
[6703, a]
[6704, td]
[6705, tr]
[6706, tr]
[6707, td]
[6708, colspan]
[6709, class]
[6710, dashed]
[6711, td]
[6712, tr]
[6713, tr]
[6714, valign]
[6715, middle]
[6716, style]
[6717, height]
[6718, px]
[6719, td]
[6720, class]
[6721, boxleft]
[6722, a]
[6723, href]
[6724, page]
[6725, highlights]
[6726, amp]
[6727, id]
[6728, img]
[6729, class]
[6730, png]
[6731, src]
[6732, pic]
[6733, area_proj]
[6734, tn]
[6735, png]
[6736, width]
[6737, alt]
[6738, a]
[6739, td]
[6740, td]
[6741, colspan]
[6742, class]
[6743, boxtext]
[6744, a]
[6745, href]
[6746, page]
[6747, highlights]
[6748, amp]
[6749, id]
[6750, span]
[6751, class]
[6752, subtitle]
[6753, dr]
[6754, chen]
[6755, li]
[6756, span]
[6757, a]
[6758, a]
[6759, href]
[6760, page]
[6761, highlights]
[6762, amp]
[6763, id]
[6764, user]
[6765, evaluation]
[6766, on]
[6767, sentiment]
[6768, based]
[6769, recommendation]
[6770, explanations]
[6771, a]
[6772, td]
[6773, tr]
[6774, tr]
[6775, td]
[6776, width]
[6777, td]
[6778, td]
[6779, width]
[6780, td]
[6781, td]
[6782, width]
[6783, td]
[6784, tr]
[6785, table]
[6786, highlights]
[6787, td]
[6788, tr]
[6789, table]
[6790, body]
[6791, end]
[6792, td]
[6793, tr]
[6794, footer]
[6795, tr]
[6796, td]
[6797, colspan]
[6798, height]
[6799, style]
[6800, padding]
[6801, left]
[6802, px]
[6803, font]
[6804, size]
[6805, pt]
[6806, color]
[6807, white]
[6808, background]
[6809, url]
[6810, images]
[6811, winter]
[6812, home_]
[6813, gif]
[6814, copyright]
[6815, copy]
[6816, all]
[6817, rights]
[6818, reserved]
[6819, a]
[6820, href]
[6821, http]
[6822, www]
[6823, hkbu]
[6824, edu]
[6825, hk]
[6826, eng]
[6827, about]
[6828, privacy]
[6829, jsp]
[6830, style]
[6831, padding]
[6832, left]
[6833, px]
[6834, text]
[6835, decoration]
[6836, none]
[6837, font]
[6838, size]
[6839, pt]
[6840, color]
[6841, white]
[6842, target]
[6843, _blank]
[6844, privacy]
[6845, policy]
[6846, a]
[6847, br]
[6848, department]
[6849, of]
[6850, computer]
[6851, science]
[6852, hong]
[6853, kong]
[6854, baptist]
[6855, university]
[6856, br]
[6857, td]
[6858, td]
[6859, class]
[6860, hideprint]
[6861, img]
[6862, src]
[6863, images]
[6864, winter]
[6865, home_]
[6866, gif]
[6867, width]
[6868, height]
[6869, border]
[6870, alt]
[6871, usemap]
[6872, home_]
[6873, _map]
[6874, td]
[6875, tr]
[6876, tr]
[6877, td]
[6878, width]
[6879, img]
[6880, src]
[6881, images]
[6882, winter]
[6883, spacer]
[6884, gif]
[6885, width]
[6886, height]
[6887, alt]
[6888, td]
[6889, td]
[6890, width]
[6891, img]
[6892, src]
[6893, images]
[6894, winter]
[6895, spacer]
[6896, gif]
[6897, width]
[6898, height]
[6899, alt]
[6900, td]
[6901, td]
[6902, width]
[6903, img]
[6904, src]
[6905, images]
[6906, winter]
[6907, spacer]
[6908, gif]
[6909, width]
[6910, height]
[6911, alt]
[6912, td]
[6913, tr]
[6914, table]
[6915, map]
[6916, name]
[6917, home_]
[6918, _map]
[6919, area]
[6920, shape]
[6921, rect]
[6922, alt]
[6923, hong]
[6924, kong]
[6925, baptist]
[6926, university]
[6927, coords]
[6928, href]
[6929, http]
[6930, www]
[6931, hkbu]
[6932, edu]
[6933, hk]
[6934, target]
[6935, _blank]
[6936, map]
[6937, script]
[6938, type]
[6939, text]
[6940, javascript]
[6941, src]
[6942, general]
[6943, slideshow]
[6944, php]
[6945, gp]
[6946, script]
[6947, if]
[6948, lt]
[6949, ie]
[6950, script]
[6951, language]
[6952, javascript]
[6953, window]
[6954, onload]
[6955, correctpng]
[6956, script]
[6957, endif]
[6958, center]
[6959, script]
[6960, type]
[6961, text]
[6962, javascript]
[6963, var]
[6964, _gaq]
[6965, _gaq]
[6966, _gaq]
[6967, push]
[6968, _setaccount]
[6969, ua]
[6970, _gaq]
[6971, push]
[6972, _trackpageview]
[6973, function]
[6974, var]
[6975, ga]
[6976, document]
[6977, createelement]
[6978, script]
[6979, ga]
[6980, type]
[6981, text]
[6982, javascript]
[6983, ga]
[6984, async]
[6985, true]
[6986, ga]
[6987, src]
[6988, https]
[6989, document]
[6990, location]
[6991, protocol]
[6992, https]
[6993, http]
[6994, stats]
[6995, g]
[6996, doubleclick]
[6997, net]
[6998, dc]
[6999, js]
[7000, var]
[7001, s]
[7002, document]
[7003, getelementsbytagname]
[7004, script]
[7005, s]
[7006, parentnode]
[7007, insertbefore]
[7008, ga]
[7009, s]
[7010, script]
[7011, body]
[7012, html]
