http://www.sci.hkbu.edu.hk/eng/about-us/vision-mission/eng/page/?page=prospective-students
Faculty of Science, Hong Kong Baptist University
[5518, setattribute]
[5519, data]
[5520, transition]
[5521, fade]
[5522, li]
[5523, setattribute]
[5524, data]
[5525, slotamount]
[5526, li]
[5527, setattribute]
[5528, data]
[5529, masterspeed]
[5530, li]
[5531, id]
[5532, mbanner]
[5533, li]
[5534, classname]
[5535, mbanner]
[5536, a]
[5537, appendchild]
[5538, img]
[5539, li]
[5540, appendchild]
[5541, a]
[5542, var]
[5543, link]
[5544, news]
[5545, press]
[5546, releases]
[5547, n]
[5548, if]
[5549, link]
[5550, indexof]
[5551, http]
[5552, li]
[5553, onclick]
[5554, function]
[5555, clickurl]
[5556, link]
[5557, else]
[5558, li]
[5559, onclick]
[5560, function]
[5561, clickurl]
[5562, eng]
[5563, news]
[5564, press]
[5565, releases]
[5566, n]
[5567, var]
[5568, link]
[5569, news]
[5570, press]
[5571, releases]
[5572, n]
[5573, if]
[5574, link]
[5575, indexof]
[5576, http]
[5577, li]
[5578, onclick]
[5579, function]
[5580, clickurl]
[5581, link]
[5582, else]
[5583, li]
[5584, onclick]
[5585, function]
[5586, clickurl]
[5587, eng]
[5588, news]
[5589, press]
[5590, releases]
[5591, n]
[5592, var]
[5593, link]
[5594, news]
[5595, press]
[5596, releases]
[5597, n]
[5598, if]
[5599, link]
[5600, indexof]
[5601, http]
[5602, li]
[5603, onclick]
[5604, function]
[5605, clickurl]
[5606, link]
[5607, else]
[5608, li]
[5609, onclick]
[5610, function]
[5611, clickurl]
[5612, eng]
[5613, news]
[5614, press]
[5615, releases]
[5616, n]
[5617, var]
[5618, link]
[5619, news]
[5620, press]
[5621, releases]
[5622, n]
[5623, if]
[5624, link]
[5625, indexof]
[5626, http]
[5627, li]
[5628, onclick]
[5629, function]
[5630, clickurl]
[5631, link]
[5632, else]
[5633, li]
[5634, onclick]
[5635, function]
[5636, clickurl]
[5637, eng]
[5638, news]
[5639, press]
[5640, releases]
[5641, n]
[5642, var]
[5643, link]
[5644, news]
[5645, press]
[5646, releases]
[5647, n]
[5648, if]
[5649, link]
[5650, indexof]
[5651, http]
[5652, li]
[5653, onclick]
[5654, function]
[5655, clickurl]
[5656, link]
[5657, else]
[5658, li]
[5659, onclick]
[5660, function]
[5661, clickurl]
[5662, eng]
[5663, news]
[5664, press]
[5665, releases]
[5666, n]
[5667, li]
[5668, onclick]
[5669, function]
[5670, clickurl]
[5671, eng]
[5672, news]
[5673, press]
[5674, releases]
[5675, n]
[5676, li]
[5677, onclick]
[5678, function]
[5679, clickurl]
[5680, eng]
[5681, news]
[5682, press]
[5683, releases]
[5684, n]
[5685, li]
[5686, onclick]
[5687, function]
[5688, clickurl]
[5689, eng]
[5690, news]
[5691, press]
[5692, releases]
[5693, n]
[5694, li]
[5695, onclick]
[5696, function]
[5697, clickurl]
[5698, eng]
[5699, news]
[5700, press]
[5701, releases]
[5702, n]
[5703, li]
[5704, onclick]
[5705, function]
[5706, clickurl]
[5707, eng]
[5708, news]
[5709, press]
[5710, releases]
[5711, n]
[5712, function]
[5713, clickurl]
[5714, url]
[5715, window]
[5716, open]
[5717, url]
[5718, _blank]
[5719, this]
[5720, is]
[5721, what]
[5722, makes]
[5723, it]
[5724, open]
[5725, in]
[5726, a]
[5727, new]
[5728, window]
[5729, window]
[5730, location]
[5731, href]
[5732, url]
[5733, li]
[5734, appendchild]
[5735, img]
[5736, li]
[5737, appendchild]
[5738, img]
[5739, li]
[5740, appendchild]
[5741, img]
[5742, li]
[5743, appendchild]
[5744, img]
[5745, li]
[5746, appendchild]
[5747, img]
[5748, var]
[5749, ul]
[5750, document]
[5751, createelement]
[5752, ul]
[5753, ul]
[5754, appendchild]
[5755, li]
[5756, ul]
[5757, appendchild]
[5758, li]
[5759, ul]
[5760, appendchild]
[5761, li]
[5762, ul]
[5763, appendchild]
[5764, li]
[5765, ul]
[5766, appendchild]
[5767, li]
[5768, var]
[5769, div]
[5770, document]
[5771, createelement]
[5772, div]
[5773, var]
[5774, bg]
[5775, document]
[5776, getelementbyid]
[5777, tp]
[5778, bg]
[5779, style]
[5780, backgroundcolor]
[5781, div]
[5782, setattribute]
[5783, class]
[5784, tp]
[5785, banner]
[5786, div]
[5787, appendchild]
[5788, ul]
[5789, tp]
[5790, appendchild]
[5791, div]
[5792, var]
[5793, revapi]
[5794, jquery]
[5795, document]
[5796, ready]
[5797, function]
[5798, http]
[5799, previous]
[5800, themepunch]
[5801, com]
[5802, revolution]
[5803, jquery]
[5804, liveguide]
[5805, sample]
[5806, boxed]
[5807, html]
[5808, revapi]
[5809, jquery]
[5810, tp]
[5811, banner]
[5812, revolution]
[5813, delay]
[5814, startwidth]
[5815, startheight]
[5816, hidethumbs]
[5817, jquery]
[5818, document]
[5819, ready]
[5820, function]
[5821, jquery]
[5822, function]
[5823, jquery]
[5824, fluid_dg_wrap_]
[5825, fluid_dg]
[5826, thumbnails]
[5827, true]
[5828, height]
[5829, else]
[5830, script]
[5831, js]
[5832, all]
[5833, js]
[5834, script]
[5835, js]
[5836, lib]
[5837, build]
[5838, three]
[5839, min]
[5840, js]
[5841, var]
[5842, mscript]
[5843, document]
[5844, createelement]
[5845, script]
[5846, mscript]
[5847, setattribute]
[5848, src]
[5849, js]
[5850, lib]
[5851, build]
[5852, three]
[5853, js]
[5854, mscript]
[5855, async]
[5856, true]
[5857, document]
[5858, documentelement]
[5859, firstchild]
[5860, appendchild]
[5861, mscript]
[5862, var]
[5863, mscript]
[5864, document]
[5865, createelement]
[5866, script]
[5867, mscript]
[5868, setattribute]
[5869, src]
[5870, js]
[5871, lib]
[5872, build]
[5873, tween]
[5874, min]
[5875, js]
[5876, mscript]
[5877, async]
[5878, true]
[5879, document]
[5880, documentelement]
[5881, firstchild]
[5882, appendchild]
[5883, mscript]
[5884, var]
[5885, mscript]
[5886, document]
[5887, createelement]
[5888, script]
[5889, mscript]
[5890, setattribute]
[5891, src]
[5892, js]
[5893, lib]
[5894, controls]
[5895, trackballcontrols]
[5896, js]
[5897, mscript]
[5898, async]
[5899, true]
[5900, document]
[5901, documentelement]
[5902, firstchild]
[5903, appendchild]
[5904, mscript]
[5905, var]
[5906, mscript]
[5907, document]
[5908, createelement]
[5909, script]
[5910, mscript]
[5911, setattribute]
[5912, src]
[5913, js]
[5914, lib]
[5915, renderers]
[5916, css]
[5917, drenderer]
[5918, js]
[5919, mscript]
[5920, async]
[5921, true]
[5922, document]
[5923, documentelement]
[5924, firstchild]
[5925, appendchild]
[5926, mscript]
[5927, var]
[5928, mscript]
[5929, document]
[5930, createelement]
[5931, script]
[5932, mscript]
[5933, setattribute]
[5934, src]
[5935, js]
[5936, lib]
[5937, renderers]
[5938, css]
[5939, drenderer]
[5940, js]
[5941, mscript]
[5942, async]
[5943, true]
[5944, mscript]
[5945, textcontent]
[5946, alert]
[5947, a]
[5948, document]
[5949, documentelement]
[5950, firstchild]
[5951, appendchild]
[5952, mscript]
[5953, init]
[5954, animate]
[5955, function]
[5956, init]
[5957, camera]
[5958, new]
[5959, three]
[5960, perspectivecamera]
[5961, window]
[5962, innerwidth]
[5963, window]
[5964, innerheight]
[5965, camera]
[5966, position]
[5967, z]
[5968, scene]
[5969, new]
[5970, three]
[5971, scene]
[5972, scene]
[5973, new]
[5974, three]
[5975, scene]
[5976, image]
[5977, path]
[5978, var]
[5979, banner_img]
[5980, images]
[5981, main]
[5982, sci_main_long_]
[5983, _eng]
[5984, jpg]
[5985, images]
[5986, main]
[5987, sci_main_long_]
[5988, _eng]
[5989, jpg]
[5990, images]
[5991, main]
[5992, sci_main_long_]
[5993, _eng]
[5994, jpg]
[5995, images]
[5996, main]
[5997, sci_main_long_]
[5998, _eng]
[5999, jpg]
[6000, images]
[6001, main]
[6002, sci_main_long_]
[6003, _eng]
[6004, jpg]
[6005, var]
[6006, banner_link]
[6007, eng]
[6008, news]
[6009, press]
[6010, releases]
[6011, n]
[6012, eng]
[6013, news]
[6014, press]
[6015, releases]
[6016, n]
[6017, eng]
[6018, news]
[6019, press]
[6020, releases]
[6021, n]
[6022, eng]
[6023, news]
[6024, press]
[6025, releases]
[6026, n]
[6027, eng]
[6028, news]
[6029, press]
[6030, releases]
[6031, n]
[6032, console]
[6033, log]
[6034, banner_link]
[6035, length]
[6036, for]
[6037, var]
[6038, i]
[6039, i]
[6040, banner_link]
[6041, length]
[6042, i]
[6043, console]
[6044, log]
[6045, banner_link]
[6046, i]
[6047, if]
[6048, banner_link]
[6049, i]
[6050, indexof]
[6051, http]
[6052, console]
[6053, log]
[6054, banner_link]
[6055, i]
[6056, substring]
[6057, banner_link]
[6058, i]
[6059, length]
[6060, banner_link]
[6061, i]
[6062, banner_link]
[6063, i]
[6064, substring]
[6065, banner_link]
[6066, i]
[6067, length]
[6068, var]
[6069, banner_title]
[6070, father]
[6071, of]
[6072, pascal]
[6073, shares]
[6074, omputers]
[6075, and]
[6076, computing]
[6077, in]
[6078, the]
[6079, early]
[6080, years]
[6081, at]
[6082, distinguished]
[6083, lecture]
[6084, hkbu]
[6085, presents]
[6086, long]
[6087, service]
[6088, award]
[6089, and]
[6090, president]
[6091, s]
[6092, award]
[6093, for]
[6094, outstanding]
[6095, performance]
[6096, at]
[6097, th]
[6098, founders]
[6099, day]
[6100, thanksgiving]
[6101, service]
[6102, experience]
[6103, sharing]
[6104, talk]
[6105, on]
[6106, overseas]
[6107, attachment]
[6108, day]
[6109, thanksgiving]
[6110, service]
[6111, experience]
[6112, sharing]
[6113, talk]
[6114, on]
[6115, overseas]
[6116, attachment]
[6117, sir]
[6118, edward]
[6119, youde]
[6120, memorial]
[6121, scholarships]
[6122, and]
[6123, fellowships]
[6124, are]
[6125, bestowed]
[6126, upon]
[6127, three]
[6128, hkbu]
[6129, var]
[6130, banner_des]
[6131, seoul]
[6132, gains]
[6133, academic]
[6134, a]
[6135, better]
[6136, world]
[6137, to]
[6138, fuel]
[6139, and]
[6140, inspire]
[6141, a]
[6142, better]
[6143, world]
[6144, console]
[6145, log]
[6146, t]
[6147, table]
[6148, length]
[6149, for]
[6150, var]
[6151, i]
[6152, i]
[6153, table]
[6154, length]
[6155, i]
[6156, var]
[6157, element]
[6158, document]
[6159, createelement]
[6160, div]
[6161, element]
[6162, classname]
[6163, element]
[6164, element]
[6165, style]
[6166, backgroundcolor]
[6167, rgba]
[6168, math]
[6169, random]
[6170, var]
[6171, link]
[6172, document]
[6173, createelement]
[6174, a]
[6175, link]
[6176, href]
[6177, banner_link]
[6178, i]
[6179, element]
[6180, appendchild]
[6181, link]
[6182, var]
[6183, img]
[6184, document]
[6185, createelement]
[6186, img]
[6187, img]
[6188, classname]
[6189, myimg]
[6190, img]
[6191, src]
[6192, banner_img]
[6193, i]
[6194, link]
[6195, appendchild]
[6196, img]
[6197, element]
[6198, appendchild]
[6199, link]
[6200, var]
[6201, org]
[6202, element]
[6203, mouseover]
[6204, function]
[6205, org]
[6206, target]
[6207, style]
[6208, background]
[6209, target]
[6210, style]
[6211, background]
[6212, rgba]
[6213, false]
[6214, element]
[6215, mousedown]
[6216, function]
[6217, false]
[6218, var]
[6219, object]
[6220, new]
[6221, three]
[6222, css]
[6223, dobject]
[6224, element]
[6225, object]
[6226, position]
[6227, x]
[6228, math]
[6229, random]
[6230, object]
[6231, position]
[6232, y]
[6233, math]
[6234, random]
[6235, object]
[6236, position]
[6237, z]
[6238, math]
[6239, random]
[6240, scene]
[6241, add]
[6242, object]
[6243, objects]
[6244, push]
[6245, object]
[6246, var]
[6247, object]
[6248, new]
[6249, three]
[6250, object]
[6251, d]
[6252, object]
[6253, position]
[6254, x]
[6255, table]
[6256, i]
[6257, object]
[6258, position]
[6259, y]
[6260, table]
[6261, i]
[6262, targets]
[6263, table]
[6264, push]
[6265, object]
[6266, scene]
[6267, add]
[6268, object]
[6269, sphere]
[6270, var]
[6271, vector]
[6272, new]
[6273, three]
[6274, vector]
[6275, for]
[6276, var]
[6277, i]
[6278, l]
[6279, objects]
[6280, length]
[6281, i]
[6282, l]
[6283, i]
[6284, var]
[6285, phi]
[6286, math]
[6287, acos]
[6288, i]
[6289, l]
[6290, var]
[6291, theta]
[6292, math]
[6293, sqrt]
[6294, l]
[6295, math]
[6296, pi]
[6297, phi]
[6298, var]
[6299, object]
[6300, new]
[6301, three]
[6302, object]
[6303, d]
[6304, object]
[6305, position]
[6306, x]
[6307, math]
[6308, cos]
[6309, theta]
[6310, math]
[6311, sin]
[6312, phi]
[6313, object]
[6314, position]
[6315, y]
[6316, math]
[6317, sin]
[6318, theta]
[6319, math]
[6320, sin]
[6321, phi]
[6322, object]
[6323, position]
[6324, z]
[6325, math]
[6326, cos]
[6327, phi]
[6328, vector]
[6329, copy]
[6330, object]
[6331, position]
[6332, multiplyscalar]
[6333, object]
[6334, lookat]
[6335, vector]
[6336, targets]
[6337, sphere]
[6338, push]
[6339, object]
[6340, helix]
[6341, var]
[6342, vector]
[6343, new]
[6344, three]
[6345, vector]
[6346, for]
[6347, var]
[6348, i]
[6349, l]
[6350, objects]
[6351, length]
[6352, i]
[6353, l]
[6354, i]
[6355, var]
[6356, phi]
[6357, i]
[6358, math]
[6359, pi]
[6360, var]
[6361, object]
[6362, new]
[6363, three]
[6364, object]
[6365, d]
[6366, object]
[6367, position]
[6368, x]
[6369, math]
[6370, sin]
[6371, phi]
[6372, object]
[6373, position]
[6374, y]
[6375, i]
[6376, object]
[6377, position]
[6378, z]
[6379, math]
[6380, cos]
[6381, phi]
[6382, vector]
[6383, x]
[6384, object]
[6385, position]
[6386, x]
[6387, vector]
[6388, y]
[6389, object]
[6390, position]
[6391, y]
[6392, vector]
[6393, z]
[6394, object]
[6395, position]
[6396, z]
[6397, object]
[6398, lookat]
[6399, vector]
[6400, targets]
[6401, helix]
[6402, push]
[6403, object]
[6404, grid]
[6405, var]
[6406, r]
[6407, var]
[6408, n]
[6409, for]
[6410, i]
[6411, i]
[6412, n]
[6413, i]
[6414, printf]
[6415, f]
[6416, f]
[6417, n]
[6418, r]
[6419, math]
[6420, cos]
[6421, math]
[6422, pi]
[6423, i]
[6424, n]
[6425, r]
[6426, math]
[6427, sin]
[6428, math]
[6429, pi]
[6430, i]
[6431, n]
[6432, var]
[6433, yaxis]
[6434, new]
[6435, three]
[6436, vector]
[6437, rotatearoundworldaxis]
[6438, mesh]
[6439, xaxis]
[6440, math]
[6441, pi]
[6442, for]
[6443, var]
[6444, i]
[6445, i]
[6446, objects]
[6447, length]
[6448, i]
[6449, var]
[6450, object]
[6451, new]
[6452, three]
[6453, object]
[6454, d]
[6455, console]
[6456, log]
[6457, object]
[6458, if]
[6459, i]
[6460, object]
[6461, rotation]
[6462, y]
[6463, math]
[6464, pi]
[6465, object]
[6466, rotation]
[6467, y]
[6468, i]
[6469, math]
[6470, pi]
[6471, star]
[6472, shape]
[6473, object]
[6474, rotation]
[6475, y]
[6476, i]
[6477, math]
[6478, pi]
[6479, console]
[6480, log]
[6481, ry]
[6482, object]
[6483, rotation]
[6484, y]
[6485, var]
[6486, x]
[6487, r]
[6488, math]
[6489, cos]
[6490, math]
[6491, pi]
[6492, i]
[6493, n]
[6494, var]
[6495, z]
[6496, r]
[6497, math]
[6498, sin]
[6499, math]
[6500, pi]
[6501, i]
[6502, n]
[6503, console]
[6504, log]
[6505, x]
[6506, x]
[6507, z]
[6508, z]
[6509, object]
[6510, rotation]
[6511, set]
[6512, i]
[6513, math]
[6514, pi]
[6515, object]
[6516, position]
[6517, set]
[6518, x]
[6519, z]
[6520, vector]
[6521, x]
[6522, object]
[6523, position]
[6524, x]
[6525, vector]
[6526, y]
[6527, object]
[6528, position]
[6529, y]
[6530, vector]
[6531, z]
[6532, object]
[6533, position]
[6534, z]
[6535, object]
[6536, lookat]
[6537, vector]
[6538, targets]
[6539, grid]
[6540, push]
[6541, object]
[6542, var]
[6543, menu]
[6544, document]
[6545, getelementbyid]
[6546, menu]
[6547, renderer]
[6548, new]
[6549, three]
[6550, canvasrenderer]
[6551, renderer]
[6552, setclearcolor]
[6553, x]
[6554, renderer]
[6555, setclearcolor]
[6556, x]
[6557, f]
[6558, d]
[6559, renderer]
[6560, setsize]
[6561, window]
[6562, innerwidth]
[6563, window]
[6564, innerheight]
[6565, document]
[6566, getelementbyid]
[6567, container]
[6568, appendchild]
[6569, renderer]
[6570, domelement]
[6571, document]
[6572, body]
[6573, appendchild]
[6574, renderer]
[6575, domelement]
[6576, document]
[6577, getelementbyid]
[6578, renderer]
[6579, appendchild]
[6580, menu]
[6581, renderer]
[6582, new]
[6583, three]
[6584, css]
[6585, drenderer]
[6586, renderer]
[6587, domelement]
[6588, id]
[6589, renderer]
[6590, renderer]
[6591, classname]
[6592, renderer]
[6593, renderer]
[6594, setsize]
[6595, window]
[6596, innerwidth]
[6597, window]
[6598, innerheight]
[6599, renderer]
[6600, domelement]
[6601, style]
[6602, position]
[6603, absolute]
[6604, var]
[6605, container]
[6606, document]
[6607, getelementbyid]
[6608, container]
[6609, container]
[6610, style]
[6611, height]
[6612, px]
[6613, container]
[6614, style]
[6615, position]
[6616, relative]
[6617, container]
[6618, style]
[6619, background]
[6620, e]
[6621, e]
[6622, e]
[6623, renderer]
[6624, setclearcolorhex]
[6625, xffffff]
[6626, document]
[6627, getelementbyid]
[6628, container]
[6629, appendchild]
[6630, renderer]
[6631, domelement]
[6632, var]
[6633, button]
[6634, document]
[6635, getelementbyid]
[6636, table]
[6637, menu]
[6638, appendchild]
[6639, button]
[6640, bannerp]
[6641, math]
[6642, cos]
[6643, math]
[6644, pi]
[6645, bannerp]
[6646, math]
[6647, cos]
[6648, math]
[6649, pi]
[6650, bannerp]
[6651, math]
[6652, cos]
[6653, math]
[6654, pi]
[6655, bannerp]
[6656, math]
[6657, cos]
[6658, math]
[6659, pi]
[6660, bannerp]
[6661, math]
[6662, cos]
[6663, math]
[6664, pi]
[6665, console]
[6666, log]
[6667, button]
[6668, button]
[6669, src]
[6670, images]
[6671, o]
[6672, png]
[6673, button]
[6674, change]
[6675, to]
[6676, css]
[6677, dobj]
[6678, highlight]
[6679, the]
[6680, one]
[6681, is]
[6682, on]
[6683, screen]
[6684, button]
[6685, click]
[6686, function]
[6687, cpx]
[6688, math]
[6689, pi]
[6690, direct]
[6691, move]
[6692, camaera]
[6693, cpz]
[6694, math]
[6695, pi]
[6696, comment]
[6697, out]
[6698, n]
[6699, set]
[6700, a]
[6701, tween]
[6702, here]
[6703, console]
[6704, log]
[6705, b]
[6706, camera]
[6707, position]
[6708, x]
[6709, starttime]
[6710, date]
[6711, now]
[6712, console]
[6713, log]
[6714, banner]
[6715, false]
[6716, console]
[6717, log]
[6718, starttime]
[6719, console]
[6720, log]
[6721, math]
[6722, floor]
[6723, bannerp]
[6724, transform]
[6725, targets]
[6726, table]
[6727, count]
[6728, count]
[6729, console]
[6730, log]
[6731, camera]
[6732, false]
[6733, var]
[6734, button]
[6735, document]
[6736, getelementbyid]
[6737, sphere]
[6738, menu]
[6739, appendchild]
[6740, button]
[6741, button]
[6742, style]
[6743, position]
[6744, absolute]
[6745, button]
[6746, style]
[6747, bottom]
[6748, px]
[6749, button]
[6750, style]
[6751, left]
[6752, px]
[6753, button]
[6754, style]
[6755, left]
[6756, window]
[6757, innerwidth]
[6758, px]
[6759, document]
[6760, getelementbyid]
[6761, container]
[6762, appendchild]
[6763, menu]
[6764, var]
[6765, object]
[6766, new]
[6767, three]
[6768, css]
[6769, dobject]
[6770, button]
[6771, object]
[6772, scale]
[6773, x]
[6774, object]
[6775, scale]
[6776, y]
[6777, object]
[6778, scale]
[6779, z]
[6780, object]
[6781, position]
[6782, x]
[6783, object]
[6784, position]
[6785, y]
[6786, object]
[6787, position]
[6788, z]
[6789, object]
[6790, classname]
[6791, button]
[6792, console]
[6793, log]
[6794, object]
[6795, classname]
[6796, scene]
[6797, add]
[6798, object]
[6799, button]
[6800, click]
[6801, function]
[6802, cpx]
[6803, math]
[6804, pi]
[6805, cpz]
[6806, math]
[6807, pi]
[6808, banner]
[6809, false]
[6810, rdx]
[6811, math]
[6812, pi]
[6813, console]
[6814, log]
[6815, b]
[6816, camera]
[6817, position]
[6818, x]
[6819, starttime]
[6820, date]
[6821, now]
[6822, console]
[6823, log]
[6824, starttime]
[6825, console]
[6826, log]
[6827, count]
[6828, count]
[6829, transform]
[6830, targets]
[6831, sphere]
[6832, false]
[6833, var]
[6834, button]
[6835, document]
[6836, getelementbyid]
[6837, helix]
[6838, menu]
[6839, appendchild]
[6840, button]
[6841, var]
[6842, object]
[6843, new]
[6844, three]
[6845, css]
[6846, dobject]
[6847, button]
[6848, object]
[6849, scale]
[6850, x]
[6851, object]
[6852, scale]
[6853, y]
[6854, object]
[6855, scale]
[6856, z]
[6857, object]
[6858, position]
[6859, x]
[6860, object]
[6861, position]
[6862, y]
[6863, object]
[6864, position]
[6865, z]
[6866, object]
[6867, classname]
[6868, button]
[6869, console]
[6870, log]
[6871, object]
[6872, classname]
[6873, scene]
[6874, add]
[6875, object]
[6876, button]
[6877, style]
[6878, position]
[6879, absolute]
[6880, button]
[6881, style]
[6882, bottom]
[6883, px]
[6884, button]
[6885, style]
[6886, left]
[6887, px]
[6888, document]
[6889, getelementbyid]
[6890, container]
[6891, appendchild]
[6892, menu]
[6893, button]
[6894, click]
[6895, function]
[6896, rotation]
[6897, result]
[6898, cpx]
[6899, cpx]
[6900, math]
[6901, pi]
[6902, cpz]
[6903, math]
[6904, pi]
[6905, starttime]
[6906, date]
[6907, now]
[6908, console]
[6909, log]
[6910, starttime]
[6911, console]
[6912, log]
[6913, b]
[6914, camera]
[6915, position]
[6916, x]
[6917, banner]
[6918, false]
[6919, console]
[6920, log]
[6921, transform]
[6922, targets]
[6923, helix]
[6924, count]
[6925, count]
[6926, false]
[6927, var]
[6928, button]
[6929, document]
[6930, getelementbyid]
[6931, grid]
[6932, menu]
[6933, appendchild]
[6934, button]
[6935, var]
[6936, object]
[6937, new]
[6938, three]
[6939, css]
[6940, dobject]
[6941, button]
[6942, object]
[6943, scale]
[6944, x]
[6945, object]
[6946, scale]
[6947, y]
[6948, object]
[6949, scale]
[6950, z]
[6951, object]
[6952, position]
[6953, x]
[6954, object]
[6955, position]
[6956, y]
[6957, object]
[6958, position]
[6959, z]
[6960, object]
[6961, classname]
[6962, button]
[6963, console]
[6964, log]
[6965, object]
[6966, classname]
[6967, scene]
[6968, add]
[6969, object]
[6970, button]
[6971, style]
[6972, position]
[6973, absolute]
[6974, button]
[6975, style]
[6976, bottom]
[6977, px]
[6978, button]
[6979, style]
[6980, left]
[6981, window]
[6982, innerwidth]
[6983, px]
[6984, document]
[6985, getelementbyid]
[6986, container]
[6987, appendchild]
[6988, menu]
[6989, button]
[6990, click]
[6991, function]
[6992, cpx]
[6993, math]
[6994, pi]
[6995, cpz]
[6996, math]
[6997, pi]
[6998, starttime]
[6999, date]
[7000, now]
[7001, console]
[7002, log]
[7003, b]
[7004, camera]
[7005, position]
[7006, x]
[7007, banner]
[7008, false]
[7009, console]
[7010, log]
[7011, starttime]
[7012, console]
[7013, log]
[7014, transform]
[7015, targets]
[7016, grid]
[7017, count]
[7018, count]
[7019, false]
[7020, var]
[7021, button]
[7022, document]
[7023, getelementbyid]
[7024, banner]
[7025, menu]
[7026, appendchild]
[7027, button]
[7028, var]
[7029, object]
[7030, new]
[7031, three]
[7032, css]
[7033, dobject]
[7034, button]
[7035, object]
[7036, scale]
[7037, x]
[7038, object]
[7039, scale]
[7040, y]
[7041, object]
[7042, scale]
[7043, z]
[7044, object]
[7045, position]
[7046, x]
[7047, object]
[7048, position]
[7049, y]
[7050, object]
[7051, position]
[7052, z]
[7053, object]
[7054, classname]
[7055, button]
[7056, menu]
[7057, appendchild]
[7058, button]
[7059, console]
[7060, log]
[7061, object]
[7062, classname]
[7063, scene]
[7064, add]
[7065, object]
[7066, button]
[7067, style]
[7068, position]
[7069, absolute]
[7070, button]
[7071, style]
[7072, bottom]
[7073, px]
[7074, button]
[7075, style]
[7076, left]
[7077, window]
[7078, innerwidth]
[7079, px]
[7080, document]
[7081, getelementbyid]
[7082, container]
[7083, appendchild]
[7084, button]
[7085, button]
[7086, click]
[7087, function]
[7088, cpx]
[7089, math]
[7090, pi]
[7091, cpz]
[7092, math]
[7093, pi]
[7094, starttime]
[7095, date]
[7096, now]
[7097, banner]
[7098, false]
[7099, console]
[7100, log]
[7101, starttime]
[7102, console]
[7103, log]
[7104, b]
[7105, camera]
[7106, position]
[7107, x]
[7108, console]
[7109, log]
[7110, transform]
[7111, targets]
[7112, grid]
[7113, count]
[7114, count]
[7115, false]
[7116, scene]
[7117, add]
[7118, button]
[7119, var]
[7120, object]
[7121, new]
[7122, three]
[7123, css]
[7124, dobject]
[7125, menu]
[7126, scene]
[7127, add]
[7128, menu]
[7129, transform]
[7130, targets]
[7131, grid]
[7132, console]
[7133, log]
[7134, renderer]
[7135, renderer]
[7136, domelement]
[7137, appendchild]
[7138, menu]
[7139, document]
[7140, getelementbyid]
[7141, container]
[7142, appendchild]
[7143, menu]
[7144, window]
[7145, resize]
[7146, onwindowresize]
[7147, false]
[7148, function]
[7149, transform]
[7150, targets]
[7151, duration]
[7152, tween]
[7153, removeall]
[7154, for]
[7155, var]
[7156, i]
[7157, i]
[7158, objects]
[7159, length]
[7160, i]
[7161, var]
[7162, object]
[7163, objects]
[7164, i]
[7165, var]
[7166, target]
[7167, targets]
[7168, i]
[7169, new]
[7170, tween]
[7171, tween]
[7172, object]
[7173, position]
[7174, to]
[7175, x]
[7176, target]
[7177, position]
[7178, x]
[7179, y]
[7180, target]
[7181, position]
[7182, y]
[7183, z]
[7184, target]
[7185, position]
[7186, z]
[7187, math]
[7188, random]
[7189, duration]
[7190, duration]
[7191, easing]
[7192, tween]
[7193, easing]
[7194, exponential]
[7195, inout]
[7196, start]
[7197, new]
[7198, tween]
[7199, tween]
[7200, object]
[7201, rotation]
[7202, to]
[7203, x]
[7204, target]
[7205, rotation]
[7206, x]
[7207, y]
[7208, target]
[7209, rotation]
[7210, y]
[7211, z]
[7212, target]
[7213, rotation]
[7214, z]
[7215, math]
[7216, random]
[7217, duration]
[7218, duration]
[7219, easing]
[7220, tween]
[7221, easing]
[7222, exponential]
[7223, inout]
[7224, start]
[7225, new]
[7226, tween]
[7227, tween]
[7228, this]
[7229, to]
[7230, duration]
[7231, onupdate]
[7232, render]
[7233, start]
[7234, function]
[7235, ondocumentmousemove]
[7236, mousex]
[7237, clientx]
[7238, mousey]
[7239, clienty]
[7240, windowhalfy]
[7241, function]
[7242, onwindowresize]
[7243, camera]
[7244, aspect]
[7245, window]
[7246, innerwidth]
[7247, window]
[7248, innerheight]
[7249, camera]
[7250, updateprojectionmatrix]
[7251, renderer]
[7252, setsize]
[7253, window]
[7254, innerwidth]
[7255, window]
[7256, innerheight]
[7257, renderer]
[7258, setsize]
[7259, window]
[7260, innerwidth]
[7261, window]
[7262, innerheight]
[7263, render]
[7264, function]
[7265, animate]
[7266, requestanimationframe]
[7267, animate]
[7268, tween]
[7269, update]
[7270, render]
[7271, controls]
[7272, rotatespeed]
[7273, controls]
[7274, update]
[7275, function]
[7276, render]
[7277, console]
[7278, log]
[7279, mx]
[7280, mousex]
[7281, rotation]
[7282, speed]
[7283, var]
[7284, timer]
[7285, date]
[7286, now]
[7287, if]
[7288, starttime]
[7289, d]
[7290, date]
[7291, now]
[7292, starttime]
[7293, if]
[7294, d]
[7295, d]
[7296, console]
[7297, log]
[7298, diff]
[7299, d]
[7300, starttime]
[7301, new]
[7302, tween]
[7303, tween]
[7304, camera]
[7305, position]
[7306, to]
[7307, x]
[7308, camera]
[7309, position]
[7310, x]
[7311, math]
[7312, cos]
[7313, cpx]
