https://ar.hkbu.edu.hk/curr/application_centre/application_transcripts/
Transcript | HKBU AR
[0, skip]
https://gao.hkbu.edu.hk/en/bu_only/page.php?f=comm_dir.html|Standing Committees@
/teaching-corner/useful-information|Useful Information@
/teaching-corner/useful-information/application-and-forms-teaching-corner|Applications and Forms@
/course-equivalence|Course Equivalence Database@
/teaching-corner/useful-information/publications|Publications@
/quality-assurance|Quality@|Assurance@
/quality-assurance/programme-planning-and-development|Programme Planning and Development@
/quality-assurance/programme-planning-and-development/new-programme-accreditation|New Programme Accreditation@
/quality-assurance/programme-planning-and-development/introduction-of-double-major-programmes|Introduction of Double Major Programmes@
/quality-assurance/programme-planning-and-development/introduction-of-concentrations|Introduction of Concentrations@
/quality-assurance/programme-planning-and-development/introduction-of-minor-programmes|Introduction of Minor Programmes@
/quality-assurance/programme-planning-and-development/introduction-to-undergraduate-double-degree-programmes-with-overseas-partner-institutions|Introduction of Double Degree Programmes@
/quality-assurance/programme-planning-and-development/interim-exit-awards-for-taught-postgraduate-tpg-programmes|Interim Exit Awards for Taught Postgraduate  TPg  Programmes@
/quality-assurance/annual-reporting-and-programme-revisions|Annual Reporting and Programme Revisions@
/quality-assurance/annual-reporting-and-programme-revisions/annual-reporting-of-academic-programmes|Annual Reporting of Academic Programmes@
/quality-assurance/annual-reporting-and-programme-revisions/programme-revisions|Programme Revisions@
/quality-assurance/external-inputs|External Inputs@
/quality-assurance/external-inputs/acp_visits|Academic Consultation Panel  ACP  Visits@
/quality-assurance/external-inputs/departmental-academic-advisor-daa-scheme|Departmental Academic Advisor  DAA  Scheme@
/quality-assurance/university-policy-and-guidelines|University Policies and Guidelines@
/quality-assurance/university-policy-and-guidelines/course-evaluation|Course Evaluation@
/quality-assurance/university-policy-and-guidelines/avoiding-plagiarism|Avoiding Plagiarism@
/quality-assurance/university-policy-and-guidelines/offshore-programmes-offering|Offshore Programmes Offering@
/quality-assurance/university-policy-and-guidelines/qf-credits-for-sub-degree-programmes|QF Credits for Sub degree Programmes@
/quality-assurance/programme-registration-onto-qualifications-register-qr|Programme Registration onto Qualifications Register  QR @
/ar-staff-corner|AR Staff Corner@
/ar-staff-corner/guidelines-and-regulations|Guidelines and Regulations@
/ar-staff-corner/work-arrangements|Work Arrangements@
/ar-staff-corner/information-of-ar-representatives|Information of AR Representatives@
/ar-staff-corner/account-information-for-fis-new-finance-information-system|Account Information for FIS New Finance Information System@
/ar-staff-corner/useful-links|Useful Links@
/about-ar|About AR@
/about-ar/organization-of-the-academic-registry|Organization of the Academic Registry@
/about-ar/organization-of-the-academic-registry/academic-affairs-section|Academic Affairs Section@
/about-ar/organization-of-the-academic-registry/academic-quality-support-section|Academic Quality Support Section@
/about-ar/organization-of-the-academic-registry/admissions-office|Admissions Office@
/about-ar/organization-of-the-academic-registry/undergraduate-studies-section|Undergraduate Studies Section@
/about-ar/contact-us|Contact Us@
https://admissions.hkbu.edu.hk/en/|Undergraduate Admissions@
/undergraduate-admissions/application-form-prospective-students|Applications and Forms  Prospective Students @
/student-services|Student Services@
/student-services/academic-results|Academic Results@
/student-services/academic-results/academic-honours|Academic Honours@
/student-services/academic-results/academic-problems|Academic Problems@
/student-services/academic-results/appeal-procedures|Appeal Procedures@
/student-services/academic-results/assessment-grading-system|Assessment Grading System@
/student-services/academic-results/dismissal|Dismissal@
/student-services/course-registration|Course Registration@
/student-services/course-registration/class-timetable|Class Timetable@
/student-services/course-registration/pre-registration|Course Pre registration@
/student-services/course-registration/course-add-drop|Course Add Drop@
/student-services/course-registration/course-withdrawal|Course Withdrawal@
/student-services/course-registration/study-load|Study Load@
/student-services/examinations|Examinations@
http://handbook.ar.hkbu.edu.hk/2020-2021/general-regulations/undergraduate-degree-programmes-1#section-5|Exam Regulations@
/student-services/examinations/make-up-exam|Make up Exam@
/student-services/examinations/supplementary-exam|Supplementary Exam@
/student-services/examinations/special-exam-arrangements-for-sen|Exam Arrangements for SEN@
/student-services/exemption-unit-transfer|Exemption Unit Transfer@
/student-services/exemption-unit-transfer/year-1-students|Year 1 Students@
/student-services/exemption-unit-transfer/fulfilling-minor-requirements|Fulfilling Minor Requirements@
/student-services/exemption-unit-transfer/overseas-exchange|Returning Exchange Students@
/student-services/exemption-unit-transfer/local-collaboration-scheme|Local Collaboration Scheme@
/student-services/exemption-unit-transfer/exemption-from-uclc1005|Putonghua University Chinese@
/student-services/graduation|Graduation@
/student-services/graduation/honours-classification|Honours Classification@
/student-services/graduation/scholastic-awards|Scholastic Awards@
/student-services/graduation/schedules-for-approval-of-graduation|Schedules for Approval of Graduation @
/student-services/graduation/important-notes-for-graduating-students|Important Notes for Graduating Students @
/student-services/incoming-exchange|Incoming Exchange@
/student-services/incoming-exchange/pre-registration|Course Pre registration@
/student-services/incoming-exchange/course-add-drop|Course Add Drop@
/student-services/incoming-exchange/course-list|Course List@
/student-services/incoming-exchange/course-list/2020-21-fall-semester-list-of-courses-offered-to-students-on-exchange-programme|For 2020 21 Fall Semester@
/student-services/incoming-exchange/course-list/2020-21-spring-semester-list-of-courses-offered-to-students-on-exchange-programme|For 2020 21 Spring Semester@
/student-services/incoming-exchange/important-notes-for-exchange-students|Important Notes for Exchange Students@
/student-services/major-concentration-minor|Major Concentration Minor@
/student-services/major-concentration-minor/change-of-study-programme|Change of Study Programme@
/student-services/major-concentration-minor/concentrations|Concentrations@
/student-services/major-concentration-minor/double-major-programmes-arts|Double Major Programmes  ARTS @
/student-services/major-concentration-minor/minor-programmes|Minor Programmes@
/student-services/special-educational-needs|Special Educational Needs@
https://sa.hkbu.edu.hk/ussen/about-sen/disabilities-and-sen|About Students with SEN@
https://sa.hkbu.edu.hk/ussen/about-us/introduction|Unit for Students with SEN@
https://sa.hkbu.edu.hk/ussen/support-and-services|Support and Services@
/student-services/special-educational-needs/registration|Registration@
/student-services/student-record|Student Record@
/student-services/student-record/amendment-of-personal-data|Amendment of Personal Data@
/student-services/student-record/replacement-of-student-card|Replacement of Student Card@
/student-services/student-record/testimonial|Testimonial@
/student-services/student-record/transcript|Transcript@
/student-services/summer-programme|Summer Programme@
/student-services/summer-programme/application|Application@
/student-services/summer-programme/calendar|Calendar@
/student-services/summer-programme/course-list|Course List@
/student-services/suspension-withdrawal-of-studies|Suspension Withdrawal of Studies@
/student-services/suspension-withdrawal-of-studies/suspension-of-studies|Suspension of Studies@
/student-services/suspension-withdrawal-of-studies/withdrawal-of-studies|Withdrawal of Studies@
/student-services/tuition-fees|Tuition Fees@
/student-services/tuition-fees/payment-schedule|Payment Schedule@
/student-services/tuition-fees/tuition-fee-payment-arrangement|Tuition Fee Payment Arrangements@
/student-services/tuition-fees/deferral-delay-of-tuition-fee-payment|Deferral Delay of Tuition Fee Payment@
/student-services/useful-information|Useful Information@
/student-services/useful-information/applications-and-forms-student-services|Applications and Forms@
/student-services/useful-information/mtr-student-travel-scheme|MTR Student Travel Scheme@
/student-services/useful-information/non-local-student-visa|Non local Student Visa@
/student-services/useful-information/publications|Publications@
/graduate-services|Graduate Services@
/graduate-services/commencement|Commencement@
/graduate-services/commencement/message-from-president|Message from President@
/graduate-services/commencement/programme-schedule|Programme Schedule@
/graduate-services/commencement/academic-regalia-and-degree-colours|Academic Regalia and Degree Colours@
/graduate-services/commencement/amendment-of-name|Amendment of Name@
/graduate-services/commencement/rental-of-academic-regalia|Rental of Academic Regalia@
/graduate-services/commencement/collection-of-diploma|Collection of Diploma@
/graduate-services/commencement/faqs-and-contacts|FAQs and Contacts@
/graduate-services/commencement/campus-access-arrangement-for-photo-taking|Campus Access Arrangement for Photo taking@
/graduate-services/records-of-studies|Records of Studies@
/graduate-services/records-of-studies/amendment-of-personal-data|Amendment of Personal Data@
/graduate-services/records-of-studies/diploma|Diploma@
https://ar.hkbu.edu.hk/student-services/student-record/testimonial|Testimonial@
https://ar.hkbu.edu.hk/student-services/student-record/transcript|Transcript@
/teaching-corner|Teaching Corner@
/teaching-corner/class-scheduling|Class Scheduling@
/teaching-corner/class-scheduling/adding-cancelling-of-course-section|Adding Cancelling of Course Section@
/teaching-corner/class-scheduling/change-of-class-timetable|Change of Class Timetable@
/teaching-corner/class-scheduling/special-request-in-timetabling|Special Request in Timetabling@
/teaching-corner/class-scheduling/teaching-assignment|Teaching Assignment@
/teaching-corner/commencement|Commencement@
/teaching-corner/commencement/message-from-president|Message from President@
/teaching-corner/commencement/programme-schedule|Programme Schedule@
/teaching-corner/examinations|Examinations@
http://handbook.ar.hkbu.edu.hk/2020-2021/general-regulations/undergraduate-degree-programmes-1#section-5|Exam Regulations@
/teaching-corner/examinations/invigilation|Invigilation@
https://ar.hkbu.edu.hk/student-services/examinations/make-up-exam|Make up Exam@
https://ar.hkbu.edu.hk/student-services/examinations/supplementary-exam|Supplementary Exam@
/teaching-corner/grades|Grades@
/teaching-corner/grades/amendment-of-grades-after-submission|Amendment of Grades after Submission@
/teaching-corner/grades/assessment-grading-system|Assessment Grading System@
/teaching-corner/senate-and-committees|Senate and Committees@
/teaching-corner/senate-and-committees/senate|Senate@
/teaching-corner/senate-and-committees/senate/procedures-of-the-senate|Procedures of the Senate@
/teaching-corner/senate-and-committees/senate/recording-and-transmission-at-formal-meeting|Recording and Transmission at Formal Meeting@
/teaching-corner/senate-and-committees/senate/statutes|Statutes@
/teaching-corner/senate-and-committees/senate-agenda-and-resolutions|Senate Agenda and Resolutions@
https://ar.hkbu.edu.hk/academic-calendar?tag=senate_meeting|Senate Meeting Schedule@
https://gao.hkbu.edu.hk/en/bu_only/page.php?f=comm_dir.html|Standing Committees@
/teaching-corner/useful-information|Useful Information@
/teaching-corner/useful-information/application-and-forms-teaching-corner|Applications and Forms@
/course-equivalence|Course Equivalence Database@
/teaching-corner/useful-information/publications|Publications@
/quality-assurance|Quality Assurance@
/quality-assurance/programme-planning-and-development|Programme Planning and Development@
/quality-assurance/programme-planning-and-development/new-programme-accreditation|New Programme Accreditation@
/quality-assurance/programme-planning-and-development/introduction-of-double-major-programmes|Introduction of Double Major Programmes@
/quality-assurance/programme-planning-and-development/introduction-of-concentrations|Introduction of Concentrations@
/quality-assurance/programme-planning-and-development/introduction-of-minor-programmes|Introduction of Minor Programmes@
/quality-assurance/programme-planning-and-development/introduction-to-undergraduate-double-degree-programmes-with-overseas-partner-institutions|Introduction of Double Degree Programmes@
/quality-assurance/programme-planning-and-development/interim-exit-awards-for-taught-postgraduate-tpg-programmes|Interim Exit Awards for Taught Postgraduate  TPg  Programmes@
/quality-assurance/annual-reporting-and-programme-revisions|Annual Reporting and Programme Revisions@
/quality-assurance/annual-reporting-and-programme-revisions/annual-reporting-of-academic-programmes|Annual Reporting of Academic Programmes@
/quality-assurance/annual-reporting-and-programme-revisions/programme-revisions|Programme Revisions@
/quality-assurance/external-inputs|External Inputs@
/quality-assurance/external-inputs/acp_visits|Academic Consultation Panel  ACP  Visits@
/quality-assurance/external-inputs/departmental-academic-advisor-daa-scheme|Departmental Academic Advisor  DAA  Scheme@
/quality-assurance/university-policy-and-guidelines|University Policies and Guidelines@
/quality-assurance/university-policy-and-guidelines/course-evaluation|Course Evaluation@
/quality-assurance/university-policy-and-guidelines/avoiding-plagiarism|Avoiding Plagiarism@
/quality-assurance/university-policy-and-guidelines/offshore-programmes-offering|Offshore Programmes Offering@
/quality-assurance/university-policy-and-guidelines/qf-credits-for-sub-degree-programmes|QF Credits for Sub degree Programmes@
/quality-assurance/programme-registration-onto-qualifications-register-qr|Programme Registration onto Qualifications Register  QR @
/ar-staff-corner|AR Staff Corner@
/ar-staff-corner/guidelines-and-regulations|Guidelines and Regulations@
/ar-staff-corner/work-arrangements|Work Arrangements@
/ar-staff-corner/information-of-ar-representatives|Information of AR Representatives@
/ar-staff-corner/account-information-for-fis-new-finance-information-system|Account Information for FIS New Finance Information System@
/ar-staff-corner/useful-links|Useful Links@
/|Home@
javascript:void(0)|Start main content@
/student-services/academic-results|Academic Results@
/student-services/academic-results/academic-honours|Academic Honours@
/student-services/academic-results/academic-problems|Academic Problems@
/student-services/academic-results/appeal-procedures|Appeal Procedures@
/student-services/academic-results/assessment-grading-system|Assessment Grading System@
/student-services/academic-results/dismissal|Dismissal@
/student-services/course-registration|Course Registration@
/student-services/course-registration/class-timetable|Class Timetable@
/student-services/course-registration/pre-registration|Course Pre registration@
/student-services/course-registration/course-add-drop|Course Add Drop@
/student-services/course-registration/course-withdrawal|Course Withdrawal@
/student-services/course-registration/study-load|Study Load@
/student-services/examinations|Examinations@
http://handbook.ar.hkbu.edu.hk/2020-2021/general-regulations/undergraduate-degree-programmes-1#section-5|Exam Regulations@
/student-services/examinations/make-up-exam|Make up Exam@
/student-services/examinations/supplementary-exam|Supplementary Exam@
/student-services/examinations/special-exam-arrangements-for-sen|Exam Arrangements for SEN@
/student-services/exemption-unit-transfer|Exemption Unit Transfer@
/student-services/exemption-unit-transfer/year-1-students|Year 1 Students@
/student-services/exemption-unit-transfer/fulfilling-minor-requirements|Fulfilling Minor Requirements@
/student-services/exemption-unit-transfer/overseas-exchange|Returning Exchange Students@
/student-services/exemption-unit-transfer/local-collaboration-scheme|Local Collaboration Scheme@
/student-services/exemption-unit-transfer/exemption-from-uclc1005|Putonghua University Chinese@
/student-services/graduation|Graduation@
/student-services/graduation/honours-classification|Honours Classification@
/student-services/graduation/scholastic-awards|Scholastic Awards@
/student-services/graduation/schedules-for-approval-of-graduation|Schedules for Approval of Graduation @
/student-services/graduation/important-notes-for-graduating-students|Important Notes for Graduating Students @
/student-services/incoming-exchange|Incoming Exchange@
/student-services/incoming-exchange/pre-registration|Course Pre registration@
/student-services/incoming-exchange/course-add-drop|Course Add Drop@
/student-services/incoming-exchange/course-list|Course List@
/student-services/incoming-exchange/course-list/2020-21-fall-semester-list-of-courses-offered-to-students-on-exchange-programme|For 2020 21 Fall Semester@
/student-services/incoming-exchange/course-list/2020-21-spring-semester-list-of-courses-offered-to-students-on-exchange-programme|For 2020 21 Spring Semester@
/student-services/incoming-exchange/important-notes-for-exchange-students|Important Notes for Exchange Students@
/student-services/major-concentration-minor|Major Concentration Minor@
/student-services/major-concentration-minor/change-of-study-programme|Change of Study Programme@
/student-services/major-concentration-minor/concentrations|Concentrations@
/student-services/major-concentration-minor/double-major-programmes-arts|Double Major Programmes  ARTS @
/student-services/major-concentration-minor/minor-programmes|Minor Programmes@
/student-services/special-educational-needs|Special Educational Needs@
https://sa.hkbu.edu.hk/ussen/about-sen/disabilities-and-sen|About Students with SEN@
https://sa.hkbu.edu.hk/ussen/about-us/introduction|Unit for Students with SEN@
https://sa.hkbu.edu.hk/ussen/support-and-services|Support and Services@
/student-services/special-educational-needs/registration|Registration@
/student-services/student-record|Student Record@
/student-services/student-record/amendment-of-personal-data|Amendment of Personal Data@
/student-services/student-record/replacement-of-student-card|Replacement of Student Card@
/student-services/student-record/testimonial|Testimonial@
/student-services/student-record/transcript|Transcript@
/student-services/summer-programme|Summer Programme@
/student-services/summer-programme/application|Application@
/student-services/summer-programme/calendar|Calendar@
/student-services/summer-programme/course-list|Course List@
/student-services/suspension-withdrawal-of-studies|Suspension Withdrawal of Studies@
/student-services/suspension-withdrawal-of-studies/suspension-of-studies|Suspension of Studies@
/student-services/suspension-withdrawal-of-studies/withdrawal-of-studies|Withdrawal of Studies@
/student-services/tuition-fees|Tuition Fees@
/student-services/tuition-fees/payment-schedule|Payment Schedule@
/student-services/tuition-fees/tuition-fee-payment-arrangement|Tuition Fee Payment Arrangements@
/student-services/tuition-fees/deferral-delay-of-tuition-fee-payment|Deferral Delay of Tuition Fee Payment@
/student-services/useful-information|Useful Information@
/student-services/useful-information/applications-and-forms-student-services|Applications and Forms@
/student-services/useful-information/mtr-student-travel-scheme|MTR Student Travel Scheme@
/student-services/useful-information/non-local-student-visa|Non local Student Visa@
/student-services/useful-information/publications|Publications@
|Home@
/student-services|Student Services@
/student-services/student-record|Student Record@
/student-services/student-record/transcript|Transcript@
http://artran.hkbu.edu.hk/
/|ACADEMIC@|REGISTRY@
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy@
https://ar.hkbu.edu.hk/about-ar/contact-us|Contact Us@
https://ar.hkbu.edu.hk/sitemap|Sitemap@
/student-services/student-record/transcript#|Top@
