http://www.comp.hkbu.edu.hk/v1/?page=about_us?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5463, proj_tb]
[5464, rows]
[5465, tablesize]
[5466, style]
[5467, display]
[5468, none]
[5469, document]
[5470, getelementbyid]
[5471, proj_tb]
[5472, rows]
[5473, tablesize]
[5474, style]
[5475, display]
[5476, none]
[5477, proj_tb]
[5478, tr]
[5479, eq]
[5480, slidetoggle]
[5481, proj_tb]
[5482, tr]
[5483, eq]
[5484, slidetoggle]
[5485, script]
[5486, script]
[5487, type]
[5488, text]
[5489, javascript]
[5490, src]
[5491, general]
[5492, greyframe]
[5493, js]
[5494, script]
[5495, script]
[5496, type]
[5497, text]
[5498, javascript]
[5499, myframe]
[5500, new]
[5501, greyframe]
[5502, mygreyframe]
[5503, var]
[5504, f]
[5505, a]
[5506, new]
[5507, greyframe]
[5508, inlineiframe]
[5509, f]
[5510, a]
[5511, setclassname]
[5512, mygreyframe]
[5513, f]
[5514, a]
[5515, settitle]
[5516, department]
[5517, of]
[5518, computer]
[5519, science]
[5520, script]
[5521, div]
[5522, style]
[5523, margin]
[5524, top]
[5525, px]
[5526, iframe]
[5527, src]
[5528, http]
[5529, www]
[5530, facebook]
[5531, com]
[5532, video]
[5533, embed]
[5534, video_id]
[5535, autoplay]
[5536, true]
[5537, width]
[5538, height]
[5539, frameborder]
[5540, iframe]
[5541, div]
[5542, id]
[5543, show_video_now]
[5544, iframe]
[5545, id]
[5546, v_intro]
[5547, type]
[5548, text]
[5549, html]
[5550, width]
[5551, height]
[5552, src]
[5553, http]
[5554, www]
[5555, youtube]
[5556, com]
[5557, embed]
[5558, jxvtxrabqum]
[5559, rel]
[5560, autoplay]
[5561, showinfo]
[5562, fmt]
[5563, enablejsapi]
[5564, frameborder]
[5565, allowfullscreen]
[5566, iframe]
[5567, br]
[5568, div]
[5569, a]
[5570, id]
[5571, v_forward]
[5572, href]
[5573, general]
[5574, video_html]
[5575, intro_eng]
[5576, php]
[5577, time]
[5578, target]
[5579, inlineiframe]
[5580, onclick]
[5581, forward_v]
[5582, style]
[5583, float]
[5584, right]
[5585, img]
[5586, src]
[5587, general]
[5588, video_html]
[5589, magnifier]
[5590, png]
[5591, width]
[5592, height]
[5593, a]
[5594, div]
[5595, img]
[5596, src]
[5597, pic]
[5598, play_video_icon]
[5599, jpg]
[5600, td]
[5601, tr]
[5602, tr]
[5603, td]
[5604, width]
[5605, td]
[5606, td]
[5607, width]
[5608, td]
[5609, td]
[5610, width]
[5611, td]
[5612, tr]
[5613, table]
[5614, video]
[5615, div]
[5616, div]
[5617, id]
[5618, video_pic]
[5619, style]
[5620, height]
[5621, px]
[5622, video]
[5623, table]
[5624, cellpadding]
[5625, cellspacing]
[5626, style]
[5627, width]
[5628, px]
[5629, tr]
[5630, valign]
[5631, bottom]
[5632, style]
[5633, height]
[5634, px]
[5635, th]
[5636, colspan]
[5637, class]
[5638, title]
[5639, video]
[5640, th]
[5641, th]
[5642, class]
[5643, more]
[5644, img]
[5645, src]
[5646, images]
[5647, arrow]
[5648, gif]
[5649, alt]
[5650, a]
[5651, href]
[5652, page]
[5653, video_introduction]
[5654, more]
[5655, a]
[5656, th]
[5657, tr]
[5658, tr]
[5659, td]
[5660, colspan]
[5661, iframe]
[5662, src]
[5663, http]
[5664, www]
[5665, facebook]
[5666, com]
[5667, video]
[5668, embed]
[5669, video_id]
[5670, width]
[5671, height]
[5672, frameborder]
[5673, iframe]
[5674, div]
[5675, style]
[5676, margin]
[5677, top]
[5678, px]
[5679, cursor]
[5680, pointer]
[5681, slidesjs]
[5682, required]
[5683, link]
[5684, to]
[5685, jquery]
[5686, slides]
[5687, js]
[5688, script]
[5689, src]
[5690, general]
[5691, video_slide_css]
[5692, jquery]
[5693, slides]
[5694, min]
[5695, js]
[5696, script]
[5697, end]
[5698, slidesjs]
[5699, required]
[5700, script]
[5701, function]
[5702, video_random]
[5703, slidesjs]
[5704, width]
[5705, height]
[5706, navigation]
[5707, false]
[5708, script]
[5709, slidesjs]
[5710, optional]
[5711, if]
[5712, you]
[5713, d]
[5714, like]
[5715, to]
[5716, use]
[5717, this]
[5718, design]
[5719, style]
[5720, video_random]
[5721, display]
[5722, none]
[5723, video_random]
[5724, slidesjs]
[5725, navigation]
[5726, margin]
[5727, top]
[5728, px]
[5729, video_random]
[5730, slidesjs]
[5731, previous]
[5732, margin]
[5733, right]
[5734, px]
[5735, float]
[5736, left]
[5737, video_random]
[5738, slidesjs]
[5739, next]
[5740, margin]
[5741, right]
[5742, px]
[5743, float]
[5744, left]
[5745, slidesjs]
[5746, pagination]
[5747, margin]
[5748, px]
[5749, float]
[5750, right]
[5751, list]
[5752, style]
[5753, none]
[5754, important]
[5755, slidesjs]
[5756, pagination]
[5757, li]
[5758, float]
[5759, left]
[5760, margin]
[5761, px]
[5762, list]
[5763, style]
[5764, none]
[5765, important]
[5766, html]
[5767, slidesjs]
[5768, pagination]
[5769, li]
[5770, a]
[5771, height]
[5772, slidesjs]
[5773, pagination]
[5774, li]
[5775, a]
[5776, display]
[5777, block]
[5778, width]
[5779, px]
[5780, height]
[5781, padding]
[5782, top]
[5783, px]
[5784, background]
[5785, image]
[5786, url]
[5787, general]
[5788, video_slide_css]
[5789, pagination]
[5790, png]
[5791, background]
[5792, position]
[5793, float]
[5794, left]
[5795, overflow]
[5796, hidden]
[5797, slidesjs]
[5798, pagination]
[5799, li]
[5800, a]
[5801, active]
[5802, slidesjs]
[5803, pagination]
[5804, li]
[5805, a]
[5806, hover]
[5807, active]
[5808, background]
[5809, position]
[5810, px]
[5811, slidesjs]
[5812, pagination]
[5813, li]
[5814, a]
[5815, hover]
[5816, background]
[5817, position]
[5818, px]
[5819, video_random]
[5820, a]
[5821, link]
[5822, video_random]
[5823, a]
[5824, visited]
[5825, color]
[5826, video_random]
[5827, a]
[5828, hover]
[5829, video_random]
[5830, a]
[5831, active]
[5832, color]
[5833, e]
[5834, navbar]
[5835, overflow]
[5836, hidden]
[5837, style]
[5838, end]
[5839, slidesjs]
[5840, optional]
[5841, div]
[5842, id]
[5843, video_random]
[5844, img]
[5845, src]
[5846, pic]
[5847, bcda_cover]
[5848, png]
[5849, onclick]
[5850, change_video]
[5851, bcda]
[5852, style]
[5853, img]
[5854, src]
[5855, pic]
[5856, kyoto_cover]
[5857, jpg]
[5858, onclick]
[5859, change_video]
[5860, design_workshop]
[5861, style]
[5862, img]
[5863, src]
[5864, pic]
[5865, dmc_cover]
[5866, png]
[5867, onclick]
[5868, change_video]
[5869, dmc]
[5870, style]
[5871, img]
[5872, src]
[5873, pic]
[5874, md_cover]
[5875, jpg]
[5876, onclick]
[5877, change_video]
[5878, mind_drive]
[5879, style]
[5880, img]
[5881, src]
[5882, pic]
[5883, play_icon]
[5884, jpg]
[5885, onclick]
[5886, change_video]
[5887, comp_intro]
[5888, style]
[5889, img]
[5890, src]
[5891, pic]
[5892, play_icon]
[5893, jpg]
[5894, onclick]
[5895, change_video]
[5896, comp_intro]
[5897, style]
[5898, border]
[5899, top]
[5900, px]
[5901, solid]
[5902, border]
[5903, right]
[5904, px]
[5905, solid]
[5906, border]
[5907, left]
[5908, px]
[5909, solid]
[5910, border]
[5911, bottom]
[5912, px]
[5913, solid]
[5914, a]
[5915, a]
[5916, a]
[5917, img]
[5918, src]
[5919, pic]
[5920, md_cover]
[5921, jpg]
[5922, onclick]
[5923, change_video]
[5924, mind_drive]
[5925, style]
[5926, border]
[5927, top]
[5928, px]
[5929, solid]
[5930, border]
[5931, right]
[5932, px]
[5933, solid]
[5934, border]
[5935, left]
[5936, px]
[5937, solid]
[5938, border]
[5939, bottom]
[5940, px]
[5941, solid]
[5942, a]
[5943, a]
[5944, a]
[5945, a]
[5946, href]
[5947, class]
[5948, slidesjs]
[5949, previous]
[5950, slidesjs]
[5951, navigation]
[5952, i]
[5953, class]
[5954, icon]
[5955, chevron]
[5956, left]
[5957, icon]
[5958, large]
[5959, i]
[5960, a]
[5961, a]
[5962, href]
[5963, class]
[5964, slidesjs]
[5965, next]
[5966, slidesjs]
[5967, navigation]
[5968, i]
[5969, class]
[5970, icon]
[5971, chevron]
[5972, right]
[5973, icon]
[5974, large]
[5975, i]
[5976, a]
[5977, div]
[5978, img]
[5979, src]
[5980, pic]
[5981, play_icon]
[5982, jpg]
[5983, onclick]
[5984, change_video]
[5985, style]
[5986, border]
[5987, top]
[5988, px]
[5989, solid]
[5990, border]
[5991, right]
[5992, px]
[5993, solid]
[5994, border]
[5995, left]
[5996, px]
[5997, solid]
[5998, border]
[5999, bottom]
[6000, px]
[6001, solid]
[6002, a]
[6003, a]
[6004, a]
[6005, div]
[6006, style]
[6007, margin]
[6008, px]
[6009, padding]
[6010, px]
[6011, div]
[6012, style]
[6013, margin]
[6014, top]
[6015, px]
[6016, margin]
[6017, left]
[6018, px]
[6019, a]
[6020, href]
[6021, general]
[6022, video_html]
[6023, intro_eng]
[6024, php]
[6025, time]
[6026, target]
[6027, inlineiframe]
[6028, img]
[6029, src]
[6030, general]
[6031, video_html]
[6032, magnifier]
[6033, png]
[6034, width]
[6035, height]
[6036, style]
[6037, background]
[6038, white]
[6039, a]
[6040, div]
[6041, div]
[6042, div]
[6043, div]
[6044, td]
[6045, tr]
[6046, tr]
[6047, td]
[6048, width]
[6049, td]
[6050, td]
[6051, width]
[6052, td]
[6053, td]
[6054, width]
[6055, td]
[6056, tr]
[6057, table]
[6058, video]
[6059, div]
[6060, div]
[6061, style]
[6062, position]
[6063, absolute]
[6064, bottom]
[6065, px]
[6066, left]
[6067, px]
[6068, width]
[6069, px]
[6070, highlights]
[6071, table]
[6072, cellpadding]
[6073, cellspacing]
[6074, style]
[6075, width]
[6076, px]
[6077, height]
[6078, px]
[6079, id]
[6080, proj_tb]
[6081, tr]
[6082, valign]
[6083, bottom]
[6084, style]
[6085, height]
[6086, px]
[6087, th]
[6088, colspan]
[6089, class]
[6090, title]
[6091, highlights]
[6092, th]
[6093, th]
[6094, class]
[6095, more]
[6096, img]
[6097, src]
[6098, images]
[6099, arrow]
[6100, gif]
[6101, alt]
[6102, a]
[6103, href]
[6104, page]
[6105, highlights]
[6106, more]
[6107, a]
[6108, th]
[6109, tr]
[6110, tr]
[6111, style]
[6112, height]
[6113, px]
[6114, td]
[6115, colspan]
[6116, td]
[6117, tr]
[6118, tr]
[6119, valign]
[6120, middle]
[6121, style]
[6122, height]
[6123, px]
[6124, td]
[6125, class]
[6126, boxleft]
[6127, a]
[6128, href]
[6129, page]
[6130, highlights]
[6131, amp]
[6132, id]
[6133, img]
[6134, class]
[6135, png]
[6136, src]
[6137, pic]
[6138, area_proj]
[6139, tn]
[6140, png]
[6141, width]
[6142, style]
[6143, max]
[6144, height]
[6145, px]
[6146, alt]
[6147, a]
[6148, td]
[6149, td]
[6150, colspan]
[6151, class]
[6152, boxtext]
[6153, a]
[6154, href]
[6155, page]
[6156, highlights]
[6157, amp]
[6158, id]
[6159, span]
[6160, class]
[6161, subtitle]
[6162, prof]
[6163, cheung]
[6164, yiu]
[6165, ming]
[6166, span]
[6167, a]
[6168, a]
[6169, href]
[6170, page]
[6171, highlights]
[6172, amp]
[6173, id]
[6174, interpretable]
[6175, machine]
[6176, learning]
[6177, aided]
[6178, understanding]
[6179, of]
[6180, complex]
[6181, brain]
[6182, structural]
[6183, and]
[6184, functional]
[6185, interaction]
[6186, a]
[6187, td]
[6188, tr]
[6189, tr]
[6190, td]
[6191, colspan]
[6192, class]
[6193, dashed]
[6194, td]
[6195, tr]
[6196, tr]
[6197, valign]
[6198, middle]
[6199, style]
[6200, height]
[6201, px]
[6202, td]
[6203, class]
[6204, boxleft]
[6205, a]
[6206, href]
[6207, page]
[6208, highlights]
[6209, amp]
[6210, id]
[6211, img]
[6212, class]
[6213, png]
[6214, src]
[6215, pic]
[6216, area_proj]
[6217, tn]
[6218, png]
[6219, width]
[6220, style]
[6221, max]
[6222, height]
[6223, px]
[6224, alt]
[6225, a]
[6226, td]
[6227, td]
[6228, colspan]
[6229, class]
[6230, boxtext]
[6231, a]
[6232, href]
[6233, page]
[6234, highlights]
[6235, amp]
[6236, id]
[6237, span]
[6238, class]
[6239, subtitle]
[6240, prof]
[6241, xu]
[6242, jianliang]
[6243, span]
[6244, a]
[6245, a]
[6246, href]
[6247, page]
[6248, highlights]
[6249, amp]
[6250, id]
[6251, imageproof]
[6252, enabling]
[6253, authentication]
[6254, for]
[6255, large]
[6256, scale]
[6257, image]
[6258, retrieval]
[6259, a]
[6260, td]
[6261, tr]
[6262, tr]
[6263, td]
[6264, colspan]
[6265, class]
[6266, dashed]
[6267, td]
[6268, tr]
[6269, tr]
[6270, valign]
[6271, middle]
[6272, style]
[6273, height]
[6274, px]
[6275, td]
[6276, class]
[6277, boxleft]
[6278, a]
[6279, href]
[6280, page]
[6281, highlights]
[6282, amp]
[6283, id]
[6284, img]
[6285, class]
[6286, png]
[6287, src]
[6288, pic]
[6289, area_proj]
[6290, tn]
[6291, png]
[6292, width]
[6293, style]
[6294, max]
[6295, height]
[6296, px]
[6297, alt]
[6298, a]
[6299, td]
[6300, td]
[6301, colspan]
[6302, class]
[6303, boxtext]
[6304, a]
[6305, href]
[6306, page]
[6307, highlights]
[6308, amp]
[6309, id]
[6310, span]
[6311, class]
[6312, subtitle]
[6313, dr]
[6314, huang]
[6315, xin]
[6316, span]
[6317, a]
[6318, a]
[6319, href]
[6320, page]
[6321, highlights]
[6322, amp]
[6323, id]
[6324, efficient]
[6325, graph]
[6326, search]
[6327, algorithms]
[6328, for]
[6329, public]
[6330, private]
[6331, social]
[6332, networks]
[6333, a]
[6334, td]
[6335, tr]
[6336, tr]
[6337, td]
[6338, width]
[6339, td]
[6340, td]
[6341, width]
[6342, td]
[6343, td]
[6344, width]
[6345, td]
[6346, tr]
[6347, table]
[6348, highlights]
[6349, div]
[6350, div]
[6351, td]
[6352, tr]
[6353, tr]
[6354, valign]
[6355, top]
[6356, td]
[6357, align]
[6358, left]
[6359, table]
[6360, cellpadding]
[6361, cellspacing]
[6362, style]
[6363, width]
[6364, px]
[6365, tr]
[6366, valign]
[6367, bottom]
[6368, style]
[6369, height]
[6370, px]
[6371, th]
[6372, colspan]
[6373, class]
[6374, title]
[6375, th]
[6376, th]
[6377, class]
[6378, more]
[6379, img]
[6380, src]
[6381, images]
[6382, arrow]
[6383, gif]
[6384, alt]
[6385, a]
[6386, href]
[6387, page]
[6388, more]
[6389, a]
[6390, th]
[6391, tr]
[6392, tr]
[6393, style]
[6394, height]
[6395, px]
[6396, td]
[6397, colspan]
[6398, td]
[6399, tr]
[6400, tr]
[6401, valign]
[6402, top]
[6403, td]
[6404, img]
[6405, class]
[6406, png]
[6407, src]
[6408, general]
[6409, icon]
[6410, php]
[6411, d]
[6412, width]
[6413, height]
[6414, alt]
[6415, td]
[6416, td]
[6417, colspan]
[6418, class]
[6419, boxtext]
[6420, span]
[6421, class]
[6422, subtitle]
[6423, jan]
[6424, span]
[6425, a]
[6426, href]
[6427, page]
[6428, amp]
[6429, id]
[6430, iapr]
[6431, ieee]
[6432, winter]
[6433, school]
[6434, on]
[6435, biometrics]
[6436, a]
[6437, td]
[6438, tr]
[6439, tr]
[6440, td]
[6441, td]
[6442, td]
[6443, colspan]
[6444, class]
[6445, dashed]
[6446, td]
[6447, tr]
[6448, tr]
[6449, valign]
[6450, top]
[6451, td]
[6452, img]
[6453, class]
[6454, png]
[6455, src]
[6456, general]
[6457, icon]
[6458, php]
[6459, d]
[6460, width]
[6461, height]
[6462, alt]
[6463, td]
[6464, td]
[6465, colspan]
[6466, class]
[6467, boxtext]
[6468, span]
[6469, class]
[6470, subtitle]
[6471, nov]
[6472, dec]
[6473, span]
[6474, conference]
[6475, a]
[6476, href]
[6477, https]
[6478, blockchain]
[6479, comp]
[6480, hkbu]
[6481, edu]
[6482, hk]
[6483, blockapp]
[6484, the]
[6485, second]
[6486, ieee]
[6487, international]
[6488, workshop]
[6489, on]
[6490, blockchain]
[6491, and]
[6492, mobile]
[6493, applications]
[6494, blockapp]
[6495, a]
[6496, td]
[6497, tr]
[6498, tr]
[6499, td]
[6500, td]
[6501, td]
[6502, colspan]
[6503, class]
[6504, dashed]
[6505, td]
[6506, tr]
[6507, tr]
[6508, valign]
[6509, top]
[6510, td]
[6511, img]
[6512, class]
[6513, png]
[6514, src]
[6515, general]
[6516, icon]
[6517, php]
[6518, d]
[6519, width]
[6520, height]
[6521, alt]
[6522, td]
[6523, td]
[6524, colspan]
[6525, class]
[6526, boxtext]
[6527, span]
[6528, class]
[6529, subtitle]
[6530, oct]
[6531, span]
[6532, seminar]
[6533, a]
[6534, href]
[6535, page]
[6536, seminars]
[6537, amp]
[6538, id]
[6539, improving]
[6540, sample]
[6541, efficiency]
[6542, of]
[6543, online]
[6544, temporal]
[6545, difference]
[6546, learning]
[6547, a]
[6548, td]
[6549, tr]
[6550, tr]
[6551, td]
[6552, width]
[6553, td]
[6554, td]
[6555, width]
[6556, td]
[6557, td]
[6558, width]
[6559, td]
[6560, tr]
[6561, table]
[6562, td]
[6563, td]
[6564, width]
[6565, td]
[6566, td]
[6567, align]
[6568, right]
[6569, highlights]
[6570, table]
[6571, cellpadding]
[6572, cellspacing]
[6573, style]
[6574, width]
[6575, px]
[6576, tr]
[6577, valign]
[6578, bottom]
[6579, style]
[6580, height]
[6581, px]
[6582, th]
[6583, colspan]
[6584, class]
[6585, title]
[6586, highlights]
[6587, th]
[6588, th]
[6589, class]
[6590, more]
[6591, img]
[6592, src]
[6593, images]
[6594, arrow]
[6595, gif]
[6596, alt]
[6597, a]
[6598, href]
[6599, page]
[6600, highlights]
[6601, more]
[6602, a]
[6603, th]
[6604, tr]
[6605, tr]
[6606, style]
[6607, height]
[6608, px]
[6609, td]
[6610, colspan]
[6611, td]
[6612, tr]
[6613, tr]
[6614, valign]
[6615, middle]
[6616, style]
[6617, height]
[6618, px]
[6619, td]
[6620, class]
[6621, boxleft]
[6622, a]
[6623, href]
[6624, page]
[6625, highlights]
[6626, amp]
[6627, id]
[6628, img]
[6629, class]
[6630, png]
[6631, src]
[6632, pic]
[6633, area_proj]
[6634, tn]
[6635, png]
[6636, width]
[6637, alt]
[6638, a]
[6639, td]
[6640, td]
[6641, colspan]
[6642, class]
[6643, boxtext]
[6644, a]
[6645, href]
[6646, page]
[6647, highlights]
[6648, amp]
[6649, id]
[6650, span]
[6651, class]
[6652, subtitle]
[6653, prof]
[6654, chu]
[6655, xiaowen]
[6656, span]
[6657, a]
[6658, a]
[6659, href]
[6660, page]
[6661, highlights]
[6662, amp]
[6663, id]
[6664, energy]
[6665, efficient]
[6666, training]
[6667, of]
[6668, multiple]
[6669, deep]
[6670, learning]
[6671, models]
[6672, on]
[6673, gpu]
[6674, clusters]
[6675, a]
[6676, td]
[6677, tr]
[6678, tr]
[6679, td]
[6680, colspan]
[6681, class]
[6682, dashed]
[6683, td]
[6684, tr]
[6685, tr]
[6686, valign]
[6687, middle]
[6688, style]
[6689, height]
[6690, px]
[6691, td]
[6692, class]
[6693, boxleft]
[6694, a]
[6695, href]
[6696, page]
[6697, rgc_visit_]
[6698, img]
[6699, class]
[6700, png]
[6701, src]
[6702, pic]
[6703, area_proj]
[6704, tn]
[6705, rgc_visit]
[6706, png]
[6707, width]
[6708, alt]
[6709, a]
[6710, td]
[6711, td]
[6712, colspan]
[6713, class]
[6714, boxtext]
[6715, a]
[6716, href]
[6717, page]
[6718, rgc_visit_]
[6719, span]
[6720, class]
[6721, subtitle]
[6722, rgc]
[6723, visit]
[6724, span]
[6725, a]
[6726, a]
[6727, href]
[6728, page]
[6729, rgc_visit_]
[6730, selected]
[6731, projects]
[6732, in]
[6733, rgc]
[6734, visit]
[6735, a]
[6736, td]
[6737, tr]
[6738, tr]
[6739, td]
[6740, width]
[6741, td]
[6742, td]
[6743, width]
[6744, td]
[6745, td]
[6746, width]
[6747, td]
[6748, tr]
[6749, table]
[6750, highlights]
[6751, td]
[6752, tr]
[6753, table]
[6754, body]
[6755, end]
[6756, td]
[6757, tr]
[6758, footer]
[6759, tr]
[6760, td]
[6761, colspan]
[6762, height]
[6763, style]
[6764, padding]
[6765, left]
[6766, px]
[6767, font]
[6768, size]
[6769, pt]
[6770, color]
[6771, white]
[6772, background]
[6773, url]
[6774, images]
[6775, winter]
[6776, home_]
[6777, gif]
[6778, copyright]
[6779, copy]
[6780, all]
[6781, rights]
[6782, reserved]
[6783, a]
[6784, href]
[6785, http]
[6786, www]
[6787, hkbu]
[6788, edu]
[6789, hk]
[6790, eng]
[6791, about]
[6792, privacy]
[6793, jsp]
[6794, style]
[6795, padding]
[6796, left]
[6797, px]
[6798, text]
[6799, decoration]
[6800, none]
[6801, font]
[6802, size]
[6803, pt]
[6804, color]
[6805, white]
[6806, target]
[6807, _blank]
[6808, privacy]
[6809, policy]
[6810, a]
[6811, br]
[6812, department]
[6813, of]
[6814, computer]
[6815, science]
[6816, hong]
[6817, kong]
[6818, baptist]
[6819, university]
[6820, br]
[6821, td]
[6822, td]
[6823, class]
[6824, hideprint]
[6825, img]
[6826, src]
[6827, images]
[6828, winter]
[6829, home_]
[6830, gif]
[6831, width]
[6832, height]
[6833, border]
[6834, alt]
[6835, usemap]
[6836, home_]
[6837, _map]
[6838, td]
[6839, tr]
[6840, tr]
[6841, td]
[6842, width]
[6843, img]
[6844, src]
[6845, images]
[6846, winter]
[6847, spacer]
[6848, gif]
[6849, width]
[6850, height]
[6851, alt]
[6852, td]
[6853, td]
[6854, width]
[6855, img]
[6856, src]
[6857, images]
[6858, winter]
[6859, spacer]
[6860, gif]
[6861, width]
[6862, height]
[6863, alt]
[6864, td]
[6865, td]
[6866, width]
[6867, img]
[6868, src]
[6869, images]
[6870, winter]
[6871, spacer]
[6872, gif]
[6873, width]
[6874, height]
[6875, alt]
[6876, td]
[6877, tr]
[6878, table]
[6879, map]
[6880, name]
[6881, home_]
[6882, _map]
[6883, area]
[6884, shape]
[6885, rect]
[6886, alt]
[6887, hong]
[6888, kong]
[6889, baptist]
[6890, university]
[6891, coords]
[6892, href]
[6893, http]
[6894, www]
[6895, hkbu]
[6896, edu]
[6897, hk]
[6898, target]
[6899, _blank]
[6900, map]
[6901, script]
[6902, type]
[6903, text]
[6904, javascript]
[6905, src]
[6906, general]
[6907, slideshow]
[6908, php]
[6909, gp]
[6910, script]
[6911, if]
[6912, lt]
[6913, ie]
[6914, script]
[6915, language]
[6916, javascript]
[6917, window]
[6918, onload]
[6919, correctpng]
[6920, script]
[6921, endif]
[6922, center]
[6923, script]
[6924, type]
[6925, text]
[6926, javascript]
[6927, var]
[6928, _gaq]
[6929, _gaq]
[6930, _gaq]
[6931, push]
[6932, _setaccount]
[6933, ua]
[6934, _gaq]
[6935, push]
[6936, _trackpageview]
[6937, function]
[6938, var]
[6939, ga]
[6940, document]
[6941, createelement]
[6942, script]
[6943, ga]
[6944, type]
[6945, text]
[6946, javascript]
[6947, ga]
[6948, async]
[6949, true]
[6950, ga]
[6951, src]
[6952, https]
[6953, document]
[6954, location]
[6955, protocol]
[6956, https]
[6957, http]
[6958, stats]
[6959, g]
[6960, doubleclick]
[6961, net]
[6962, dc]
[6963, js]
[6964, var]
[6965, s]
[6966, document]
[6967, getelementsbytagname]
[6968, script]
[6969, s]
[6970, parentnode]
[6971, insertbefore]
[6972, ga]
[6973, s]
[6974, script]
[6975, body]
[6976, html]
