http://blockchain.comp.hkbu.edu.hk/peoples.php/
People ?? Blockchain and FinTech Lab ?? Department of Computer Science, Hong Kong Baptist University
[1998, class]
[1999, people]
[2000, ss]
[2001, shi]
[2002, shaohuai]
[2003, div]
[2004, div]
[2005, class]
[2006, people]
[2007, ss]
[2008, wang]
[2009, canhui]
[2010, div]
[2011, div]
[2012, div]
[2013, div]
[2014, div]
[2015, section]
[2016, footer]
[2017, div]
[2018, class]
[2019, container]
[2020, div]
[2021, class]
[2022, row]
[2023, div]
[2024, class]
[2025, col]
[2026, md]
[2027, div]
[2028, class]
[2029, row]
[2030, div]
[2031, class]
[2032, col]
[2033, md]
[2034, a]
[2035, href]
[2036, http]
[2037, www]
[2038, hkbu]
[2039, edu]
[2040, hk]
[2041, target]
[2042, _blank]
[2043, img]
[2044, src]
[2045, img]
[2046, logo]
[2047, png]
[2048, title]
[2049, hong]
[2050, kong]
[2051, baptist]
[2052, university]
[2053, alt]
[2054, hong]
[2055, kong]
[2056, baptist]
[2057, university]
[2058, a]
[2059, div]
[2060, div]
[2061, class]
[2062, col]
[2063, md]
[2064, a]
[2065, href]
[2066, http]
[2067, www]
[2068, comp]
[2069, hkbu]
[2070, edu]
[2071, hk]
[2072, target]
[2073, _blank]
[2074, img]
[2075, src]
[2076, img]
[2077, logo]
[2078, png]
[2079, title]
[2080, department]
[2081, of]
[2082, computer]
[2083, science]
[2084, alt]
[2085, department]
[2086, of]
[2087, computer]
[2088, science]
[2089, a]
[2090, div]
[2091, div]
[2092, div]
[2093, div]
[2094, class]
[2095, col]
[2096, md]
[2097, foot]
[2098, note]
[2099, style]
[2100, text]
[2101, align]
[2102, right]
[2103, br]
[2104, br]
[2105, span]
[2106, class]
[2107, copyright]
[2108, copyright]
[2109, copy]
[2110, all]
[2111, rights]
[2112, reserved]
[2113, a]
[2114, href]
[2115, http]
[2116, www]
[2117, hkbu]
[2118, edu]
[2119, hk]
[2120, eng]
[2121, about]
[2122, privacy]
[2123, jsp]
[2124, target]
[2125, _blank]
[2126, privacy]
[2127, policy]
[2128, a]
[2129, br]
[2130, a]
[2131, href]
[2132, http]
[2133, www]
[2134, comp]
[2135, hkbu]
[2136, edu]
[2137, hk]
[2138, target]
[2139, _blank]
[2140, department]
[2141, of]
[2142, computer]
[2143, science]
[2144, a]
[2145, a]
[2146, href]
[2147, http]
[2148, www]
[2149, hkbu]
[2150, edu]
[2151, hk]
[2152, target]
[2153, _blank]
[2154, hong]
[2155, kong]
[2156, baptist]
[2157, university]
[2158, a]
[2159, span]
[2160, div]
[2161, div]
[2162, div]
[2163, footer]
[2164, jquery]
[2165, script]
[2166, src]
[2167, vendor]
[2168, jquery]
[2169, jquery]
[2170, min]
[2171, js]
[2172, script]
[2173, script]
[2174, src]
[2175, js]
[2176, jquery]
[2177, mobile]
[2178, custom]
[2179, js]
[2180, script]
[2181, bootstrap]
[2182, javascript]
[2183, script]
[2184, src]
[2185, vendor]
[2186, bootstrap]
[2187, js]
[2188, bootstrap]
[2189, min]
[2190, js]
[2191, script]
[2192, plugin]
[2193, javascript]
[2194, script]
[2195, src]
[2196, https]
[2197, cdnjs]
[2198, cloudflare]
[2199, com]
[2200, ajax]
[2201, libs]
[2202, jquery]
[2203, easing]
[2204, jquery]
[2205, easing]
[2206, min]
[2207, js]
[2208, script]
[2209, contact]
[2210, form]
[2211, javascript]
[2212, script]
[2213, src]
[2214, js]
[2215, jqbootstrapvalidation]
[2216, js]
[2217, script]
[2218, script]
[2219, src]
[2220, js]
[2221, contact_me]
[2222, js]
[2223, script]
[2224, theme]
[2225, javascript]
[2226, script]
[2227, src]
[2228, js]
[2229, agency]
[2230, min]
[2231, js]
[2232, script]
[2233, script]
[2234, type]
[2235, text]
[2236, javascript]
[2237, carousel]
[2238, carousel]
[2239, interval]
[2240, carousel]
[2241, on]
[2242, touchstart]
[2243, function]
[2244, var]
[2245, xclick]
[2246, touches]
[2247, pagex]
[2248, this]
[2249, one]
[2250, touchmove]
[2251, function]
[2252, var]
[2253, xmove]
[2254, touches]
[2255, pagex]
[2256, if]
[2257, math]
[2258, floor]
[2259, xclick]
[2260, xmove]
[2261, this]
[2262, carousel]
[2263, next]
[2264, else]
[2265, if]
[2266, math]
[2267, floor]
[2268, xclick]
[2269, xmove]
[2270, this]
[2271, carousel]
[2272, prev]
[2273, carousel]
[2274, on]
[2275, touchend]
[2276, function]
[2277, this]
[2278, off]
[2279, touchmove]
[2280, script]
[2281, global]
[2282, site]
[2283, tag]
[2284, gtag]
[2285, js]
[2286, google]
[2287, analytics]
[2288, script]
[2289, async]
[2290, src]
[2291, https]
[2292, www]
[2293, googletagmanager]
[2294, com]
[2295, gtag]
[2296, js]
[2297, id]
[2298, ua]
[2299, script]
[2300, script]
[2301, window]
[2302, datalayer]
[2303, window]
[2304, datalayer]
[2305, function]
[2306, gtag]
[2307, datalayer]
[2308, push]
[2309, arguments]
[2310, gtag]
[2311, js]
[2312, new]
[2313, date]
[2314, gtag]
[2315, config]
[2316, ua]
[2317, script]
[2318, body]
[2319, html]
