http://www.comp.hkbu.edu.hk/v1/?page=job_vacancies?=sc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5459, autoplay]
[5460, showinfo]
[5461, fmt]
[5462, enablejsapi]
[5463, video_name]
[5464, mind_drive]
[5465, playvideo]
[5466, settimeout]
[5467, function]
[5468, document]
[5469, getelementbyid]
[5470, video_pic]
[5471, style]
[5472, display]
[5473, none]
[5474, document]
[5475, getelementbyid]
[5476, video_v]
[5477, style]
[5478, display]
[5479, inline]
[5480, proj_tb]
[5481, slidedown]
[5482, var]
[5483, tablesize]
[5484, document]
[5485, getelementbyid]
[5486, proj_tb]
[5487, rows]
[5488, length]
[5489, document]
[5490, getelementbyid]
[5491, proj_tb]
[5492, rows]
[5493, tablesize]
[5494, style]
[5495, display]
[5496, none]
[5497, document]
[5498, getelementbyid]
[5499, proj_tb]
[5500, rows]
[5501, tablesize]
[5502, style]
[5503, display]
[5504, none]
[5505, proj_tb]
[5506, tr]
[5507, eq]
[5508, slidetoggle]
[5509, proj_tb]
[5510, tr]
[5511, eq]
[5512, slidetoggle]
[5513, script]
[5514, script]
[5515, type]
[5516, text]
[5517, javascript]
[5518, src]
[5519, general]
[5520, greyframe]
[5521, js]
[5522, script]
[5523, script]
[5524, type]
[5525, text]
[5526, javascript]
[5527, myframe]
[5528, new]
[5529, greyframe]
[5530, mygreyframe]
[5531, var]
[5532, f]
[5533, a]
[5534, new]
[5535, greyframe]
[5536, inlineiframe]
[5537, f]
[5538, a]
[5539, setclassname]
[5540, mygreyframe]
[5541, f]
[5542, a]
[5543, settitle]
[5544, department]
[5545, of]
[5546, computer]
[5547, science]
[5548, script]
[5549, div]
[5550, style]
[5551, margin]
[5552, top]
[5553, px]
[5554, iframe]
[5555, src]
[5556, http]
[5557, www]
[5558, facebook]
[5559, com]
[5560, video]
[5561, embed]
[5562, video_id]
[5563, autoplay]
[5564, true]
[5565, width]
[5566, height]
[5567, frameborder]
[5568, iframe]
[5569, div]
[5570, id]
[5571, show_video_now]
[5572, iframe]
[5573, id]
[5574, v_intro]
[5575, type]
[5576, text]
[5577, html]
[5578, width]
[5579, height]
[5580, src]
[5581, http]
[5582, www]
[5583, youtube]
[5584, com]
[5585, embed]
[5586, jxvtxrabqum]
[5587, rel]
[5588, autoplay]
[5589, showinfo]
[5590, fmt]
[5591, enablejsapi]
[5592, frameborder]
[5593, allowfullscreen]
[5594, iframe]
[5595, br]
[5596, div]
[5597, a]
[5598, id]
[5599, v_forward]
[5600, href]
[5601, general]
[5602, video_html]
[5603, intro_eng]
[5604, php]
[5605, time]
[5606, target]
[5607, inlineiframe]
[5608, onclick]
[5609, forward_v]
[5610, style]
[5611, float]
[5612, right]
[5613, img]
[5614, src]
[5615, general]
[5616, video_html]
[5617, magnifier]
[5618, png]
[5619, width]
[5620, height]
[5621, a]
[5622, div]
[5623, img]
[5624, src]
[5625, pic]
[5626, play_video_icon]
[5627, jpg]
[5628, td]
[5629, tr]
[5630, tr]
[5631, td]
[5632, width]
[5633, td]
[5634, td]
[5635, width]
[5636, td]
[5637, td]
[5638, width]
[5639, td]
[5640, tr]
[5641, table]
[5642, video]
[5643, div]
[5644, div]
[5645, id]
[5646, video_pic]
[5647, style]
[5648, height]
[5649, px]
[5650, video]
[5651, table]
[5652, cellpadding]
[5653, cellspacing]
[5654, style]
[5655, width]
[5656, px]
[5657, tr]
[5658, valign]
[5659, bottom]
[5660, style]
[5661, height]
[5662, px]
[5663, th]
[5664, colspan]
[5665, class]
[5666, title]
[5667, video]
[5668, th]
[5669, th]
[5670, class]
[5671, more]
[5672, img]
[5673, src]
[5674, images]
[5675, arrow]
[5676, gif]
[5677, alt]
[5678, a]
[5679, href]
[5680, page]
[5681, video_introduction]
[5682, more]
[5683, a]
[5684, th]
[5685, tr]
[5686, tr]
[5687, td]
[5688, colspan]
[5689, iframe]
[5690, src]
[5691, http]
[5692, www]
[5693, facebook]
[5694, com]
[5695, video]
[5696, embed]
[5697, video_id]
[5698, width]
[5699, height]
[5700, frameborder]
[5701, iframe]
[5702, div]
[5703, style]
[5704, margin]
[5705, top]
[5706, px]
[5707, cursor]
[5708, pointer]
[5709, slidesjs]
[5710, required]
[5711, link]
[5712, to]
[5713, jquery]
[5714, slides]
[5715, js]
[5716, script]
[5717, src]
[5718, general]
[5719, video_slide_css]
[5720, jquery]
[5721, slides]
[5722, min]
[5723, js]
[5724, script]
[5725, end]
[5726, slidesjs]
[5727, required]
[5728, script]
[5729, function]
[5730, video_random]
[5731, slidesjs]
[5732, width]
[5733, height]
[5734, navigation]
[5735, false]
[5736, script]
[5737, slidesjs]
[5738, optional]
[5739, if]
[5740, you]
[5741, d]
[5742, like]
[5743, to]
[5744, use]
[5745, this]
[5746, design]
[5747, style]
[5748, video_random]
[5749, display]
[5750, none]
[5751, video_random]
[5752, slidesjs]
[5753, navigation]
[5754, margin]
[5755, top]
[5756, px]
[5757, video_random]
[5758, slidesjs]
[5759, previous]
[5760, margin]
[5761, right]
[5762, px]
[5763, float]
[5764, left]
[5765, video_random]
[5766, slidesjs]
[5767, next]
[5768, margin]
[5769, right]
[5770, px]
[5771, float]
[5772, left]
[5773, slidesjs]
[5774, pagination]
[5775, margin]
[5776, px]
[5777, float]
[5778, right]
[5779, list]
[5780, style]
[5781, none]
[5782, important]
[5783, slidesjs]
[5784, pagination]
[5785, li]
[5786, float]
[5787, left]
[5788, margin]
[5789, px]
[5790, list]
[5791, style]
[5792, none]
[5793, important]
[5794, html]
[5795, slidesjs]
[5796, pagination]
[5797, li]
[5798, a]
[5799, height]
[5800, slidesjs]
[5801, pagination]
[5802, li]
[5803, a]
[5804, display]
[5805, block]
[5806, width]
[5807, px]
[5808, height]
[5809, padding]
[5810, top]
[5811, px]
[5812, background]
[5813, image]
[5814, url]
[5815, general]
[5816, video_slide_css]
[5817, pagination]
[5818, png]
[5819, background]
[5820, position]
[5821, float]
[5822, left]
[5823, overflow]
[5824, hidden]
[5825, slidesjs]
[5826, pagination]
[5827, li]
[5828, a]
[5829, active]
[5830, slidesjs]
[5831, pagination]
[5832, li]
[5833, a]
[5834, hover]
[5835, active]
[5836, background]
[5837, position]
[5838, px]
[5839, slidesjs]
[5840, pagination]
[5841, li]
[5842, a]
[5843, hover]
[5844, background]
[5845, position]
[5846, px]
[5847, video_random]
[5848, a]
[5849, link]
[5850, video_random]
[5851, a]
[5852, visited]
[5853, color]
[5854, video_random]
[5855, a]
[5856, hover]
[5857, video_random]
[5858, a]
[5859, active]
[5860, color]
[5861, e]
[5862, navbar]
[5863, overflow]
[5864, hidden]
[5865, style]
[5866, end]
[5867, slidesjs]
[5868, optional]
[5869, div]
[5870, id]
[5871, video_random]
[5872, img]
[5873, src]
[5874, pic]
[5875, bcda_cover]
[5876, png]
[5877, onclick]
[5878, change_video]
[5879, bcda]
[5880, style]
[5881, img]
[5882, src]
[5883, pic]
[5884, kyoto_cover]
[5885, jpg]
[5886, onclick]
[5887, change_video]
[5888, design_workshop]
[5889, style]
[5890, img]
[5891, src]
[5892, pic]
[5893, dmc_cover]
[5894, png]
[5895, onclick]
[5896, change_video]
[5897, dmc]
[5898, style]
[5899, img]
[5900, src]
[5901, pic]
[5902, md_cover]
[5903, jpg]
[5904, onclick]
[5905, change_video]
[5906, mind_drive]
[5907, style]
[5908, img]
[5909, src]
[5910, pic]
[5911, play_icon]
[5912, jpg]
[5913, onclick]
[5914, change_video]
[5915, comp_intro]
[5916, style]
[5917, img]
[5918, src]
[5919, pic]
[5920, play_icon]
[5921, jpg]
[5922, onclick]
[5923, change_video]
[5924, comp_intro]
[5925, style]
[5926, border]
[5927, top]
[5928, px]
[5929, solid]
[5930, border]
[5931, right]
[5932, px]
[5933, solid]
[5934, border]
[5935, left]
[5936, px]
[5937, solid]
[5938, border]
[5939, bottom]
[5940, px]
[5941, solid]
[5942, a]
[5943, a]
[5944, a]
[5945, img]
[5946, src]
[5947, pic]
[5948, md_cover]
[5949, jpg]
[5950, onclick]
[5951, change_video]
[5952, mind_drive]
[5953, style]
[5954, border]
[5955, top]
[5956, px]
[5957, solid]
[5958, border]
[5959, right]
[5960, px]
[5961, solid]
[5962, border]
[5963, left]
[5964, px]
[5965, solid]
[5966, border]
[5967, bottom]
[5968, px]
[5969, solid]
[5970, a]
[5971, a]
[5972, a]
[5973, a]
[5974, href]
[5975, class]
[5976, slidesjs]
[5977, previous]
[5978, slidesjs]
[5979, navigation]
[5980, i]
[5981, class]
[5982, icon]
[5983, chevron]
[5984, left]
[5985, icon]
[5986, large]
[5987, i]
[5988, a]
[5989, a]
[5990, href]
[5991, class]
[5992, slidesjs]
[5993, next]
[5994, slidesjs]
[5995, navigation]
[5996, i]
[5997, class]
[5998, icon]
[5999, chevron]
[6000, right]
[6001, icon]
[6002, large]
[6003, i]
[6004, a]
[6005, div]
[6006, img]
[6007, src]
[6008, pic]
[6009, play_icon]
[6010, jpg]
[6011, onclick]
[6012, change_video]
[6013, style]
[6014, border]
[6015, top]
[6016, px]
[6017, solid]
[6018, border]
[6019, right]
[6020, px]
[6021, solid]
[6022, border]
[6023, left]
[6024, px]
[6025, solid]
[6026, border]
[6027, bottom]
[6028, px]
[6029, solid]
[6030, a]
[6031, a]
[6032, a]
[6033, div]
[6034, style]
[6035, margin]
[6036, px]
[6037, padding]
[6038, px]
[6039, div]
[6040, style]
[6041, margin]
[6042, top]
[6043, px]
[6044, margin]
[6045, left]
[6046, px]
[6047, a]
[6048, href]
[6049, general]
[6050, video_html]
[6051, intro_eng]
[6052, php]
[6053, time]
[6054, target]
[6055, inlineiframe]
[6056, img]
[6057, src]
[6058, general]
[6059, video_html]
[6060, magnifier]
[6061, png]
[6062, width]
[6063, height]
[6064, style]
[6065, background]
[6066, white]
[6067, a]
[6068, div]
[6069, div]
[6070, div]
[6071, div]
[6072, td]
[6073, tr]
[6074, tr]
[6075, td]
[6076, width]
[6077, td]
[6078, td]
[6079, width]
[6080, td]
[6081, td]
[6082, width]
[6083, td]
[6084, tr]
[6085, table]
[6086, video]
[6087, div]
[6088, div]
[6089, style]
[6090, position]
[6091, absolute]
[6092, bottom]
[6093, px]
[6094, left]
[6095, px]
[6096, width]
[6097, px]
[6098, highlights]
[6099, table]
[6100, cellpadding]
[6101, cellspacing]
[6102, style]
[6103, width]
[6104, px]
[6105, height]
[6106, px]
[6107, id]
[6108, proj_tb]
[6109, tr]
[6110, valign]
[6111, bottom]
[6112, style]
[6113, height]
[6114, px]
[6115, th]
[6116, colspan]
[6117, class]
[6118, title]
[6119, highlights]
[6120, th]
[6121, th]
[6122, class]
[6123, more]
[6124, img]
[6125, src]
[6126, images]
[6127, arrow]
[6128, gif]
[6129, alt]
[6130, a]
[6131, href]
[6132, page]
[6133, highlights]
[6134, more]
[6135, a]
[6136, th]
[6137, tr]
[6138, tr]
[6139, style]
[6140, height]
[6141, px]
[6142, td]
[6143, colspan]
[6144, td]
[6145, tr]
[6146, tr]
[6147, valign]
[6148, middle]
[6149, style]
[6150, height]
[6151, px]
[6152, td]
[6153, class]
[6154, boxleft]
[6155, a]
[6156, href]
[6157, page]
[6158, highlights]
[6159, amp]
[6160, id]
[6161, img]
[6162, class]
[6163, png]
[6164, src]
[6165, pic]
[6166, area_proj]
[6167, tn]
[6168, png]
[6169, width]
[6170, style]
[6171, max]
[6172, height]
[6173, px]
[6174, alt]
[6175, a]
[6176, td]
[6177, td]
[6178, colspan]
[6179, class]
[6180, boxtext]
[6181, a]
[6182, href]
[6183, page]
[6184, highlights]
[6185, amp]
[6186, id]
[6187, span]
[6188, class]
[6189, subtitle]
[6190, dr]
[6191, choi]
[6192, byron]
[6193, koon]
[6194, kau]
[6195, span]
[6196, a]
[6197, a]
[6198, href]
[6199, page]
[6200, highlights]
[6201, amp]
[6202, id]
[6203, exploratory]
[6204, search]
[6205, on]
[6206, graph]
[6207, databases]
[6208, through]
[6209, subgraph]
[6210, query]
[6211, feedback]
[6212, a]
[6213, td]
[6214, tr]
[6215, tr]
[6216, td]
[6217, colspan]
[6218, class]
[6219, dashed]
[6220, td]
[6221, tr]
[6222, tr]
[6223, valign]
[6224, middle]
[6225, style]
[6226, height]
[6227, px]
[6228, td]
[6229, class]
[6230, boxleft]
[6231, a]
[6232, href]
[6233, page]
[6234, highlights]
[6235, amp]
[6236, id]
[6237, img]
[6238, class]
[6239, png]
[6240, src]
[6241, pic]
[6242, area_proj]
[6243, tn]
[6244, png]
[6245, width]
[6246, style]
[6247, max]
[6248, height]
[6249, px]
[6250, alt]
[6251, a]
[6252, td]
[6253, td]
[6254, colspan]
[6255, class]
[6256, boxtext]
[6257, a]
[6258, href]
[6259, page]
[6260, highlights]
[6261, amp]
[6262, id]
[6263, span]
[6264, class]
[6265, subtitle]
[6266, prof]
[6267, yuen]
[6268, pong]
[6269, chi]
[6270, span]
[6271, a]
[6272, a]
[6273, href]
[6274, page]
[6275, highlights]
[6276, amp]
[6277, id]
[6278, unsupervised]
[6279, embedding]
[6280, learning]
[6281, via]
[6282, invariant]
[6283, nd]
[6284, spreading]
[6285, instance]
[6286, feature]
[6287, a]
[6288, td]
[6289, tr]
[6290, tr]
[6291, td]
[6292, colspan]
[6293, class]
[6294, dashed]
[6295, td]
[6296, tr]
[6297, tr]
[6298, valign]
[6299, middle]
[6300, style]
[6301, height]
[6302, px]
[6303, td]
[6304, class]
[6305, boxleft]
[6306, a]
[6307, href]
[6308, page]
[6309, highlights]
[6310, amp]
[6311, id]
[6312, img]
[6313, class]
[6314, png]
[6315, src]
[6316, pic]
[6317, area_proj]
[6318, tn]
[6319, png]
[6320, width]
[6321, style]
[6322, max]
[6323, height]
[6324, px]
[6325, alt]
[6326, a]
[6327, td]
[6328, td]
[6329, colspan]
[6330, class]
[6331, boxtext]
[6332, a]
[6333, href]
[6334, page]
[6335, highlights]
[6336, amp]
[6337, id]
[6338, span]
[6339, class]
[6340, subtitle]
[6341, dr]
[6342, huang]
[6343, xin]
[6344, span]
[6345, a]
[6346, a]
[6347, href]
[6348, page]
[6349, highlights]
[6350, amp]
[6351, id]
[6352, efficient]
[6353, graph]
[6354, search]
[6355, algorithms]
[6356, for]
[6357, public]
[6358, private]
[6359, social]
[6360, networks]
[6361, a]
[6362, td]
[6363, tr]
[6364, tr]
[6365, td]
[6366, width]
[6367, td]
[6368, td]
[6369, width]
[6370, td]
[6371, td]
[6372, width]
[6373, td]
[6374, tr]
[6375, table]
[6376, highlights]
[6377, div]
[6378, div]
[6379, td]
[6380, tr]
[6381, tr]
[6382, valign]
[6383, top]
[6384, td]
[6385, align]
[6386, left]
[6387, table]
[6388, cellpadding]
[6389, cellspacing]
[6390, style]
[6391, width]
[6392, px]
[6393, tr]
[6394, valign]
[6395, bottom]
[6396, style]
[6397, height]
[6398, px]
[6399, th]
[6400, colspan]
[6401, class]
[6402, title]
[6403, th]
[6404, th]
[6405, class]
[6406, more]
[6407, img]
[6408, src]
[6409, images]
[6410, arrow]
[6411, gif]
[6412, alt]
[6413, a]
[6414, href]
[6415, page]
[6416, more]
[6417, a]
[6418, th]
[6419, tr]
[6420, tr]
[6421, style]
[6422, height]
[6423, px]
[6424, td]
[6425, colspan]
[6426, td]
[6427, tr]
[6428, tr]
[6429, valign]
[6430, top]
[6431, td]
[6432, img]
[6433, class]
[6434, png]
[6435, src]
[6436, general]
[6437, icon]
[6438, php]
[6439, d]
[6440, width]
[6441, height]
[6442, alt]
[6443, td]
[6444, td]
[6445, colspan]
[6446, class]
[6447, boxtext]
[6448, span]
[6449, class]
[6450, subtitle]
[6451, jan]
[6452, span]
[6453, a]
[6454, href]
[6455, page]
[6456, amp]
[6457, id]
[6458, iapr]
[6459, ieee]
[6460, winter]
[6461, school]
[6462, on]
[6463, biometrics]
[6464, a]
[6465, td]
[6466, tr]
[6467, tr]
[6468, td]
[6469, td]
[6470, td]
[6471, colspan]
[6472, class]
[6473, dashed]
[6474, td]
[6475, tr]
[6476, tr]
[6477, valign]
[6478, top]
[6479, td]
[6480, img]
[6481, class]
[6482, png]
[6483, src]
[6484, general]
[6485, icon]
[6486, php]
[6487, d]
[6488, width]
[6489, height]
[6490, alt]
[6491, td]
[6492, td]
[6493, colspan]
[6494, class]
[6495, boxtext]
[6496, span]
[6497, class]
[6498, subtitle]
[6499, nov]
[6500, dec]
[6501, span]
[6502, conference]
[6503, a]
[6504, href]
[6505, https]
[6506, blockchain]
[6507, comp]
[6508, hkbu]
[6509, edu]
[6510, hk]
[6511, blockapp]
[6512, the]
[6513, second]
[6514, ieee]
[6515, international]
[6516, workshop]
[6517, on]
[6518, blockchain]
[6519, and]
[6520, mobile]
[6521, applications]
[6522, blockapp]
[6523, a]
[6524, td]
[6525, tr]
[6526, tr]
[6527, td]
[6528, td]
[6529, td]
[6530, colspan]
[6531, class]
[6532, dashed]
[6533, td]
[6534, tr]
[6535, tr]
[6536, valign]
[6537, top]
[6538, td]
[6539, img]
[6540, class]
[6541, png]
[6542, src]
[6543, general]
[6544, icon]
[6545, php]
[6546, d]
[6547, width]
[6548, height]
[6549, alt]
[6550, td]
[6551, td]
[6552, colspan]
[6553, class]
[6554, boxtext]
[6555, span]
[6556, class]
[6557, subtitle]
[6558, oct]
[6559, span]
[6560, seminar]
[6561, a]
[6562, href]
[6563, page]
[6564, seminars]
[6565, amp]
[6566, id]
[6567, improving]
[6568, sample]
[6569, efficiency]
[6570, of]
[6571, online]
[6572, temporal]
[6573, difference]
[6574, learning]
[6575, a]
[6576, td]
[6577, tr]
[6578, tr]
[6579, td]
[6580, width]
[6581, td]
[6582, td]
[6583, width]
[6584, td]
[6585, td]
[6586, width]
[6587, td]
[6588, tr]
[6589, table]
[6590, td]
[6591, td]
[6592, width]
[6593, td]
[6594, td]
[6595, align]
[6596, right]
[6597, highlights]
[6598, table]
[6599, cellpadding]
[6600, cellspacing]
[6601, style]
[6602, width]
[6603, px]
[6604, tr]
[6605, valign]
[6606, bottom]
[6607, style]
[6608, height]
[6609, px]
[6610, th]
[6611, colspan]
[6612, class]
[6613, title]
[6614, highlights]
[6615, th]
[6616, th]
[6617, class]
[6618, more]
[6619, img]
[6620, src]
[6621, images]
[6622, arrow]
[6623, gif]
[6624, alt]
[6625, a]
[6626, href]
[6627, page]
[6628, highlights]
[6629, more]
[6630, a]
[6631, th]
[6632, tr]
[6633, tr]
[6634, style]
[6635, height]
[6636, px]
[6637, td]
[6638, colspan]
[6639, td]
[6640, tr]
[6641, tr]
[6642, valign]
[6643, middle]
[6644, style]
[6645, height]
[6646, px]
[6647, td]
[6648, class]
[6649, boxleft]
[6650, a]
[6651, href]
[6652, page]
[6653, rgc_visit_]
[6654, img]
[6655, class]
[6656, png]
[6657, src]
[6658, pic]
[6659, area_proj]
[6660, tn]
[6661, rgc_visit]
[6662, png]
[6663, width]
[6664, alt]
[6665, a]
[6666, td]
[6667, td]
[6668, colspan]
[6669, class]
[6670, boxtext]
[6671, a]
[6672, href]
[6673, page]
[6674, rgc_visit_]
[6675, span]
[6676, class]
[6677, subtitle]
[6678, rgc]
[6679, visit]
[6680, span]
[6681, a]
[6682, a]
[6683, href]
[6684, page]
[6685, rgc_visit_]
[6686, selected]
[6687, projects]
[6688, in]
[6689, rgc]
[6690, visit]
[6691, a]
[6692, td]
[6693, tr]
[6694, tr]
[6695, td]
[6696, colspan]
[6697, class]
[6698, dashed]
[6699, td]
[6700, tr]
[6701, tr]
[6702, valign]
[6703, middle]
[6704, style]
[6705, height]
[6706, px]
[6707, td]
[6708, class]
[6709, boxleft]
[6710, a]
[6711, href]
[6712, page]
[6713, highlights]
[6714, amp]
[6715, id]
[6716, img]
[6717, class]
[6718, png]
[6719, src]
[6720, pic]
[6721, area_proj]
[6722, tn]
[6723, png]
[6724, width]
[6725, alt]
[6726, a]
[6727, td]
[6728, td]
[6729, colspan]
[6730, class]
[6731, boxtext]
[6732, a]
[6733, href]
[6734, page]
[6735, highlights]
[6736, amp]
[6737, id]
[6738, span]
[6739, class]
[6740, subtitle]
[6741, prof]
[6742, xu]
[6743, jianliang]
[6744, span]
[6745, a]
[6746, a]
[6747, href]
[6748, page]
[6749, highlights]
[6750, amp]
[6751, id]
[6752, towards]
[6753, searchable]
[6754, and]
[6755, verifiable]
[6756, blockchain]
[6757, a]
[6758, td]
[6759, tr]
[6760, tr]
[6761, td]
[6762, width]
[6763, td]
[6764, td]
[6765, width]
[6766, td]
[6767, td]
[6768, width]
[6769, td]
[6770, tr]
[6771, table]
[6772, highlights]
[6773, td]
[6774, tr]
[6775, table]
[6776, body]
[6777, end]
[6778, td]
[6779, tr]
[6780, footer]
[6781, tr]
[6782, td]
[6783, colspan]
[6784, height]
[6785, style]
[6786, padding]
[6787, left]
[6788, px]
[6789, font]
[6790, size]
[6791, pt]
[6792, color]
[6793, white]
[6794, background]
[6795, url]
[6796, images]
[6797, winter]
[6798, home_]
[6799, gif]
[6800, copyright]
[6801, copy]
[6802, all]
[6803, rights]
[6804, reserved]
[6805, a]
[6806, href]
[6807, http]
[6808, www]
[6809, hkbu]
[6810, edu]
[6811, hk]
[6812, eng]
[6813, about]
[6814, privacy]
[6815, jsp]
[6816, style]
[6817, padding]
[6818, left]
[6819, px]
[6820, text]
[6821, decoration]
[6822, none]
[6823, font]
[6824, size]
[6825, pt]
[6826, color]
[6827, white]
[6828, target]
[6829, _blank]
[6830, privacy]
[6831, policy]
[6832, a]
[6833, br]
[6834, department]
[6835, of]
[6836, computer]
[6837, science]
[6838, hong]
[6839, kong]
[6840, baptist]
[6841, university]
[6842, br]
[6843, td]
[6844, td]
[6845, class]
[6846, hideprint]
[6847, img]
[6848, src]
[6849, images]
[6850, winter]
[6851, home_]
[6852, gif]
[6853, width]
[6854, height]
[6855, border]
[6856, alt]
[6857, usemap]
[6858, home_]
[6859, _map]
[6860, td]
[6861, tr]
[6862, tr]
[6863, td]
[6864, width]
[6865, img]
[6866, src]
[6867, images]
[6868, winter]
[6869, spacer]
[6870, gif]
[6871, width]
[6872, height]
[6873, alt]
[6874, td]
[6875, td]
[6876, width]
[6877, img]
[6878, src]
[6879, images]
[6880, winter]
[6881, spacer]
[6882, gif]
[6883, width]
[6884, height]
[6885, alt]
[6886, td]
[6887, td]
[6888, width]
[6889, img]
[6890, src]
[6891, images]
[6892, winter]
[6893, spacer]
[6894, gif]
[6895, width]
[6896, height]
[6897, alt]
[6898, td]
[6899, tr]
[6900, table]
[6901, map]
[6902, name]
[6903, home_]
[6904, _map]
[6905, area]
[6906, shape]
[6907, rect]
[6908, alt]
[6909, hong]
[6910, kong]
[6911, baptist]
[6912, university]
[6913, coords]
[6914, href]
[6915, http]
[6916, www]
[6917, hkbu]
[6918, edu]
[6919, hk]
[6920, target]
[6921, _blank]
[6922, map]
[6923, script]
[6924, type]
[6925, text]
[6926, javascript]
[6927, src]
[6928, general]
[6929, slideshow]
[6930, php]
[6931, gp]
[6932, script]
[6933, if]
[6934, lt]
[6935, ie]
[6936, script]
[6937, language]
[6938, javascript]
[6939, window]
[6940, onload]
[6941, correctpng]
[6942, script]
[6943, endif]
[6944, center]
[6945, script]
[6946, type]
[6947, text]
[6948, javascript]
[6949, var]
[6950, _gaq]
[6951, _gaq]
[6952, _gaq]
[6953, push]
[6954, _setaccount]
[6955, ua]
[6956, _gaq]
[6957, push]
[6958, _trackpageview]
[6959, function]
[6960, var]
[6961, ga]
[6962, document]
[6963, createelement]
[6964, script]
[6965, ga]
[6966, type]
[6967, text]
[6968, javascript]
[6969, ga]
[6970, async]
[6971, true]
[6972, ga]
[6973, src]
[6974, https]
[6975, document]
[6976, location]
[6977, protocol]
[6978, https]
[6979, http]
[6980, stats]
[6981, g]
[6982, doubleclick]
[6983, net]
[6984, dc]
[6985, js]
[6986, var]
[6987, s]
[6988, document]
[6989, getelementsbytagname]
[6990, script]
[6991, s]
[6992, parentnode]
[6993, insertbefore]
[6994, ga]
[6995, s]
[6996, script]
[6997, body]
[6998, html]
