http://www.comp.hkbu.edu.hk/v1/?page=job_vacancies?=tc?=tc?=tc?=tc?=tc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5457, location]
[5458, protocol]
[5459, www]
[5460, youtube]
[5461, com]
[5462, embed]
[5463, y]
[5464, ylgmywd]
[5465, c]
[5466, rel]
[5467, autoplay]
[5468, showinfo]
[5469, fmt]
[5470, enablejsapi]
[5471, video_name]
[5472, bcda]
[5473, else]
[5474, mind_drive]
[5475, document]
[5476, getelementbyid]
[5477, v_intro]
[5478, setattribute]
[5479, src]
[5480, location]
[5481, protocol]
[5482, www]
[5483, youtube]
[5484, com]
[5485, embed]
[5486, lmrpsf__nag]
[5487, rel]
[5488, autoplay]
[5489, showinfo]
[5490, fmt]
[5491, enablejsapi]
[5492, video_name]
[5493, mind_drive]
[5494, playvideo]
[5495, settimeout]
[5496, function]
[5497, document]
[5498, getelementbyid]
[5499, video_pic]
[5500, style]
[5501, display]
[5502, none]
[5503, document]
[5504, getelementbyid]
[5505, video_v]
[5506, style]
[5507, display]
[5508, inline]
[5509, proj_tb]
[5510, slidedown]
[5511, var]
[5512, tablesize]
[5513, document]
[5514, getelementbyid]
[5515, proj_tb]
[5516, rows]
[5517, length]
[5518, document]
[5519, getelementbyid]
[5520, proj_tb]
[5521, rows]
[5522, tablesize]
[5523, style]
[5524, display]
[5525, none]
[5526, document]
[5527, getelementbyid]
[5528, proj_tb]
[5529, rows]
[5530, tablesize]
[5531, style]
[5532, display]
[5533, none]
[5534, proj_tb]
[5535, tr]
[5536, eq]
[5537, slidetoggle]
[5538, proj_tb]
[5539, tr]
[5540, eq]
[5541, slidetoggle]
[5542, script]
[5543, script]
[5544, type]
[5545, text]
[5546, javascript]
[5547, src]
[5548, general]
[5549, greyframe]
[5550, js]
[5551, script]
[5552, script]
[5553, type]
[5554, text]
[5555, javascript]
[5556, myframe]
[5557, new]
[5558, greyframe]
[5559, mygreyframe]
[5560, var]
[5561, f]
[5562, a]
[5563, new]
[5564, greyframe]
[5565, inlineiframe]
[5566, f]
[5567, a]
[5568, setclassname]
[5569, mygreyframe]
[5570, f]
[5571, a]
[5572, settitle]
[5573, department]
[5574, of]
[5575, computer]
[5576, science]
[5577, script]
[5578, div]
[5579, style]
[5580, margin]
[5581, top]
[5582, px]
[5583, iframe]
[5584, src]
[5585, http]
[5586, www]
[5587, facebook]
[5588, com]
[5589, video]
[5590, embed]
[5591, video_id]
[5592, autoplay]
[5593, true]
[5594, width]
[5595, height]
[5596, frameborder]
[5597, iframe]
[5598, div]
[5599, id]
[5600, show_video_now]
[5601, iframe]
[5602, id]
[5603, v_intro]
[5604, type]
[5605, text]
[5606, html]
[5607, width]
[5608, height]
[5609, src]
[5610, http]
[5611, www]
[5612, youtube]
[5613, com]
[5614, embed]
[5615, jxvtxrabqum]
[5616, rel]
[5617, autoplay]
[5618, showinfo]
[5619, fmt]
[5620, enablejsapi]
[5621, frameborder]
[5622, allowfullscreen]
[5623, iframe]
[5624, br]
[5625, div]
[5626, a]
[5627, id]
[5628, v_forward]
[5629, href]
[5630, general]
[5631, video_html]
[5632, intro_eng]
[5633, php]
[5634, time]
[5635, target]
[5636, inlineiframe]
[5637, onclick]
[5638, forward_v]
[5639, style]
[5640, float]
[5641, right]
[5642, img]
[5643, src]
[5644, general]
[5645, video_html]
[5646, magnifier]
[5647, png]
[5648, width]
[5649, height]
[5650, a]
[5651, div]
[5652, img]
[5653, src]
[5654, pic]
[5655, play_video_icon]
[5656, jpg]
[5657, td]
[5658, tr]
[5659, tr]
[5660, td]
[5661, width]
[5662, td]
[5663, td]
[5664, width]
[5665, td]
[5666, td]
[5667, width]
[5668, td]
[5669, tr]
[5670, table]
[5671, video]
[5672, div]
[5673, div]
[5674, id]
[5675, video_pic]
[5676, style]
[5677, height]
[5678, px]
[5679, video]
[5680, table]
[5681, cellpadding]
[5682, cellspacing]
[5683, style]
[5684, width]
[5685, px]
[5686, tr]
[5687, valign]
[5688, bottom]
[5689, style]
[5690, height]
[5691, px]
[5692, th]
[5693, colspan]
[5694, class]
[5695, title]
[5696, video]
[5697, th]
[5698, th]
[5699, class]
[5700, more]
[5701, img]
[5702, src]
[5703, images]
[5704, arrow]
[5705, gif]
[5706, alt]
[5707, a]
[5708, href]
[5709, page]
[5710, video_introduction]
[5711, more]
[5712, a]
[5713, th]
[5714, tr]
[5715, tr]
[5716, td]
[5717, colspan]
[5718, iframe]
[5719, src]
[5720, http]
[5721, www]
[5722, facebook]
[5723, com]
[5724, video]
[5725, embed]
[5726, video_id]
[5727, width]
[5728, height]
[5729, frameborder]
[5730, iframe]
[5731, div]
[5732, style]
[5733, margin]
[5734, top]
[5735, px]
[5736, cursor]
[5737, pointer]
[5738, slidesjs]
[5739, required]
[5740, link]
[5741, to]
[5742, jquery]
[5743, slides]
[5744, js]
[5745, script]
[5746, src]
[5747, general]
[5748, video_slide_css]
[5749, jquery]
[5750, slides]
[5751, min]
[5752, js]
[5753, script]
[5754, end]
[5755, slidesjs]
[5756, required]
[5757, script]
[5758, function]
[5759, video_random]
[5760, slidesjs]
[5761, width]
[5762, height]
[5763, navigation]
[5764, false]
[5765, script]
[5766, slidesjs]
[5767, optional]
[5768, if]
[5769, you]
[5770, d]
[5771, like]
[5772, to]
[5773, use]
[5774, this]
[5775, design]
[5776, style]
[5777, video_random]
[5778, display]
[5779, none]
[5780, video_random]
[5781, slidesjs]
[5782, navigation]
[5783, margin]
[5784, top]
[5785, px]
[5786, video_random]
[5787, slidesjs]
[5788, previous]
[5789, margin]
[5790, right]
[5791, px]
[5792, float]
[5793, left]
[5794, video_random]
[5795, slidesjs]
[5796, next]
[5797, margin]
[5798, right]
[5799, px]
[5800, float]
[5801, left]
[5802, slidesjs]
[5803, pagination]
[5804, margin]
[5805, px]
[5806, float]
[5807, right]
[5808, list]
[5809, style]
[5810, none]
[5811, important]
[5812, slidesjs]
[5813, pagination]
[5814, li]
[5815, float]
[5816, left]
[5817, margin]
[5818, px]
[5819, list]
[5820, style]
[5821, none]
[5822, important]
[5823, html]
[5824, slidesjs]
[5825, pagination]
[5826, li]
[5827, a]
[5828, height]
[5829, slidesjs]
[5830, pagination]
[5831, li]
[5832, a]
[5833, display]
[5834, block]
[5835, width]
[5836, px]
[5837, height]
[5838, padding]
[5839, top]
[5840, px]
[5841, background]
[5842, image]
[5843, url]
[5844, general]
[5845, video_slide_css]
[5846, pagination]
[5847, png]
[5848, background]
[5849, position]
[5850, float]
[5851, left]
[5852, overflow]
[5853, hidden]
[5854, slidesjs]
[5855, pagination]
[5856, li]
[5857, a]
[5858, active]
[5859, slidesjs]
[5860, pagination]
[5861, li]
[5862, a]
[5863, hover]
[5864, active]
[5865, background]
[5866, position]
[5867, px]
[5868, slidesjs]
[5869, pagination]
[5870, li]
[5871, a]
[5872, hover]
[5873, background]
[5874, position]
[5875, px]
[5876, video_random]
[5877, a]
[5878, link]
[5879, video_random]
[5880, a]
[5881, visited]
[5882, color]
[5883, video_random]
[5884, a]
[5885, hover]
[5886, video_random]
[5887, a]
[5888, active]
[5889, color]
[5890, e]
[5891, navbar]
[5892, overflow]
[5893, hidden]
[5894, style]
[5895, end]
[5896, slidesjs]
[5897, optional]
[5898, div]
[5899, id]
[5900, video_random]
[5901, img]
[5902, src]
[5903, pic]
[5904, bcda_cover]
[5905, png]
[5906, onclick]
[5907, change_video]
[5908, bcda]
[5909, style]
[5910, img]
[5911, src]
[5912, pic]
[5913, kyoto_cover]
[5914, jpg]
[5915, onclick]
[5916, change_video]
[5917, design_workshop]
[5918, style]
[5919, img]
[5920, src]
[5921, pic]
[5922, dmc_cover]
[5923, png]
[5924, onclick]
[5925, change_video]
[5926, dmc]
[5927, style]
[5928, img]
[5929, src]
[5930, pic]
[5931, md_cover]
[5932, jpg]
[5933, onclick]
[5934, change_video]
[5935, mind_drive]
[5936, style]
[5937, img]
[5938, src]
[5939, pic]
[5940, play_icon]
[5941, jpg]
[5942, onclick]
[5943, change_video]
[5944, comp_intro]
[5945, style]
[5946, img]
[5947, src]
[5948, pic]
[5949, play_icon]
[5950, jpg]
[5951, onclick]
[5952, change_video]
[5953, comp_intro]
[5954, style]
[5955, border]
[5956, top]
[5957, px]
[5958, solid]
[5959, border]
[5960, right]
[5961, px]
[5962, solid]
[5963, border]
[5964, left]
[5965, px]
[5966, solid]
[5967, border]
[5968, bottom]
[5969, px]
[5970, solid]
[5971, a]
[5972, a]
[5973, a]
[5974, img]
[5975, src]
[5976, pic]
[5977, md_cover]
[5978, jpg]
[5979, onclick]
[5980, change_video]
[5981, mind_drive]
[5982, style]
[5983, border]
[5984, top]
[5985, px]
[5986, solid]
[5987, border]
[5988, right]
[5989, px]
[5990, solid]
[5991, border]
[5992, left]
[5993, px]
[5994, solid]
[5995, border]
[5996, bottom]
[5997, px]
[5998, solid]
[5999, a]
[6000, a]
[6001, a]
[6002, a]
[6003, href]
[6004, class]
[6005, slidesjs]
[6006, previous]
[6007, slidesjs]
[6008, navigation]
[6009, i]
[6010, class]
[6011, icon]
[6012, chevron]
[6013, left]
[6014, icon]
[6015, large]
[6016, i]
[6017, a]
[6018, a]
[6019, href]
[6020, class]
[6021, slidesjs]
[6022, next]
[6023, slidesjs]
[6024, navigation]
[6025, i]
[6026, class]
[6027, icon]
[6028, chevron]
[6029, right]
[6030, icon]
[6031, large]
[6032, i]
[6033, a]
[6034, div]
[6035, img]
[6036, src]
[6037, pic]
[6038, play_icon]
[6039, jpg]
[6040, onclick]
[6041, change_video]
[6042, style]
[6043, border]
[6044, top]
[6045, px]
[6046, solid]
[6047, border]
[6048, right]
[6049, px]
[6050, solid]
[6051, border]
[6052, left]
[6053, px]
[6054, solid]
[6055, border]
[6056, bottom]
[6057, px]
[6058, solid]
[6059, a]
[6060, a]
[6061, a]
[6062, div]
[6063, style]
[6064, margin]
[6065, px]
[6066, padding]
[6067, px]
[6068, div]
[6069, style]
[6070, margin]
[6071, top]
[6072, px]
[6073, margin]
[6074, left]
[6075, px]
[6076, a]
[6077, href]
[6078, general]
[6079, video_html]
[6080, intro_eng]
[6081, php]
[6082, time]
[6083, target]
[6084, inlineiframe]
[6085, img]
[6086, src]
[6087, general]
[6088, video_html]
[6089, magnifier]
[6090, png]
[6091, width]
[6092, height]
[6093, style]
[6094, background]
[6095, white]
[6096, a]
[6097, div]
[6098, div]
[6099, div]
[6100, div]
[6101, td]
[6102, tr]
[6103, tr]
[6104, td]
[6105, width]
[6106, td]
[6107, td]
[6108, width]
[6109, td]
[6110, td]
[6111, width]
[6112, td]
[6113, tr]
[6114, table]
[6115, video]
[6116, div]
[6117, div]
[6118, style]
[6119, position]
[6120, absolute]
[6121, bottom]
[6122, px]
[6123, left]
[6124, px]
[6125, width]
[6126, px]
[6127, highlights]
[6128, table]
[6129, cellpadding]
[6130, cellspacing]
[6131, style]
[6132, width]
[6133, px]
[6134, height]
[6135, px]
[6136, id]
[6137, proj_tb]
[6138, tr]
[6139, valign]
[6140, bottom]
[6141, style]
[6142, height]
[6143, px]
[6144, th]
[6145, colspan]
[6146, class]
[6147, title]
[6148, highlights]
[6149, th]
[6150, th]
[6151, class]
[6152, more]
[6153, img]
[6154, src]
[6155, images]
[6156, arrow]
[6157, gif]
[6158, alt]
[6159, a]
[6160, href]
[6161, page]
[6162, highlights]
[6163, more]
[6164, a]
[6165, th]
[6166, tr]
[6167, tr]
[6168, style]
[6169, height]
[6170, px]
[6171, td]
[6172, colspan]
[6173, td]
[6174, tr]
[6175, tr]
[6176, valign]
[6177, middle]
[6178, style]
[6179, height]
[6180, px]
[6181, td]
[6182, class]
[6183, boxleft]
[6184, a]
[6185, href]
[6186, page]
[6187, highlights]
[6188, amp]
[6189, id]
[6190, img]
[6191, class]
[6192, png]
[6193, src]
[6194, pic]
[6195, area_proj]
[6196, tn]
[6197, png]
[6198, width]
[6199, style]
[6200, max]
[6201, height]
[6202, px]
[6203, alt]
[6204, a]
[6205, td]
[6206, td]
[6207, colspan]
[6208, class]
[6209, boxtext]
[6210, a]
[6211, href]
[6212, page]
[6213, highlights]
[6214, amp]
[6215, id]
[6216, span]
[6217, class]
[6218, subtitle]
[6219, prof]
[6220, liu]
[6221, jiming]
[6222, span]
[6223, a]
[6224, a]
[6225, href]
[6226, page]
[6227, highlights]
[6228, amp]
[6229, id]
[6230, towards]
[6231, epidemiological]
[6232, intelligence]
[6233, machine]
[6234, learning]
[6235, and]
[6236, data]
[6237, driven]
[6238, modeling]
[6239, for]
[6240, disease]
[6241, a]
[6242, td]
[6243, tr]
[6244, tr]
[6245, td]
[6246, colspan]
[6247, class]
[6248, dashed]
[6249, td]
[6250, tr]
[6251, tr]
[6252, valign]
[6253, middle]
[6254, style]
[6255, height]
[6256, px]
[6257, td]
[6258, class]
[6259, boxleft]
[6260, a]
[6261, href]
[6262, page]
[6263, highlights]
[6264, amp]
[6265, id]
[6266, img]
[6267, class]
[6268, png]
[6269, src]
[6270, pic]
[6271, area_proj]
[6272, tn]
[6273, png]
[6274, width]
[6275, style]
[6276, max]
[6277, height]
[6278, px]
[6279, alt]
[6280, a]
[6281, td]
[6282, td]
[6283, colspan]
[6284, class]
[6285, boxtext]
[6286, a]
[6287, href]
[6288, page]
[6289, highlights]
[6290, amp]
[6291, id]
[6292, span]
[6293, class]
[6294, subtitle]
[6295, prof]
[6296, yuen]
[6297, pong]
[6298, chi]
[6299, span]
[6300, a]
[6301, a]
[6302, href]
[6303, page]
[6304, highlights]
[6305, amp]
[6306, id]
[6307, face]
[6308, anti]
[6309, spoofing]
[6310, to]
[6311, combat]
[6312, mask]
[6313, attacks]
[6314, a]
[6315, remote]
[6316, photoplethysmography]
[6317, approach]
[6318, a]
[6319, td]
[6320, tr]
[6321, tr]
[6322, td]
[6323, colspan]
[6324, class]
[6325, dashed]
[6326, td]
[6327, tr]
[6328, tr]
[6329, valign]
[6330, middle]
[6331, style]
[6332, height]
[6333, px]
[6334, td]
[6335, class]
[6336, boxleft]
[6337, a]
[6338, href]
[6339, page]
[6340, highlights]
[6341, amp]
[6342, id]
[6343, img]
[6344, class]
[6345, png]
[6346, src]
[6347, pic]
[6348, area_proj]
[6349, tn]
[6350, png]
[6351, width]
[6352, style]
[6353, max]
[6354, height]
[6355, px]
[6356, alt]
[6357, a]
[6358, td]
[6359, td]
[6360, colspan]
[6361, class]
[6362, boxtext]
[6363, a]
[6364, href]
[6365, page]
[6366, highlights]
[6367, amp]
[6368, id]
[6369, span]
[6370, class]
[6371, subtitle]
[6372, prof]
[6373, chu]
[6374, xiaowen]
[6375, span]
[6376, a]
[6377, a]
[6378, href]
[6379, page]
[6380, highlights]
[6381, amp]
[6382, id]
[6383, energy]
[6384, efficient]
[6385, training]
[6386, of]
[6387, multiple]
[6388, deep]
[6389, learning]
[6390, models]
[6391, on]
[6392, gpu]
[6393, clusters]
[6394, a]
[6395, td]
[6396, tr]
[6397, tr]
[6398, td]
[6399, width]
[6400, td]
[6401, td]
[6402, width]
[6403, td]
[6404, td]
[6405, width]
[6406, td]
[6407, tr]
[6408, table]
[6409, highlights]
[6410, div]
[6411, div]
[6412, td]
[6413, tr]
[6414, tr]
[6415, valign]
[6416, top]
[6417, td]
[6418, align]
[6419, left]
[6420, table]
[6421, cellpadding]
[6422, cellspacing]
[6423, style]
[6424, width]
[6425, px]
[6426, tr]
[6427, valign]
[6428, bottom]
[6429, style]
[6430, height]
[6431, px]
[6432, th]
[6433, colspan]
[6434, class]
[6435, title]
[6436, th]
[6437, th]
[6438, class]
[6439, more]
[6440, img]
[6441, src]
[6442, images]
[6443, arrow]
[6444, gif]
[6445, alt]
[6446, a]
[6447, href]
[6448, page]
[6449, more]
[6450, a]
[6451, th]
[6452, tr]
[6453, tr]
[6454, style]
[6455, height]
[6456, px]
[6457, td]
[6458, colspan]
[6459, td]
[6460, tr]
[6461, tr]
[6462, valign]
[6463, top]
[6464, td]
[6465, img]
[6466, class]
[6467, png]
[6468, src]
[6469, general]
[6470, icon]
[6471, php]
[6472, d]
[6473, width]
[6474, height]
[6475, alt]
[6476, td]
[6477, td]
[6478, colspan]
[6479, class]
[6480, boxtext]
[6481, span]
[6482, class]
[6483, subtitle]
[6484, jan]
[6485, span]
[6486, a]
[6487, href]
[6488, page]
[6489, amp]
[6490, id]
[6491, iapr]
[6492, ieee]
[6493, winter]
[6494, school]
[6495, on]
[6496, biometrics]
[6497, a]
[6498, td]
[6499, tr]
[6500, tr]
[6501, td]
[6502, td]
[6503, td]
[6504, colspan]
[6505, class]
[6506, dashed]
[6507, td]
[6508, tr]
[6509, tr]
[6510, valign]
[6511, top]
[6512, td]
[6513, img]
[6514, class]
[6515, png]
[6516, src]
[6517, general]
[6518, icon]
[6519, php]
[6520, d]
[6521, width]
[6522, height]
[6523, alt]
[6524, td]
[6525, td]
[6526, colspan]
[6527, class]
[6528, boxtext]
[6529, span]
[6530, class]
[6531, subtitle]
[6532, nov]
[6533, dec]
[6534, span]
[6535, conference]
[6536, a]
[6537, href]
[6538, https]
[6539, blockchain]
[6540, comp]
[6541, hkbu]
[6542, edu]
[6543, hk]
[6544, blockapp]
[6545, the]
[6546, second]
[6547, ieee]
[6548, international]
[6549, workshop]
[6550, on]
[6551, blockchain]
[6552, and]
[6553, mobile]
[6554, applications]
[6555, blockapp]
[6556, a]
[6557, td]
[6558, tr]
[6559, tr]
[6560, td]
[6561, td]
[6562, td]
[6563, colspan]
[6564, class]
[6565, dashed]
[6566, td]
[6567, tr]
[6568, tr]
[6569, valign]
[6570, top]
[6571, td]
[6572, img]
[6573, class]
[6574, png]
[6575, src]
[6576, general]
[6577, icon]
[6578, php]
[6579, d]
[6580, width]
[6581, height]
[6582, alt]
[6583, td]
[6584, td]
[6585, colspan]
[6586, class]
[6587, boxtext]
[6588, span]
[6589, class]
[6590, subtitle]
[6591, oct]
[6592, span]
[6593, seminar]
[6594, a]
[6595, href]
[6596, page]
[6597, seminars]
[6598, amp]
[6599, id]
[6600, improving]
[6601, sample]
[6602, efficiency]
[6603, of]
[6604, online]
[6605, temporal]
[6606, difference]
[6607, learning]
[6608, a]
[6609, td]
[6610, tr]
[6611, tr]
[6612, td]
[6613, width]
[6614, td]
[6615, td]
[6616, width]
[6617, td]
[6618, td]
[6619, width]
[6620, td]
[6621, tr]
[6622, table]
[6623, td]
[6624, td]
[6625, width]
[6626, td]
[6627, td]
[6628, align]
[6629, right]
[6630, highlights]
[6631, table]
[6632, cellpadding]
[6633, cellspacing]
[6634, style]
[6635, width]
[6636, px]
[6637, tr]
[6638, valign]
[6639, bottom]
[6640, style]
[6641, height]
[6642, px]
[6643, th]
[6644, colspan]
[6645, class]
[6646, title]
[6647, highlights]
[6648, th]
[6649, th]
[6650, class]
[6651, more]
[6652, img]
[6653, src]
[6654, images]
[6655, arrow]
[6656, gif]
[6657, alt]
[6658, a]
[6659, href]
[6660, page]
[6661, highlights]
[6662, more]
[6663, a]
[6664, th]
[6665, tr]
[6666, tr]
[6667, style]
[6668, height]
[6669, px]
[6670, td]
[6671, colspan]
[6672, td]
[6673, tr]
[6674, tr]
[6675, valign]
[6676, middle]
[6677, style]
[6678, height]
[6679, px]
[6680, td]
[6681, class]
[6682, boxleft]
[6683, a]
[6684, href]
[6685, page]
[6686, highlights]
[6687, amp]
[6688, id]
[6689, img]
[6690, class]
[6691, png]
[6692, src]
[6693, pic]
[6694, area_proj]
[6695, tn]
[6696, png]
[6697, width]
[6698, alt]
[6699, a]
[6700, td]
[6701, td]
[6702, colspan]
[6703, class]
[6704, boxtext]
[6705, a]
[6706, href]
[6707, page]
[6708, highlights]
[6709, amp]
[6710, id]
[6711, span]
[6712, class]
[6713, subtitle]
[6714, prof]
[6715, yuen]
[6716, pong]
[6717, chi]
[6718, span]
[6719, a]
[6720, a]
[6721, href]
[6722, page]
[6723, highlights]
[6724, amp]
[6725, id]
[6726, face]
[6727, anti]
[6728, spoofing]
[6729, to]
[6730, combat]
[6731, mask]
[6732, attacks]
[6733, a]
[6734, remote]
[6735, photoplethysmography]
[6736, approach]
[6737, a]
[6738, td]
[6739, tr]
[6740, tr]
[6741, td]
[6742, colspan]
[6743, class]
[6744, dashed]
[6745, td]
[6746, tr]
[6747, tr]
[6748, valign]
[6749, middle]
[6750, style]
[6751, height]
[6752, px]
[6753, td]
[6754, class]
[6755, boxleft]
[6756, a]
[6757, href]
[6758, page]
[6759, rgc_visit_]
[6760, img]
[6761, class]
[6762, png]
[6763, src]
[6764, pic]
[6765, area_proj]
[6766, tn]
[6767, rgc_visit]
[6768, png]
[6769, width]
[6770, alt]
[6771, a]
[6772, td]
[6773, td]
[6774, colspan]
[6775, class]
[6776, boxtext]
[6777, a]
[6778, href]
[6779, page]
[6780, rgc_visit_]
[6781, span]
[6782, class]
[6783, subtitle]
[6784, rgc]
[6785, visit]
[6786, span]
[6787, a]
[6788, a]
[6789, href]
[6790, page]
[6791, rgc_visit_]
[6792, selected]
[6793, projects]
[6794, in]
[6795, rgc]
[6796, visit]
[6797, a]
[6798, td]
[6799, tr]
[6800, tr]
[6801, td]
[6802, width]
[6803, td]
[6804, td]
[6805, width]
[6806, td]
[6807, td]
[6808, width]
[6809, td]
[6810, tr]
[6811, table]
[6812, highlights]
[6813, td]
[6814, tr]
[6815, table]
[6816, body]
[6817, end]
[6818, td]
[6819, tr]
[6820, footer]
[6821, tr]
[6822, td]
[6823, colspan]
[6824, height]
[6825, style]
[6826, padding]
[6827, left]
[6828, px]
[6829, font]
[6830, size]
[6831, pt]
[6832, color]
[6833, white]
[6834, background]
[6835, url]
[6836, images]
[6837, winter]
[6838, home_]
[6839, gif]
[6840, copyright]
[6841, copy]
[6842, all]
[6843, rights]
[6844, reserved]
[6845, a]
[6846, href]
[6847, http]
[6848, www]
[6849, hkbu]
[6850, edu]
[6851, hk]
[6852, eng]
[6853, about]
[6854, privacy]
[6855, jsp]
[6856, style]
[6857, padding]
[6858, left]
[6859, px]
[6860, text]
[6861, decoration]
[6862, none]
[6863, font]
[6864, size]
[6865, pt]
[6866, color]
[6867, white]
[6868, target]
[6869, _blank]
[6870, privacy]
[6871, policy]
[6872, a]
[6873, br]
[6874, department]
[6875, of]
[6876, computer]
[6877, science]
[6878, hong]
[6879, kong]
[6880, baptist]
[6881, university]
[6882, br]
[6883, td]
[6884, td]
[6885, class]
[6886, hideprint]
[6887, img]
[6888, src]
[6889, images]
[6890, winter]
[6891, home_]
[6892, gif]
[6893, width]
[6894, height]
[6895, border]
[6896, alt]
[6897, usemap]
[6898, home_]
[6899, _map]
[6900, td]
[6901, tr]
[6902, tr]
[6903, td]
[6904, width]
[6905, img]
[6906, src]
[6907, images]
[6908, winter]
[6909, spacer]
[6910, gif]
[6911, width]
[6912, height]
[6913, alt]
[6914, td]
[6915, td]
[6916, width]
[6917, img]
[6918, src]
[6919, images]
[6920, winter]
[6921, spacer]
[6922, gif]
[6923, width]
[6924, height]
[6925, alt]
[6926, td]
[6927, td]
[6928, width]
[6929, img]
[6930, src]
[6931, images]
[6932, winter]
[6933, spacer]
[6934, gif]
[6935, width]
[6936, height]
[6937, alt]
[6938, td]
[6939, tr]
[6940, table]
[6941, map]
[6942, name]
[6943, home_]
[6944, _map]
[6945, area]
[6946, shape]
[6947, rect]
[6948, alt]
[6949, hong]
[6950, kong]
[6951, baptist]
[6952, university]
[6953, coords]
[6954, href]
[6955, http]
[6956, www]
[6957, hkbu]
[6958, edu]
[6959, hk]
[6960, target]
[6961, _blank]
[6962, map]
[6963, script]
[6964, type]
[6965, text]
[6966, javascript]
[6967, src]
[6968, general]
[6969, slideshow]
[6970, php]
[6971, gp]
[6972, script]
[6973, if]
[6974, lt]
[6975, ie]
[6976, script]
[6977, language]
[6978, javascript]
[6979, window]
[6980, onload]
[6981, correctpng]
[6982, script]
[6983, endif]
[6984, center]
[6985, script]
[6986, type]
[6987, text]
[6988, javascript]
[6989, var]
[6990, _gaq]
[6991, _gaq]
[6992, _gaq]
[6993, push]
[6994, _setaccount]
[6995, ua]
[6996, _gaq]
[6997, push]
[6998, _trackpageview]
[6999, function]
[7000, var]
[7001, ga]
[7002, document]
[7003, createelement]
[7004, script]
[7005, ga]
[7006, type]
[7007, text]
[7008, javascript]
[7009, ga]
[7010, async]
[7011, true]
[7012, ga]
[7013, src]
[7014, https]
[7015, document]
[7016, location]
[7017, protocol]
[7018, https]
[7019, http]
[7020, stats]
[7021, g]
[7022, doubleclick]
[7023, net]
[7024, dc]
[7025, js]
[7026, var]
[7027, s]
[7028, document]
[7029, getelementsbytagname]
[7030, script]
[7031, s]
[7032, parentnode]
[7033, insertbefore]
[7034, ga]
[7035, s]
[7036, script]
[7037, body]
[7038, html]
