http://www.sci.hkbu.edu.hk/eng/about-us/dr-kennedy-wong-distinguished-visiting-professorship-scheme
Faculty of Science, Hong Kong Baptist University
[1936, left]
[1937, px]
[1938, span]
[1939, title]
[1940, language]
[1941, lang]
[1942, span]
[1943, b]
[1944, class]
[1945, caret]
[1946, b]
[1947, a]
[1948, ul]
[1949, li]
[1950, a]
[1951, href]
[1952, onclick]
[1953, changelang]
[1954, eng]
[1955, english]
[1956, a]
[1957, li]
[1958, li]
[1959, a]
[1960, href]
[1961, onclick]
[1962, changelang]
[1963, tch]
[1964, a]
[1965, li]
[1966, li]
[1967, a]
[1968, href]
[1969, onclick]
[1970, changelang]
[1971, sch]
[1972, a]
[1973, li]
[1974, ul]
[1975, li]
[1976, li]
[1977, class]
[1978, hidden]
[1979, lg]
[1980, hidden]
[1981, md]
[1982, a]
[1983, class]
[1984, upperleft]
[1985, href]
[1986, style]
[1987, padding]
[1988, left]
[1989, px]
[1990, padding]
[1991, right]
[1992, px]
[1993, font]
[1994, size]
[1995, px]
[1996, onclick]
[1997, changefont]
[1998, a]
[1999, a]
[2000, li]
[2001, li]
[2002, class]
[2003, hidden]
[2004, lg]
[2005, hidden]
[2006, md]
[2007, a]
[2008, class]
[2009, upperleft]
[2010, href]
[2011, style]
[2012, padding]
[2013, left]
[2014, px]
[2015, padding]
[2016, right]
[2017, px]
[2018, font]
[2019, size]
[2020, px]
[2021, border]
[2022, px]
[2023, solid]
[2024, transparent]
[2025, onclick]
[2026, changefont]
[2027, a]
[2028, a]
[2029, li]
[2030, li]
[2031, class]
[2032, hidden]
[2033, lg]
[2034, hidden]
[2035, md]
[2036, a]
[2037, class]
[2038, upperleft]
[2039, href]
[2040, style]
[2041, padding]
[2042, left]
[2043, px]
[2044, padding]
[2045, right]
[2046, px]
[2047, font]
[2048, size]
[2049, px]
[2050, border]
[2051, px]
[2052, solid]
[2053, transparent]
[2054, onclick]
[2055, changefont]
[2056, a]
[2057, a]
[2058, li]
[2059, ul]
[2060, div]
[2061, div]
[2062, div]
[2063, div]
[2064, script]
[2065, function]
[2066, changelang]
[2067, lang]
[2068, console]
[2069, log]
[2070, lang]
[2071, window]
[2072, location]
[2073, pathname]
[2074, if]
[2075, window]
[2076, location]
[2077, pathname]
[2078, indexof]
[2079, tch]
[2080, window]
[2081, location]
[2082, pathname]
[2083, indexof]
[2084, eng]
[2085, window]
[2086, location]
[2087, pathname]
[2088, indexof]
[2089, sch]
[2090, var]
[2091, tmp]
[2092, window]
[2093, location]
[2094, pathname]
[2095, substring]
[2096, window]
[2097, location]
[2098, pathname]
[2099, length]
[2100, console]
[2101, log]
[2102, tmp]
[2103, tmp]
[2104, if]
[2105, lang]
[2106, eng]
[2107, window]
[2108, location]
[2109, href]
[2110, lang]
[2111, window]
[2112, location]
[2113, pathname]
[2114, window]
[2115, location]
[2116, search]
[2117, window]
[2118, location]
[2119, hash]
[2120, else]
[2121, window]
[2122, location]
[2123, href]
[2124, lang]
[2125, tmp]
[2126, window]
[2127, location]
[2128, search]
[2129, window]
[2130, location]
[2131, hash]
[2132, function]
[2133, changefont]
[2134, size]
[2135, console]
[2136, log]
[2137, size]
[2138, inner]
[2139, container]
[2140, each]
[2141, function]
[2142, var]
[2143, k]
[2144, parseint]
[2145, this]
[2146, css]
[2147, font]
[2148, size]
[2149, var]
[2150, redsize]
[2151, k]
[2152, number]
[2153, size]
[2154, this]
[2155, css]
[2156, font]
[2157, size]
[2158, redsize]
[2159, var]
[2160, con]
[2161, document]
[2162, getelementsbyclassname]
[2163, inner]
[2164, container]
[2165, var]
[2166, con]
[2167, con]
[2168, if]
[2169, window]
[2170, location]
[2171, pathname]
[2172, eng]
[2173, window]
[2174, location]
[2175, pathname]
[2176, tch]
[2177, window]
[2178, location]
[2179, pathname]
[2180, sch]
[2181, console]
[2182, log]
[2183, geee]
[2184, con]
[2185, document]
[2186, getelementbyid]
[2187, nt]
[2188, con]
[2189, console]
[2190, log]
[2191, con]
[2192, con]
[2193, con]
[2194, console]
[2195, log]
[2196, window]
[2197, location]
[2198, pathname]
[2199, bigfonts]
[2200, con]
[2201, size]
[2202, function]
[2203, bigfonts]
[2204, node]
[2205, size]
[2206, console]
[2207, log]
[2208, big]
[2209, fonts]
[2210, console]
[2211, log]
[2212, node]
[2213, console]
[2214, log]
[2215, all]
[2216, children]
[2217, length]
[2218, if]
[2219, typeof]
[2220, node]
[2221, undefined]
[2222, if]
[2223, node]
[2224, haschildnodes]
[2225, console]
[2226, log]
[2227, node]
[2228, children]
[2229, all]
[2230, style]
[2231, fontsize]
[2232, xx]
[2233, large]
[2234, if]
[2235, typeof]
[2236, node]
[2237, children]
[2238, undefined]
[2239, for]
[2240, var]
[2241, i]
[2242, i]
[2243, node]
[2244, children]
[2245, length]
[2246, i]
[2247, if]
[2248, typeof]
[2249, node]
[2250, children]
[2251, i]
[2252, undefined]
[2253, node]
[2254, children]
[2255, i]
[2256, console]
[2257, log]
[2258, node]
[2259, children]
[2260, i]
[2261, nodename]
[2262, node]
[2263, children]
[2264, i]
[2265, style]
[2266, fontsize]
[2267, node]
[2268, children]
[2269, i]
[2270, style]
[2271, fontsize]
[2272, if]
[2273, node]
[2274, children]
[2275, i]
[2276, nodename]
[2277, h]
[2278, node]
[2279, children]
[2280, i]
[2281, nodename]
[2282, h]
[2283, else]
[2284, if]
[2285, node]
[2286, children]
[2287, i]
[2288, nodename]
[2289, h]
[2290, node]
[2291, children]
[2292, i]
[2293, nodename]
[2294, h]
[2295, else]
[2296, if]
[2297, node]
[2298, children]
[2299, i]
[2300, classname]
[2301, page]
[2302, title]
[2303, if]
[2304, size]
[2305, node]
[2306, children]
[2307, i]
[2308, style]
[2309, fontsize]
[2310, medium]
[2311, if]
[2312, size]
[2313, node]
[2314, children]
[2315, i]
[2316, style]
[2317, fontsize]
[2318, large]
[2319, if]
[2320, size]
[2321, node]
[2322, children]
[2323, i]
[2324, style]
[2325, fontsize]
[2326, bigfonts]
[2327, node]
[2328, children]
[2329, i]
[2330, size]
[2331, script]
[2332, div]
[2333, id]
[2334, mbody]
[2335, div]
[2336, class]
[2337, mcontainer]
[2338, div]
[2339, class]
[2340, container]
[2341, div]
[2342, class]
[2343, row]
[2344, div]
[2345, class]
[2346, col]
[2347, sm]
[2348, col]
[2349, md]
[2350, noprint]
[2351, hidden]
[2352, xs]
[2353, hidden]
[2354, sm]
[2355, style]
[2356, height]
[2357, px]
[2358, div]
[2359, id]
[2360, sidebar]
[2361, wrapper]
[2362, style]
[2363, padding]
[2364, top]
[2365, px]
[2366, padding]
[2367, left]
[2368, px]
[2369, ul]
[2370, class]
[2371, sidebar]
[2372, nav]
[2373, li]
[2374, a]
[2375, href]
[2376, eng]
[2377, about]
[2378, us]
[2379, vision]
[2380, mission]
[2381, vision]
[2382, amp]
[2383, mission]
[2384, a]
[2385, li]
[2386, li]
[2387, a]
[2388, href]
[2389, eng]
[2390, about]
[2391, us]
[2392, faculty]
[2393, advisory]
[2394, committee]
[2395, faculty]
[2396, advisory]
[2397, committee]
[2398, a]
[2399, li]
[2400, li]
[2401, a]
[2402, href]
[2403, eng]
[2404, about]
[2405, us]
[2406, distinguished]
[2407, professorship]
[2408, distinguished]
[2409, professorship]
[2410, a]
[2411, li]
[2412, li]
[2413, class]
[2414, exp]
[2415, style]
[2416, margin]
[2417, left]
[2418, px]
[2419, a]
[2420, style]
[2421, href]
[2422, eng]
[2423, about]
[2424, us]
[2425, honorary]
[2426, doctorate]
[2427, honorary]
[2428, doctorate]
[2429, a]
[2430, font]
[2431, size]
[2432, px]
[2433, line]
[2434, height]
[2435, px]
[2436, margin]
[2437, left]
[2438, px]
[2439, margin]
[2440, bottom]
[2441, px]
[2442, li]
[2443, li]
[2444, class]
[2445, exp]
[2446, style]
[2447, margin]
[2448, left]
[2449, px]
[2450, a]
[2451, style]
[2452, href]
[2453, eng]
[2454, about]
[2455, us]
[2456, distinguished]
[2457, professor]
[2458, of]
[2459, science]
[2460, distinguished]
[2461, professor]
[2462, of]
[2463, science]
[2464, a]
[2465, font]
[2466, size]
[2467, px]
[2468, line]
[2469, height]
[2470, px]
[2471, margin]
[2472, left]
[2473, px]
[2474, margin]
[2475, bottom]
[2476, px]
[2477, li]
[2478, li]
[2479, class]
[2480, exp]
[2481, style]
[2482, margin]
[2483, left]
[2484, px]
[2485, a]
[2486, style]
[2487, href]
[2488, eng]
[2489, about]
[2490, us]
[2491, dr]
[2492, kennedy]
[2493, wong]
[2494, distinguished]
[2495, visiting]
[2496, professorship]
[2497, scheme]
[2498, dr]
[2499, kennedy]
[2500, wong]
[2501, distinguished]
[2502, visiting]
[2503, professorship]
[2504, scheme]
[2505, a]
[2506, font]
[2507, size]
[2508, px]
[2509, line]
[2510, height]
[2511, px]
[2512, margin]
[2513, left]
[2514, px]
[2515, margin]
[2516, bottom]
[2517, px]
[2518, li]
[2519, li]
[2520, class]
[2521, exp]
[2522, style]
[2523, margin]
[2524, left]
[2525, px]
[2526, a]
[2527, style]
[2528, href]
[2529, eng]
[2530, about]
[2531, us]
[2532, university]
[2533, fellowship]
[2534, programme]
[2535, university]
[2536, fellowship]
[2537, programme]
[2538, a]
[2539, font]
[2540, size]
[2541, px]
[2542, line]
[2543, height]
[2544, px]
[2545, margin]
[2546, left]
[2547, px]
[2548, margin]
[2549, bottom]
[2550, px]
[2551, li]
[2552, li]
[2553, a]
[2554, href]
[2555, eng]
[2556, about]
[2557, us]
[2558, faculty]
[2559, administration]
[2560, faculty]
[2561, administration]
[2562, a]
[2563, li]
[2564, li]
[2565, a]
[2566, href]
[2567, eng]
[2568, dean_office]
[2569, staff]
[2570, list]
[2571, a]
[2572, li]
[2573, ul]
[2574, div]
[2575, div]
[2576, div]
[2577, class]
[2578, col]
[2579, xs]
[2580, col]
[2581, sm]
[2582, col]
[2583, md]
[2584, inner]
[2585, container]
[2586, div]
[2587, class]
[2588, page]
[2589, title]
[2590, dr]
[2591, kennedy]
[2592, wong]
[2593, distinguished]
[2594, visiting]
[2595, professorship]
[2596, scheme]
[2597, div]
[2598, ol]
[2599, class]
[2600, breadcrumb]
[2601, li]
[2602, a]
[2603, href]
[2604, about]
[2605, us]
[2606, a]
[2607, li]
[2608, li]
[2609, a]
[2610, href]
[2611, distinguished]
[2612, professorship]
[2613, distinguished]
[2614, professorship]
[2615, a]
[2616, li]
[2617, li]
[2618, class]
[2619, active]
[2620, dr]
[2621, kennedy]
[2622, wong]
[2623, distinguished]
[2624, visiting]
[2625, professorship]
[2626, scheme]
[2627, li]
[2628, ol]
[2629, div]
[2630, id]
[2631, mcontent]
[2632, style]
[2633, margin]
[2634, top]
[2635, px]
[2636, p]
[2637, style]
[2638, padding]
[2639, top]
[2640, px]
[2641, span]
[2642, style]
[2643, font]
[2644, size]
[2645, pt]
[2646, strong]
[2647, strong]
[2648, span]
[2649, p]
[2650, div]
[2651, class]
[2652, row]
[2653, style]
[2654, padding]
[2655, left]
[2656, px]
[2657, padding]
[2658, top]
[2659, px]
[2660, div]
[2661, class]
[2662, col]
[2663, md]
[2664, col]
[2665, sm]
[2666, style]
[2667, padding]
[2668, px]
[2669, padding]
[2670, left]
[2671, px]
[2672, margin]
[2673, right]
[2674, px]
[2675, img]
[2676, class]
[2677, img]
[2678, rounded]
[2679, style]
[2680, vertical]
[2681, align]
[2682, text]
[2683, top]
[2684, src]
[2685, images]
[2686, d_professors]
[2687, nicholaslong]
[2688, png]
[2689, alt]
[2690, div]
[2691, div]
[2692, class]
[2693, col]
[2694, md]
[2695, col]
[2696, sm]
[2697, p]
[2698, style]
[2699, padding]
[2700, top]
[2701, px]
[2702, strong]
[2703, span]
[2704, style]
[2705, font]
[2706, size]
[2707, pt]
[2708, professor]
[2709, nicholas]
[2710, long]
[2711, span]
[2712, strong]
[2713, br]
[2714, span]
[2715, style]
[2716, font]
[2717, size]
[2718, pt]
[2719, sir]
[2720, edward]
[2721, frankland]
[2722, bp]
[2723, endowed]
[2724, chair]
[2725, in]
[2726, inorganic]
[2727, chemistry]
[2728, br]
[2729, imperial]
[2730, college]
[2731, london]
[2732, uk]
[2733, br]
[2734, br]
[2735, visiting]
[2736, period]
[2737, br]
[2738, oct]
[2739, sep]
[2740, months]
[2741, within]
[2742, the]
[2743, period]
[2744, span]
[2745, p]
[2746, div]
[2747, div]
[2748, p]
[2749, style]
[2750, padding]
[2751, top]
[2752, px]
[2753, span]
[2754, style]
[2755, font]
[2756, size]
[2757, pt]
[2758, strong]
[2759, strong]
[2760, span]
[2761, p]
[2762, div]
[2763, class]
[2764, row]
[2765, style]
[2766, padding]
[2767, left]
[2768, px]
[2769, padding]
[2770, top]
[2771, px]
[2772, div]
[2773, class]
[2774, col]
[2775, md]
[2776, col]
[2777, sm]
[2778, style]
[2779, padding]
[2780, px]
[2781, padding]
[2782, left]
[2783, px]
[2784, margin]
[2785, right]
[2786, px]
[2787, img]
[2788, class]
[2789, img]
[2790, rounded]
[2791, style]
[2792, vertical]
[2793, align]
[2794, text]
[2795, top]
[2796, src]
[2797, images]
[2798, d_professors]
[2799, davidparker]
[2800, png]
[2801, alt]
[2802, div]
[2803, div]
[2804, class]
[2805, col]
[2806, md]
[2807, col]
[2808, sm]
[2809, p]
[2810, style]
[2811, padding]
[2812, top]
[2813, px]
[2814, span]
[2815, style]
[2816, font]
[2817, size]
[2818, pt]
[2819, strong]
[2820, professor]
[2821, david]
[2822, parker]
[2823, strong]
[2824, span]
[2825, br]
[2826, span]
[2827, style]
[2828, font]
[2829, size]
[2830, pt]
[2831, chair]
[2832, professor]
[2833, of]
[2834, the]
[2835, department]
[2836, of]
[2837, chemistry]
[2838, br]
[2839, durham]
[2840, university]
[2841, br]
[2842, br]
[2843, visiting]
[2844, period]
[2845, br]
[2846, jan]
[2847, to]
[2848, dec]
[2849, months]
[2850, within]
[2851, the]
[2852, period]
[2853, span]
[2854, p]
[2855, div]
[2856, div]
[2857, p]
[2858, style]
[2859, padding]
[2860, top]
[2861, px]
[2862, span]
[2863, style]
[2864, font]
[2865, size]
[2866, pt]
[2867, strong]
[2868, strong]
[2869, span]
[2870, p]
[2871, div]
[2872, class]
[2873, row]
[2874, style]
[2875, padding]
[2876, left]
[2877, px]
[2878, padding]
[2879, top]
[2880, px]
[2881, div]
[2882, class]
[2883, col]
[2884, md]
[2885, col]
[2886, sm]
[2887, style]
[2888, padding]
[2889, px]
[2890, padding]
[2891, left]
[2892, px]
[2893, margin]
[2894, right]
[2895, px]
[2896, img]
[2897, class]
[2898, img]
[2899, rounded]
[2900, style]
[2901, vertical]
[2902, align]
[2903, text]
[2904, top]
[2905, src]
[2906, images]
[2907, d_professors]
[2908, rolandglowinski]
[2909, png]
[2910, alt]
[2911, div]
[2912, div]
[2913, class]
[2914, col]
[2915, md]
[2916, col]
[2917, sm]
[2918, p]
[2919, style]
[2920, padding]
[2921, top]
[2922, px]
[2923, span]
[2924, style]
[2925, font]
[2926, size]
[2927, pt]
[2928, strong]
[2929, professor]
[2930, roland]
[2931, glowinski]
[2932, strong]
[2933, span]
[2934, br]
[2935, span]
[2936, style]
[2937, font]
[2938, size]
[2939, pt]
[2940, distinguished]
[2941, professor]
[2942, br]
[2943, university]
[2944, of]
[2945, houston]
[2946, br]
[2947, br]
[2948, visiting]
[2949, period]
[2950, br]
[2951, oct]
[2952, sep]
[2953, span]
[2954, p]
[2955, div]
[2956, div]
[2957, p]
[2958, style]
[2959, padding]
[2960, top]
[2961, px]
[2962, span]
[2963, style]
[2964, font]
[2965, size]
[2966, pt]
[2967, strong]
[2968, strong]
[2969, span]
[2970, p]
[2971, div]
[2972, class]
[2973, row]
[2974, style]
[2975, padding]
[2976, left]
[2977, px]
[2978, padding]
[2979, top]
[2980, px]
[2981, div]
[2982, class]
[2983, col]
[2984, md]
[2985, col]
[2986, sm]
[2987, style]
[2988, padding]
[2989, px]
[2990, padding]
[2991, left]
[2992, px]
[2993, margin]
[2994, right]
[2995, px]
[2996, img]
[2997, class]
[2998, img]
[2999, rounded]
[3000, style]
[3001, vertical]
[3002, align]
[3003, text]
[3004, top]
[3005, src]
[3006, images]
[3007, d_professors]
[3008, jean]
[3009, claudegeorgesb]
[3010, uuml]
[3011, nzli]
[3012, png]
[3013, alt]
[3014, div]
[3015, div]
[3016, class]
[3017, col]
[3018, md]
[3019, col]
[3020, sm]
[3021, p]
[3022, style]
[3023, padding]
[3024, top]
[3025, px]
[3026, span]
[3027, style]
[3028, font]
[3029, size]
[3030, pt]
[3031, strong]
[3032, professor]
[3033, jean]
[3034, claude]
[3035, georges]
[3036, b]
[3037, uuml]
[3038, nzli]
[3039, strong]
[3040, span]
[3041, br]
[3042, span]
[3043, style]
[3044, font]
[3045, size]
[3046, pt]
[3047, member]
[3048, and]
[3049, president]
[3050, br]
[3051, finnish]
[3052, academy]
[3053, of]
[3054, sciences]
[3055, br]
[3056, br]
[3057, visiting]
[3058, period]
[3059, br]
[3060, apr]
[3061, ndash]
[3062, may]
[3063, nbsp]
[3064, nov]
[3065, ndash]
[3066, nov]
[3067, apr]
[3068, ndash]
[3069, may]
[3070, span]
[3071, p]
[3072, div]
[3073, div]
[3074, p]
[3075, nbsp]
[3076, p]
[3077, p]
[3078, nbsp]
[3079, p]
[3080, p]
[3081, nbsp]
[3082, p]
[3083, div]
[3084, div]
[3085, div]
[3086, class]
[3087, col]
[3088, sm]
[3089, col]
[3090, md]
[3091, div]
[3092, div]
[3093, div]
[3094, div]
[3095, script]
[3096, menu]
[3097, toggle]
[3098, click]
[3099, function]
[3100, e]
[3101, e]
[3102, wrapper]
[3103, toggleclass]
[3104, toggled]
[3105, script]
[3106, div]
[3107, div]
[3108, class]
[3109, navbar]
[3110, navbar]
[3111, default]
[3112, navbar]
[3113, fixed]
[3114, bottom]
[3115, div]
[3116, class]
[3117, container]
[3118, div]
[3119, class]
[3120, navbar]
[3121, header]
[3122, span]
[3123, class]
[3124, visible]
[3125, xs]
[3126, navbar]
[3127, brand]
[3128, span]
[3129, button]
[3130, type]
[3131, button]
[3132, class]
[3133, navbar]
[3134, toggle]
[3135, data]
[3136, toggle]
[3137, collapse]
[3138, data]
[3139, target]
[3140, lowerbar]
[3141, span]
[3142, class]
[3143, sr]
[3144, only]
[3145, toggle]
[3146, navigation]
[3147, span]
[3148, span]
[3149, class]
[3150, icon]
[3151, bar]
[3152, span]
[3153, span]
[3154, class]
[3155, icon]
[3156, bar]
[3157, span]
[3158, span]
[3159, class]
[3160, icon]
[3161, bar]
[3162, span]
[3163, button]
[3164, you]
[3165, ll]
[3166, want]
[3167, to]
[3168, use]
[3169, a]
[3170, responsive]
[3171, image]
[3172, option]
[3173, so]
[3174, this]
[3175, logo]
[3176, looks]
[3177, good]
[3178, on]
[3179, devices]
[3180, i]
[3181, recommend]
[3182, using]
[3183, something]
[3184, like]
[3185, retina]
[3186, js]
[3187, do]
[3188, a]
[3189, quick]
[3190, google]
[3191, search]
[3192, for]
[3193, it]
[3194, and]
[3195, you]
[3196, ll]
[3197, find]
[3198, it]
[3199, div]
[3200, div]
[3201, class]
[3202, collapse]
[3203, navbar]
[3204, collapse]
[3205, navbar]
[3206, ex]
[3207, collapse]
[3208, id]
[3209, lowerbar]
[3210, style]
[3211, overflow]
[3212, y]
[3213, visible]
[3214, ul]
[3215, class]
[3216, nav]
[3217, navbar]
[3218, nav]
[3219, navbar]
[3220, center]
[3221, id]
[3222, navigation]
[3223, li]
[3224, a]
[3225, style]
[3226, padding]
[3227, top]
[3228, px]
[3229, padding]
[3230, right]
[3231, px]
[3232, padding]
[3233, bottom]
[3234, px]
[3235, padding]
[3236, left]
[3237, px]
[3238, href]
[3239, http]
[3240, buwww]
[3241, hkbu]
[3242, edu]
[3243, hk]
[3244, eng]
[3245, main]
[3246, index]
[3247, jsp]
[3248, img]
[3249, style]
[3250, width]
[3251, px]
[3252, padding]
[3253, top]
[3254, px]
[3255, class]
[3256, img]
[3257, responsive]
[3258, src]
[3259, images]
[3260, bulogo_w]
[3261, png]
[3262, a]
[3263, a]
[3264, li]
[3265, li]
[3266, a]
[3267, href]
[3268, http]
[3269, www]
[3270, sci]
[3271, hkbu]
[3272, edu]
[3273, hk]
[3274, eng]
[3275, page]
[3276, page]
[3277, contact]
[3278, us]
[3279, enquiry]
[3280, a]
[3281, li]
[3282, li]
[3283, a]
[3284, href]
[3285, eng]
[3286, sitemap]
[3287, sitemap]
[3288, a]
[3289, li]
[3290, li]
[3291, a]
[3292, href]
[3293, http]
[3294, www]
[3295, sci]
[3296, hkbu]
[3297, edu]
[3298, hk]
[3299, eng]
[3300, page]
[3301, page]
[3302, disclaimer]
[3303, disclaimer]
[3304, a]
[3305, li]
[3306, li]
[3307, a]
[3308, href]
[3309, http]
[3310, www]
[3311, hkbu]
[3312, edu]
[3313, hk]
[3314, eng]
[3315, about]
[3316, privacy]
[3317, jsp]
[3318, privacy]
[3319, policy]
[3320, a]
[3321, li]
[3322, li]
[3323, span]
[3324, style]
[3325, float]
[3326, left]
[3327, margin]
[3328, top]
[3329, px]
[3330, a]
[3331, href]
[3332, http]
[3333, www]
[3334, facebook]
[3335, com]
[3336, pages]
[3337, faculty]
[3338, of]
[3339, science]
[3340, hkbu]
[3341, target]
[3342, _blank]
[3343, img]
[3344, src]
[3345, images]
[3346, png]
[3347, border]
[3348, a]
[3349, a]
[3350, href]
[3351, https]
[3352, www]
[3353, instagram]
[3354, com]
[3355, hkbusci]
[3356, target]
[3357, _blank]
[3358, img]
[3359, src]
[3360, images]
[3361, png]
[3362, border]
[3363, a]
[3364, a]
[3365, href]
[3366, http]
[3367, www]
[3368, twitter]
[3369, com]
[3370, hkbu_science]
[3371, target]
[3372, _blank]
[3373, img]
[3374, src]
[3375, images]
[3376, png]
[3377, border]
[3378, a]
[3379, a]
[3380, href]
[3381, http]
[3382, weibo]
[3383, com]
[3384, hkbuscience]
[3385, target]
[3386, _blank]
[3387, img]
[3388, src]
[3389, images]
[3390, png]
[3391, border]
[3392, a]
[3393, span]
[3394, li]
[3395, ul]
[3396, ul]
[3397, class]
[3398, nav]
[3399, navbar]
[3400, nav]
[3401, navbar]
[3402, right]
[3403, li]
[3404, style]
[3405, padding]
[3406, right]
[3407, px]
[3408, color]
[3409, white]
[3410, p]
[3411, style]
[3412, font]
[3413, size]
[3414, px]
[3415, padding]
[3416, top]
[3417, px]
[3418, all]
[3419, rights]
[3420, reserved]
[3421, script]
[3422, document]
[3423, write]
[3424, new]
[3425, date]
[3426, getfullyear]
[3427, script]
[3428, faculty]
[3429, of]
[3430, science]
[3431, hkbu]
[3432, p]
[3433, li]
[3434, ul]
[3435, ul]
[3436, div]
[3437, div]
[3438, div]
[3439, script]
[3440, src]
[3441, js]
[3442, lib]
[3443, jquery]
[3444, jquery]
[3445, min]
[3446, js]
[3447, script]
[3448, script]
[3449, src]
[3450, js]
[3451, respond]
[3452, js]
[3453, script]
[3454, script]
[3455, src]
[3456, js]
[3457, lib]
[3458, bootstrap]
[3459, bootstrap]
[3460, min]
[3461, js]
[3462, script]
[3463, script]
[3464, document]
[3465, ready]
[3466, function]
[3467, sarea]
[3468, keydown]
[3469, function]
[3470, if]
[3471, keycode]
[3472, window]
[3473, location]
[3474, href]
[3475, eng]
[3476, search]
[3477, value]
[3478, sarea]
[3479, val]
[3480, function]
[3481, gosearch]
[3482, var]
[3483, input]
[3484, document]
[3485, getelementbyid]
[3486, input]
[3487, value]
[3488, window]
[3489, location]
[3490, href]
[3491, eng]
[3492, search]
[3493, value]
[3494, input]
[3495, function]
[3496, ischi]
[3497, str]
[3498, var]
[3499, j]
[3500, var]
[3501, s]
[3502, str]
[3503, if]
[3504, s]
[3505, return]
[3506, true]
[3507, for]
[3508, var]
[3509, i]
[3510, i]
[3511, s]
[3512, length]
[3513, i]
[3514, if]
[3515, s]
[3516, charcodeat]
[3517, i]
[3518, s]
[3519, charcodeat]
[3520, i]
[3521, s]
[3522, charcodeat]
[3523, i]
[3524, return]
[3525, false]
[3526, return]
[3527, true]
[3528, expr]
[3529, external]
[3530, function]
[3531, obj]
[3532, if]
[3533, obj]
[3534, href]
[3535, match]
[3536, pdf]
[3537, return]
[3538, true]
[3539, else]
[3540, return]
[3541, obj]
[3542, href]
[3543, match]
[3544, mailto]
[3545, obj]
[3546, hostname]
[3547, location]
[3548, hostname]
[3549, obj]
[3550, href]
[3551, match]
[3552, javascript]
[3553, obj]
[3554, href]
[3555, match]
[3556, a]
[3557, external]
[3558, attr]
[3559, target]
[3560, _blank]
[3561, script]
[3562, google]
[3563, analytics]
[3564, code]
[3565, begin]
[3566, script]
[3567, type]
[3568, text]
[3569, javascript]
[3570, var]
[3571, _gaq]
[3572, _gaq]
[3573, _gaq]
[3574, push]
[3575, _setaccount]
[3576, ua]
[3577, _gaq]
[3578, push]
[3579, _setdomainname]
[3580, sci]
[3581, hkbu]
[3582, edu]
[3583, hk]
[3584, _gaq]
[3585, push]
[3586, _trackpageview]
[3587, function]
[3588, var]
[3589, ga]
[3590, document]
[3591, createelement]
[3592, script]
[3593, ga]
[3594, type]
[3595, text]
[3596, javascript]
[3597, ga]
[3598, async]
[3599, true]
[3600, ga]
[3601, src]
[3602, https]
[3603, document]
[3604, location]
[3605, protocol]
[3606, https]
[3607, ssl]
[3608, http]
[3609, www]
[3610, google]
[3611, analytics]
[3612, com]
[3613, ga]
[3614, js]
[3615, var]
[3616, s]
[3617, document]
[3618, getelementsbytagname]
[3619, script]
[3620, s]
[3621, parentnode]
[3622, insertbefore]
[3623, ga]
[3624, s]
[3625, script]
[3626, google]
[3627, analytics]
[3628, code]
[3629, end]
[3630, body]
[3631, html]
